x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 252 251 48 46 7 4 11 18 28 23 12 7 11 17 12 1 3 5 14 18 8 3 38 32 1 38 77 58 1 30 9 11 23 42 13 58 74 15 12 23 25 47 194 1 234 40 87 72 55 105 105 154 255 255 131 116 255 255 255 255 255 147 35 19 2 62 255 255 34 19 14 200 255 73 33 170 255 137 91 72 128 102 42 206 255 19 6 34 26 43 52 46 30 18 41 46 25 28 36 48 61 62 30 19 32 23 0 28 43 39 43 17 28 41 44 46 59 77 80 86 93 92 77 54 38 27 11 8 24 41 81 79 6 88 86 63 28 42 42 15 30 138 209 255 255 71 66 5 64 22 39 76 53 44 24 5 5 8 16 13 4 3 3 2 1 1 7 9 9 9 2 4 6 6 10 10 10 5 1 4 7 5 2 7 17 17 13 15 23 25 17 12 14 11 13 18 20 17 23 18 4 0 3 4 2 7 14 31 27 5 28 32 9 13 1 20 23 23 11 3 9 9 1 4 5 3 0 0 1 4 0 5 20 24 18 15 17 18 16 3 4 21 5 249 253 x
x 255 255 61 42 2 5 5 20 27 22 11 7 12 15 11 2 0 5 12 17 14 6 38 45 9 29 74 51 2 2 9 27 25 39 3 69 69 17 1 20 12 30 255 177 61 40 50 22 21 58 76 255 255 255 255 255 229 27 23 6 2 4 0 0 27 44 255 255 8 3 15 255 255 255 254 28 227 65 70 12 68 97 13 255 255 255 24 217 255 14 19 32 15 26 79 88 43 26 8 2 4 13 47 67 62 50 47 53 57 47 55 56 57 37 25 22 15 0 17 35 55 86 111 118 109 90 62 44 25 32 89 128 61 46 58 47 28 35 35 7 16 14 172 255 255 138 36 9 64 11 25 64 56 45 19 0 4 3 12 12 1 0 0 3 5 6 0 3 5 4 1 6 10 11 10 11 17 14 10 4 1 1 1 5 12 11 9 14 25 25 12 7 14 10 6 11 19 20 26 21 10 5 3 8 2 4 14 29 25 7 23 30 10 12 2 18 25 25 13 2 12 12 2 4 6 3 0 0 1 3 2 6 16 23 21 20 20 17 16 5 5 21 3 250 254 x
x 255 255 69 42 11 7 3 18 23 18 6 3 10 15 14 10 10 10 11 10 11 9 41 68 33 27 67 34 13 43 10 27 5 24 54 53 26 13 6 66 114 46 1 29 50 21 5 17 219 255 17 12 255 255 255 37 59 89 83 70 64 34 10 29 48 26 255 255 16 25 19 255 255 255 255 255 2 20 38 33 33 105 19 255 255 255 205 1 255 9 15 37 25 21 21 0 30 21 4 2 8 17 11 9 21 8 14 28 27 17 5 25 70 68 68 80 100 111 98 92 97 71 33 2 22 22 5 15 26 36 76 127 93 11 62 88 74 1 50 26 7 25 118 255 255 255 2 29 12 17 5 29 40 38 12 10 13 5 15 18 9 12 11 7 3 0 0 0 0 1 3 5 9 10 0 1 9 12 12 10 6 3 5 10 12 6 2 9 24 27 10 4 12 7 3 3 6 11 16 16 7 5 6 19 22 18 28 30 12 7 35 38 18 2 0 13 19 24 16 1 11 15 9 4 3 5 6 6 4 4 4 5 7 13 17 22 24 18 18 4 2 15 3 253 255 x
x 255 255 69 44 15 11 6 21 25 21 9 5 11 15 11 6 4 6 6 6 6 3 28 57 38 36 73 36 18 30 37 1 27 90 68 9 26 1 20 133 83 255 0 20 13 8 14 21 255 195 2 26 244 255 255 255 2 43 43 7 16 50 51 10 37 31 255 255 255 12 4 17 255 255 255 116 126 122 59 11 30 40 30 27 255 255 255 255 2 13 33 25 2 17 23 70 156 155 143 136 140 146 153 118 50 37 30 29 28 16 33 30 19 19 16 1 28 50 54 66 98 121 126 113 87 62 23 5 1 19 47 74 67 20 28 64 59 40 3 23 17 4 96 205 255 255 23 72 41 14 9 26 35 38 18 6 13 7 16 15 6 10 9 5 0 3 2 0 0 3 6 6 9 12 3 0 9 13 15 15 12 8 6 12 15 9 4 11 24 27 13 6 11 6 3 3 7 12 18 14 3 6 2 16 25 24 38 36 10 9 37 39 17 3 3 16 17 21 15 4 8 13 9 5 4 6 6 6 6 4 5 3 5 13 18 24 27 21 24 11 2 17 3 255 255 x
x 255 255 66 45 19 15 9 23 26 21 10 6 10 15 10 4 0 3 3 2 1 0 22 50 32 36 76 43 14 25 29 9 17 108 101 10 56 9 25 99 255 199 30 29 11 47 38 7 30 13 200 255 255 255 255 255 255 45 25 21 36 2 18 5 19 34 241 234 203 39 11 19 255 255 255 169 255 255 98 51 32 11 28 80 37 24 6 35 53 29 19 31 13 75 43 33 55 55 36 11 11 25 1 7 12 23 33 24 2 12 20 24 47 58 70 64 45 26 29 24 2 18 29 28 13 9 27 10 10 11 27 35 52 72 36 1 21 52 30 22 45 34 18 127 255 255 81 30 29 4 26 30 35 41 28 4 11 12 18 15 6 10 7 4 0 3 0 2 0 3 6 6 9 12 3 1 6 12 16 19 18 12 7 10 16 11 6 13 26 27 15 10 15 9 0 0 11 16 24 17 4 11 9 7 23 27 46 42 15 3 33 36 13 7 4 18 15 18 13 5 5 9 7 4 5 6 6 6 6 6 7 6 5 11 16 23 25 21 31 21 9 22 3 254 254 x
x 255 255 64 45 21 18 12 24 25 20 9 6 11 15 13 8 6 8 8 8 6 6 22 50 28 27 62 33 12 32 17 29 42 51 77 36 41 38 78 183 255 43 40 33 50 0 50 184 255 255 255 144 61 78 255 255 219 4 7 9 30 31 29 15 33 39 255 186 35 21 6 36 38 255 255 214 240 99 69 75 62 46 70 117 255 255 8 16 24 98 123 94 39 18 99 119 81 57 46 50 67 81 37 11 19 32 51 52 32 10 33 44 21 1 30 45 44 38 37 37 34 46 52 42 17 11 26 43 33 15 1 1 10 45 37 24 0 38 35 16 67 84 82 55 255 255 87 32 50 8 35 45 37 48 41 18 5 13 21 17 7 10 8 5 0 3 1 3 0 3 6 6 9 12 4 1 2 7 15 21 21 16 8 9 18 13 8 15 27 28 17 13 21 15 6 6 15 20 28 19 4 19 23 8 16 25 47 44 21 3 27 30 9 11 2 15 13 17 13 7 0 4 5 3 4 6 6 6 6 6 9 8 4 9 15 21 24 21 33 25 15 30 13 246 248 x
x 255 255 60 42 19 18 12 24 26 19 8 4 10 15 13 12 19 20 21 21 19 20 18 55 39 20 39 9 22 42 39 89 122 10 12 42 2 62 110 255 194 20 78 21 55 44 35 255 255 203 79 60 14 232 255 45 33 28 15 12 5 40 40 24 196 255 22 28 42 8 42 42 6 255 153 255 238 91 17 51 27 97 105 255 255 255 255 53 32 27 12 12 38 51 46 51 59 14 32 58 61 58 57 61 60 45 14 12 18 9 31 50 56 38 9 7 7 2 12 26 42 60 78 79 58 24 15 25 2 2 17 21 7 27 27 8 2 14 33 24 20 64 63 80 255 255 103 1 38 23 24 44 37 52 52 32 2 12 22 18 8 12 9 4 0 3 3 5 1 0 4 6 8 9 4 1 3 2 10 19 22 20 8 6 16 14 7 15 28 32 17 13 25 20 9 9 19 24 33 20 3 22 34 20 10 24 42 40 26 7 21 25 5 15 2 11 9 13 11 7 3 3 4 3 4 4 6 6 6 5 7 6 2 6 13 20 21 19 33 28 21 35 17 241 245 x
x 255 255 55 39 18 18 12 24 25 21 9 5 11 15 6 6 24 25 26 24 24 25 7 57 61 31 33 8 33 44 50 126 176 48 60 21 21 86 68 27 50 69 10 11 30 7 77 146 48 36 20 220 255 255 142 92 4 57 68 46 2 54 44 59 255 216 184 255 255 20 66 41 0 255 255 72 88 91 62 24 84 38 50 54 255 255 255 255 255 3 36 45 30 0 20 4 33 7 23 32 16 10 9 4 25 37 35 22 17 30 43 26 17 11 4 7 5 20 23 39 65 55 22 26 72 104 82 89 102 69 86 114 65 27 61 45 14 13 21 78 65 5 44 36 255 255 79 255 255 29 0 7 29 47 55 37 5 13 26 21 9 12 9 6 3 1 4 6 2 1 3 7 9 8 3 3 6 3 5 15 21 18 4 3 15 13 9 16 28 33 14 9 24 19 9 9 20 25 35 17 3 20 39 25 8 27 35 33 26 5 23 26 4 16 4 7 5 9 7 6 4 0 3 4 4 4 4 5 4 3 6 7 3 5 11 15 15 14 26 22 19 35 18 237 245 x
x 255 255 51 37 20 25 22 36 34 20 10 13 13 6 8 9 0 5 11 14 17 18 4 50 78 47 36 2 36 9 17 138 152 49 10 69 66 34 200 255 27 185 255 8 4 39 56 215 255 255 255 255 133 88 44 31 7 61 80 48 23 97 92 149 255 2 255 255 186 22 1 10 18 255 255 255 114 42 50 78 94 49 6 20 137 228 15 255 255 69 70 56 8 44 2 18 1 9 45 83 94 66 15 28 48 25 3 9 36 38 27 58 22 7 7 14 18 11 0 34 82 86 77 58 33 0 14 62 88 48 54 109 144 110 2 93 50 34 3 103 95 5 11 87 255 34 28 255 255 55 16 1 11 0 8 19 9 8 24 16 4 18 21 14 2 6 1 1 2 0 3 9 12 10 5 2 4 4 0 8 13 12 0 0 10 4 2 4 19 30 16 8 16 15 5 2 9 18 37 26 1 10 33 37 4 32 40 31 16 5 31 34 14 9 1 8 3 6 6 5 4 4 2 2 4 4 6 7 9 10 14 16 13 7 6 12 19 17 22 18 19 30 20 224 239 x
x 255 255 50 35 19 23 20 39 40 18 8 20 22 7 9 11 13 7 1 5 7 9 10 36 72 68 52 7 40 17 35 96 80 22 1 93 162 255 255 255 255 255 255 255 27 48 99 255 255 255 135 108 84 1 23 10 20 3 9 11 5 52 81 255 202 5 24 104 73 11 8 1 8 255 255 255 90 17 1 119 59 88 26 64 255 203 233 255 224 48 65 78 59 26 34 47 46 46 74 128 177 189 169 116 40 18 34 53 16 57 67 23 42 24 15 19 24 20 42 42 29 9 14 45 74 79 67 15 2 43 50 14 68 174 157 24 30 48 32 83 105 2 108 27 255 205 255 255 187 1 24 27 28 0 4 12 12 6 25 13 1 15 25 20 6 3 0 1 3 0 3 9 12 12 5 2 3 6 2 6 12 12 0 1 11 3 4 2 15 25 17 11 15 17 9 3 6 12 33 31 8 4 24 39 11 30 43 31 14 6 32 37 18 5 3 8 1 1 3 1 1 1 0 2 2 3 5 6 8 9 11 14 15 9 3 8 19 19 18 16 18 20 13 218 232 x
x 255 255 51 34 15 16 11 39 47 19 7 28 34 12 4 6 1 1 1 4 7 7 3 34 68 75 61 35 7 32 33 97 55 5 88 117 255 255 192 42 255 40 255 163 148 41 111 157 123 90 61 38 3 21 8 24 2 8 42 2 56 3 174 255 21 223 255 79 81 7 48 2 38 34 255 255 255 43 35 153 116 27 12 48 255 174 12 17 7 19 20 43 70 85 89 66 1 36 65 57 10 36 95 119 88 20 7 56 73 23 62 48 42 39 28 21 20 15 12 11 20 11 3 17 44 57 56 22 8 21 15 85 132 14 90 52 16 35 28 65 137 83 115 255 255 47 255 51 12 53 32 51 73 43 16 18 14 7 30 15 9 2 18 22 11 0 5 5 4 3 5 10 15 15 7 1 2 3 2 8 12 13 4 8 21 15 6 9 15 18 17 14 20 24 19 15 12 8 19 30 17 2 11 33 18 19 42 36 19 1 27 33 14 8 5 10 6 4 3 3 5 4 6 5 0 0 0 0 0 0 0 7 17 12 1 2 13 18 11 13 21 14 2 221 225 x
x 255 255 52 39 21 22 12 40 48 20 10 30 36 15 9 11 1 0 3 9 10 11 11 47 67 56 58 61 12 63 138 137 58 4 189 255 255 20 255 255 255 255 255 255 255 6 61 2 43 60 54 44 200 255 7 44 23 6 23 8 47 20 255 173 59 255 224 219 255 29 50 7 20 18 255 255 255 255 4 56 129 75 33 26 118 131 255 28 18 16 12 32 13 20 53 23 62 102 146 163 151 133 95 43 11 43 76 61 12 45 3 17 15 7 1 17 37 45 15 4 5 4 10 1 21 35 40 25 50 34 50 20 135 188 102 23 29 3 3 33 116 158 124 103 255 191 255 8 17 23 35 11 65 43 22 26 17 8 29 12 11 1 17 21 10 1 6 7 3 4 6 11 16 17 12 7 0 0 3 6 8 9 5 11 21 15 6 9 15 18 13 10 19 24 21 17 13 9 21 33 19 2 12 36 21 17 39 34 21 0 27 33 13 7 10 14 5 4 5 4 5 4 10 9 3 3 3 3 3 3 2 9 19 14 3 3 14 19 12 15 24 16 3 220 225 x
x 255 255 52 42 25 24 10 36 45 15 6 27 33 12 7 10 3 2 3 9 13 14 2 44 76 58 36 21 12 44 177 135 35 27 48 185 35 255 255 255 255 157 255 255 255 19 14 109 131 50 16 232 2 224 51 34 7 44 5 14 33 43 124 79 159 255 255 255 164 30 6 27 5 39 50 255 255 255 14 63 51 95 29 28 89 255 255 58 60 65 39 3 2 3 55 67 54 33 0 20 24 28 51 43 13 31 50 35 12 46 43 27 48 45 37 16 15 35 31 24 27 47 64 64 45 23 21 38 10 46 76 154 43 56 93 43 15 12 8 1 71 154 175 165 255 255 255 102 51 20 38 32 48 33 23 30 17 9 26 8 11 0 16 21 11 2 7 13 6 3 1 6 12 12 13 10 2 0 2 4 6 6 6 12 21 15 6 9 15 18 8 4 17 20 16 13 11 6 19 33 21 3 12 36 21 15 33 28 24 3 25 32 12 8 14 20 0 0 0 0 0 0 9 10 6 6 6 6 6 6 4 11 20 13 3 3 13 20 11 14 27 20 6 218 223 x
x 255 255 48 40 27 28 12 34 39 9 0 21 27 6 2 7 3 2 5 8 12 13 9 27 65 83 50 240 255 24 114 47 26 77 255 255 255 255 255 78 94 126 184 18 157 57 34 57 39 58 107 255 227 32 61 101 70 65 2 8 10 51 70 64 255 255 255 255 163 255 255 16 20 116 112 30 255 255 255 46 3 93 37 1 33 255 255 34 29 55 69 191 255 27 11 21 69 94 96 85 81 89 108 115 106 83 103 119 60 44 45 20 20 34 49 46 26 7 13 25 36 45 57 63 53 27 35 89 83 14 85 206 142 30 52 57 7 46 52 15 38 89 154 201 241 255 255 255 53 46 9 15 26 17 20 33 17 13 26 5 11 0 17 21 10 1 7 14 13 12 6 0 6 7 11 11 7 5 2 2 3 4 7 14 21 15 6 9 15 18 5 1 10 13 11 8 4 0 14 29 21 3 12 36 21 16 27 23 26 4 24 30 10 7 19 27 6 6 6 6 6 6 2 4 3 3 3 3 3 3 3 10 19 14 3 3 14 19 8 12 28 22 8 216 222 x
x 255 255 45 39 27 30 16 35 36 5 6 16 23 1 4 2 1 0 4 6 8 10 7 24 37 89 153 41 196 65 72 26 84 101 255 255 255 255 206 32 23 120 228 16 89 53 32 1 50 73 75 15 7 45 8 45 62 37 35 29 1 55 88 84 41 82 255 255 255 255 255 46 25 102 145 77 255 255 255 18 1 89 56 40 21 255 255 18 2 15 9 255 255 41 1 28 130 255 255 255 255 255 255 255 255 255 62 79 88 46 16 12 13 10 39 49 39 24 16 14 11 18 15 3 18 11 48 33 49 122 20 128 143 99 53 19 29 48 65 1 48 48 78 110 142 255 255 255 255 73 26 24 6 1 13 31 15 19 26 3 9 2 16 21 11 2 2 10 15 16 12 6 1 1 6 9 10 10 5 1 3 0 8 17 21 15 6 9 15 18 4 4 5 9 7 3 1 5 7 22 19 3 11 34 21 18 23 19 25 6 22 29 9 9 18 28 9 10 11 10 11 10 6 2 0 0 0 0 0 0 0 9 20 13 3 3 12 18 5 7 27 24 10 214 222 x
x 255 255 40 36 24 27 17 37 34 4 7 15 21 1 11 4 2 4 1 6 6 8 28 38 32 62 255 155 17 117 74 56 137 91 255 255 45 255 14 27 51 84 116 37 13 5 6 5 44 43 77 84 40 6 9 24 8 0 55 30 15 46 135 107 39 72 255 119 119 255 255 255 102 33 41 54 39 255 223 18 14 37 26 15 15 255 255 191 255 221 255 255 185 41 26 80 255 255 255 255 255 255 255 255 255 255 255 121 91 49 1 5 23 5 22 36 27 10 8 13 23 36 38 11 28 48 6 4 28 152 142 62 3 74 105 23 36 20 39 22 63 41 58 79 55 73 255 255 255 255 20 19 4 8 9 29 11 26 28 1 9 1 17 22 12 1 1 7 15 18 15 9 5 1 2 5 11 12 7 0 4 4 7 18 21 15 6 9 15 18 7 0 5 6 6 3 2 4 2 16 17 2 11 32 18 20 20 15 24 7 21 27 6 11 17 27 8 10 11 9 9 10 10 4 3 3 3 3 3 3 2 9 18 12 3 3 12 18 2 3 24 21 10 213 222 x
x 255 255 41 35 21 24 22 45 35 6 5 17 22 0 16 12 11 11 3 3 3 1 28 38 39 78 43 3 0 110 103 98 95 255 38 255 254 45 15 85 49 133 255 255 57 52 9 34 43 24 24 50 26 31 8 22 5 9 31 42 20 26 66 60 80 84 66 70 160 179 52 186 72 62 32 221 255 79 1 34 7 3 19 65 112 255 255 169 255 255 3 255 28 213 255 46 88 166 255 255 209 157 170 255 130 255 255 255 255 135 40 7 26 7 13 20 23 21 6 5 8 34 53 40 2 22 20 63 69 36 84 98 106 69 11 4 16 29 35 1 37 23 35 77 83 43 91 255 255 255 255 55 7 7 6 8 0 19 28 16 5 1 12 19 13 2 13 9 6 10 10 7 4 3 4 1 6 14 16 13 9 4 11 22 27 20 7 6 12 15 7 6 14 11 10 10 8 1 5 3 12 4 8 26 20 10 21 23 24 9 17 22 1 18 9 20 3 5 5 5 3 5 9 5 6 6 6 6 6 6 4 11 19 17 11 7 11 17 5 4 13 6 1 215 218 x
x 255 255 43 37 22 20 26 52 39 8 3 19 26 4 10 7 4 4 0 2 4 1 11 19 50 99 0 84 17 106 73 160 132 240 76 255 42 20 10 81 22 166 1 246 43 19 17 76 49 27 71 25 8 10 8 6 26 34 29 2 30 26 4 18 72 72 42 78 255 237 255 8 7 17 7 255 193 80 3 67 22 26 13 72 146 255 252 255 255 255 5 176 243 32 244 24 22 14 74 112 96 52 62 126 173 255 255 255 255 231 150 56 36 9 13 18 34 54 38 10 8 30 54 48 17 5 34 4 80 88 74 16 61 82 55 6 53 63 60 32 7 19 28 82 117 70 47 135 255 255 255 255 75 60 39 16 5 16 23 15 1 2 8 14 11 1 15 16 0 4 3 2 0 0 2 1 5 11 15 14 11 8 13 22 30 23 9 6 12 14 4 7 19 14 10 11 14 9 5 4 7 3 7 19 17 4 19 27 24 8 17 22 0 21 4 15 1 2 3 3 1 2 10 9 3 3 3 3 3 3 4 9 12 16 13 7 8 13 8 11 15 4 7 217 216 x
x 255 255 40 40 24 18 26 54 43 12 1 21 27 6 5 1 7 7 7 1 7 4 7 8 26 87 2 61 23 151 22 34 95 236 255 173 45 52 7 21 31 255 255 25 10 20 41 8 23 43 35 5 10 28 62 71 25 21 69 49 32 45 9 48 60 43 68 126 255 255 196 255 5 11 44 91 16 108 43 39 17 63 77 45 157 255 255 255 52 7 202 62 255 121 189 188 139 138 103 112 169 180 99 25 69 102 61 255 255 255 197 110 62 28 1 3 12 48 54 22 6 4 23 20 8 33 3 8 41 105 142 125 64 10 61 52 24 73 82 46 4 38 58 73 76 84 77 89 122 255 255 255 110 93 81 55 8 16 20 5 3 6 9 12 11 9 7 11 0 1 0 4 9 9 9 9 7 7 7 6 4 4 9 18 27 24 12 9 16 18 2 3 18 12 3 6 15 18 3 5 5 6 8 8 8 3 13 27 24 5 21 26 4 16 3 13 3 3 3 3 3 3 12 13 3 3 3 3 3 3 1 3 2 6 8 8 6 5 7 21 27 12 9 219 216 x
x 255 255 40 44 28 23 27 54 45 15 1 23 27 6 11 9 2 3 4 7 2 10 7 6 23 7 36 24 69 227 13 255 255 193 255 33 25 32 106 69 124 31 34 18 34 59 76 16 20 21 23 6 2 26 77 96 30 14 14 6 38 7 10 89 116 62 45 94 255 255 255 255 1 18 13 57 16 77 20 44 34 47 64 44 160 115 205 203 19 255 255 230 255 113 255 179 245 255 221 183 17 255 255 37 65 139 106 28 255 143 166 150 90 62 43 50 40 1 24 7 20 6 19 26 9 8 14 37 17 49 134 178 145 59 55 110 55 45 84 34 9 10 36 52 38 73 89 91 83 68 255 255 62 39 57 89 50 22 33 6 5 6 8 9 7 6 5 9 1 1 3 7 10 12 12 12 12 10 11 10 6 4 7 19 30 27 15 11 17 19 4 5 18 12 3 6 15 18 3 4 3 4 6 8 7 3 14 27 25 7 19 24 3 17 2 12 3 3 3 3 3 3 11 12 3 3 3 3 3 3 2 4 3 5 8 7 6 3 5 19 27 12 9 219 216 x
x 255 255 40 45 31 27 29 54 45 15 3 25 29 6 15 13 8 19 13 6 13 5 7 21 26 50 37 75 107 221 41 255 255 255 203 17 51 13 105 57 62 20 7 23 34 112 143 71 78 62 28 15 38 77 56 0 25 23 3 12 43 11 32 49 128 108 62 59 255 193 255 255 25 36 19 29 32 13 12 68 65 7 28 22 136 119 255 182 255 255 236 255 203 255 255 141 103 255 255 188 255 255 255 255 71 21 97 158 255 38 122 161 101 76 63 76 73 39 3 7 22 11 10 16 1 18 15 1 19 53 101 132 146 129 37 88 122 1 62 12 17 17 21 46 28 81 134 150 119 64 255 255 52 9 6 63 57 18 26 0 9 8 6 5 2 1 4 5 2 2 4 7 11 12 12 13 14 12 12 12 10 6 7 18 30 27 15 10 16 20 6 6 18 12 3 6 15 18 4 3 3 5 6 6 6 3 13 27 26 8 20 24 3 16 0 10 3 3 3 3 3 3 9 10 3 3 3 3 3 3 0 3 3 4 6 6 5 1 3 18 27 12 9 219 216 x
x 255 255 36 43 32 28 30 54 45 15 2 25 30 6 13 3 2 18 30 12 17 21 15 32 26 22 39 102 119 153 51 255 255 132 21 66 115 23 24 85 13 15 14 19 1 66 55 45 75 111 119 100 91 103 127 71 5 15 31 22 31 3 53 22 50 119 109 64 64 70 218 255 55 57 46 2 38 41 29 96 101 11 0 7 98 127 255 202 133 255 233 255 0 144 255 255 205 70 255 89 255 255 212 134 73 68 54 255 255 255 255 150 107 79 63 77 75 43 12 8 12 8 2 1 25 57 45 17 48 83 255 255 206 180 134 4 104 8 47 4 18 25 9 27 6 53 126 179 171 106 255 255 255 13 42 5 25 16 5 14 11 12 8 3 3 4 3 1 1 1 5 8 10 12 11 12 14 15 14 12 11 7 7 18 30 27 15 11 17 19 7 8 18 12 3 6 15 18 6 1 3 4 6 6 5 1 14 27 25 7 19 24 3 17 1 9 3 3 3 3 3 3 8 9 3 3 3 3 3 3 0 3 3 5 6 7 6 2 2 16 27 12 9 219 216 x
x 255 255 33 43 33 29 29 52 45 15 0 23 28 6 6 8 14 2 25 29 0 33 9 3 3 12 118 91 119 107 43 255 234 128 30 88 142 3 43 86 38 1 58 29 40 10 52 38 4 68 110 97 60 22 49 24 21 21 37 34 24 8 24 28 21 70 112 92 85 148 20 232 38 44 52 30 8 28 16 106 139 41 24 14 96 150 39 5 255 255 186 255 82 255 255 255 255 255 3 255 168 255 43 223 142 25 9 255 255 255 255 255 135 101 80 88 79 45 25 28 33 25 12 8 24 58 60 3 8 255 255 255 255 217 237 100 10 25 48 13 11 15 3 9 9 3 64 152 202 89 187 179 255 65 6 5 3 23 9 2 14 16 12 5 3 6 0 2 2 2 4 7 10 10 9 9 14 16 15 12 10 7 6 18 30 27 15 10 16 20 9 9 18 12 3 6 15 18 7 0 3 5 6 7 6 2 13 27 26 8 20 24 3 16 3 7 3 3 3 3 3 3 6 7 3 3 3 3 3 3 0 3 3 4 6 8 7 3 0 15 27 12 9 219 216 x
x 255 255 27 40 33 28 27 50 42 13 0 21 27 6 3 10 9 19 3 23 27 6 42 47 24 20 149 50 104 103 16 145 24 75 29 83 129 44 90 5 2 21 76 20 79 62 7 11 58 17 25 56 40 2 15 20 3 34 5 3 39 0 13 31 12 11 47 107 107 255 219 14 3 15 43 51 28 9 7 75 145 128 102 10 126 158 50 7 79 255 255 80 107 9 4 94 113 7 80 145 136 23 105 221 247 147 63 146 39 254 255 255 255 126 102 105 89 50 31 44 64 49 20 8 16 7 42 2 11 49 255 255 255 255 147 210 83 61 49 29 5 0 8 23 40 15 37 131 233 255 148 210 188 79 45 19 9 15 35 40 18 20 15 6 3 6 2 6 2 3 0 6 7 8 6 6 10 14 14 14 12 7 5 15 27 24 13 10 15 19 9 9 18 12 3 6 15 18 9 2 4 7 8 8 7 4 12 27 25 7 19 24 4 15 4 6 3 3 3 3 3 3 5 6 3 3 3 3 3 3 0 3 3 5 7 8 6 3 0 15 27 12 9 219 216 x
x 255 255 38 48 35 30 31 53 45 24 8 20 29 18 19 9 1 12 19 12 2 3 42 29 17 65 119 0 70 107 31 16 81 6 11 75 110 62 101 42 26 13 22 45 85 63 31 47 58 39 149 213 173 58 0 2 20 32 10 10 39 13 9 13 28 54 11 99 46 50 19 54 31 48 62 54 20 13 22 54 70 64 126 46 69 56 30 5 20 255 255 255 255 26 102 104 163 38 255 255 255 244 255 255 10 170 49 16 255 255 225 255 255 255 83 86 69 24 2 31 47 14 17 13 34 1 14 73 81 18 45 126 224 255 255 205 231 103 15 15 21 3 7 32 70 43 2 42 172 255 255 255 38 62 63 44 21 4 23 32 23 20 13 7 0 7 6 5 8 3 1 2 4 6 4 8 19 24 26 24 19 11 5 10 19 18 11 12 22 31 25 24 26 18 8 9 18 20 10 5 10 11 9 5 3 3 11 25 26 8 20 24 6 11 0 9 6 5 2 1 4 6 7 8 10 12 12 12 11 7 5 6 6 6 9 10 8 3 0 13 21 5 18 228 222 x
x 255 255 40 52 35 27 31 50 40 27 9 12 23 19 18 3 16 1 20 22 16 0 25 6 15 89 76 20 34 85 45 88 117 8 25 113 113 27 1 9 20 18 22 81 42 8 16 27 77 70 31 172 249 207 119 75 50 37 64 60 4 7 11 15 53 1 2 57 34 84 67 15 9 40 81 73 251 255 255 11 29 101 171 34 27 65 54 5 156 255 225 216 25 255 209 158 255 255 111 129 36 152 36 48 188 82 97 255 255 255 94 214 255 255 255 80 55 32 9 39 31 12 26 24 4 21 60 116 76 31 3 44 128 190 255 255 217 147 22 22 43 14 10 10 57 65 14 4 105 202 255 255 63 45 25 12 6 7 19 19 4 25 32 24 11 0 5 3 11 6 3 2 2 3 0 4 19 22 25 26 23 16 11 14 20 17 9 10 20 29 27 28 28 21 10 11 19 22 12 7 14 15 12 6 3 2 11 24 25 6 21 24 5 12 0 9 7 7 4 1 3 5 7 8 9 12 12 13 14 10 6 6 6 6 9 12 9 3 2 15 22 6 18 231 225 x
x 255 255 30 48 30 21 27 39 27 21 5 0 6 10 4 16 19 4 7 9 1 25 20 11 52 88 31 20 19 51 19 116 115 17 57 171 87 3 62 22 32 60 2 60 7 26 25 96 189 255 254 93 97 186 164 106 61 35 46 61 19 45 38 21 28 11 47 139 115 18 73 64 58 52 27 171 10 255 255 14 9 109 100 92 51 107 66 36 255 255 38 211 255 239 11 119 255 255 255 255 255 255 16 66 139 225 255 255 255 255 255 121 202 255 255 122 44 12 18 25 16 43 3 216 255 43 36 0 22 6 30 58 43 220 151 255 255 199 58 32 56 42 22 15 26 86 75 39 87 165 255 255 255 255 28 8 7 6 39 20 35 11 38 33 11 1 20 23 2 3 4 4 3 4 4 3 10 15 20 23 24 21 21 24 26 19 6 1 9 15 18 23 25 20 9 10 20 24 10 5 15 19 18 12 8 4 7 21 24 6 21 24 3 15 3 6 6 9 9 9 6 6 3 3 4 2 0 2 6 7 6 6 6 6 9 12 9 3 6 21 30 15 9 228 225 x
