x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 32 40 1 4 11 2 18 11 0 3 3 9 6 1 3 9 10 2 8 11 52 64 37 52 75 50 7 20 25 31 35 42 75 232 255 149 28 57 187 255 255 255 255 255 45 42 97 133 255 255 103 94 255 255 255 255 255 255 255 255 255 33 14 68 255 255 22 11 16 255 255 255 255 184 15 65 23 16 4 38 4 255 255 255 32 38 60 49 12 30 42 26 29 22 1 4 16 30 33 30 42 39 16 9 10 32 41 35 5 17 10 25 40 52 61 75 80 70 53 54 55 44 24 7 19 2 28 37 47 51 16 36 26 17 10 60 38 25 54 26 59 255 88 33 98 61 22 72 45 10 23 30 14 11 23 18 18 15 12 17 19 18 13 7 5 1 3 1 4 6 6 4 2 8 10 5 1 2 1 3 4 9 11 1 9 7 7 17 9 4 8 11 9 4 2 5 19 22 14 14 5 8 14 15 34 43 29 1 34 38 15 7 1 12 11 17 9 5 15 21 17 12 9 9 12 10 7 6 2 5 12 6 0 5 15 16 12 3 2 15 1 253 255 x
x 255 255 43 34 2 3 5 6 17 12 1 1 4 9 7 2 2 5 2 3 10 12 50 65 29 45 84 55 2 34 31 23 25 21 155 255 203 47 73 174 255 204 255 255 29 46 16 82 151 255 255 255 255 255 255 255 255 255 73 70 34 18 10 6 33 88 255 255 52 7 15 230 255 13 194 42 167 97 46 32 12 107 131 132 255 25 255 189 34 34 93 110 67 6 15 10 9 0 4 14 34 53 59 59 68 66 69 63 43 21 27 40 51 35 23 10 5 20 25 33 55 84 99 92 69 50 26 6 21 2 11 34 5 50 32 21 24 19 9 41 48 12 98 255 255 2 142 77 8 39 13 36 34 37 13 14 22 13 20 22 19 22 24 21 15 10 6 5 3 4 1 0 0 1 10 15 13 8 4 2 3 1 1 7 10 1 9 4 13 23 12 7 16 16 8 3 5 10 20 21 12 11 1 12 16 16 34 41 23 5 37 38 14 8 4 10 13 17 9 6 18 22 16 10 8 9 10 8 5 3 2 2 6 3 1 8 16 13 10 3 1 17 1 252 255 x
x 255 255 57 28 3 3 5 14 21 18 6 1 6 9 4 2 6 4 5 4 5 7 35 50 15 41 99 64 5 25 26 17 29 98 218 217 96 33 88 184 248 255 255 255 54 43 29 255 255 255 255 255 41 255 255 255 37 39 35 58 76 40 34 15 78 104 255 255 46 7 11 31 255 226 8 121 255 82 100 39 81 221 129 18 14 29 209 19 198 79 61 25 9 31 43 44 20 21 16 20 32 35 31 21 21 22 6 24 49 47 7 37 42 52 66 70 70 75 98 92 57 37 33 36 40 36 37 27 2 38 6 45 25 21 12 6 6 3 26 60 21 49 2 107 255 24 82 29 24 1 25 67 58 46 14 8 11 5 19 22 11 14 13 9 3 0 2 6 10 9 5 3 1 0 8 9 1 0 2 4 6 5 3 2 4 0 4 5 22 27 14 12 24 19 9 9 20 25 32 28 15 9 2 3 2 0 24 36 26 5 23 26 4 16 8 11 19 18 6 9 19 19 9 0 1 1 2 0 0 0 2 1 3 7 9 14 14 8 12 4 6 23 5 249 251 x
x 255 255 51 24 3 3 4 13 19 15 3 1 5 9 5 0 2 0 0 0 0 3 24 51 38 52 93 48 16 26 35 29 15 184 255 161 4 49 74 161 255 255 255 114 97 18 255 255 255 255 255 255 255 255 255 7 16 27 25 25 24 30 13 68 123 81 217 255 1 16 30 49 211 255 13 20 20 58 101 57 192 180 38 23 255 255 225 193 255 121 63 7 10 3 69 100 100 99 103 102 100 106 61 40 40 37 48 55 40 10 11 4 39 21 2 17 26 32 46 54 58 83 112 125 117 94 71 21 27 7 43 70 47 22 8 16 29 36 33 3 49 76 58 77 255 137 33 24 35 18 29 52 47 36 10 8 11 9 22 23 12 16 15 11 6 3 6 10 12 9 6 6 3 0 9 12 5 5 7 7 6 6 6 0 3 3 4 7 24 27 17 16 25 20 9 9 19 24 32 26 11 10 8 4 1 2 32 42 26 7 21 25 5 15 3 14 17 15 3 10 18 15 5 1 2 0 0 0 0 0 3 3 1 5 6 10 11 3 12 7 6 23 5 250 248 x
x 255 255 48 23 3 3 3 15 20 13 2 2 4 9 8 4 2 3 5 4 3 2 28 64 56 52 78 33 18 43 55 3 109 255 233 42 68 25 141 243 255 255 68 85 23 255 255 255 255 255 255 255 255 255 255 43 19 37 37 23 46 62 28 99 99 255 255 255 243 41 43 21 52 255 238 255 245 119 40 183 208 35 54 255 255 255 255 57 47 39 9 11 23 49 93 79 1 15 30 47 59 61 75 67 34 17 7 14 4 24 4 40 63 52 34 24 25 28 21 12 8 12 25 22 7 11 15 32 22 39 79 61 18 10 52 61 47 56 26 32 57 30 30 177 255 255 79 18 27 0 28 38 27 21 8 4 11 12 22 21 14 18 15 10 6 3 8 12 12 9 6 6 3 0 7 11 8 10 12 9 6 4 5 2 2 1 2 9 24 29 19 16 21 15 6 6 15 20 28 19 0 5 11 9 1 9 40 44 21 3 27 30 9 11 2 16 13 10 1 9 13 11 3 2 1 0 0 0 0 0 1 0 1 3 6 9 9 1 13 7 1 18 3 252 250 x
x 255 255 44 21 1 0 0 16 19 14 3 0 5 9 5 2 4 2 0 2 2 2 38 76 62 53 74 35 4 62 77 85 232 247 103 24 49 60 224 255 255 255 82 13 255 255 255 252 255 255 255 255 255 10 255 255 185 66 49 61 52 5 57 61 255 255 255 255 255 115 34 26 20 255 255 255 128 75 41 171 22 132 86 207 255 255 86 72 0 80 123 94 23 42 53 73 119 121 126 128 123 111 115 95 45 28 15 20 40 50 13 12 5 5 2 3 20 34 25 19 28 40 42 32 9 19 18 19 43 87 89 47 4 21 49 58 40 42 15 12 9 60 82 193 255 255 109 14 36 10 21 19 7 8 7 2 11 13 23 21 13 16 14 11 6 3 9 13 12 9 6 6 3 0 6 11 12 15 13 7 3 0 6 5 2 1 0 11 25 30 17 11 15 9 0 0 11 16 26 11 10 1 11 8 8 21 45 42 15 3 33 36 13 7 6 17 9 5 3 9 10 8 3 1 2 0 0 0 0 2 1 0 2 1 5 7 6 1 13 7 3 12 3 255 254 x
x 255 255 44 24 3 6 4 18 20 15 4 0 4 9 3 14 15 14 13 15 15 14 40 75 63 62 87 49 8 66 49 169 255 148 10 6 42 200 224 255 255 122 18 255 255 255 255 255 255 255 255 28 255 255 255 255 255 72 53 62 9 72 44 28 255 255 255 58 94 106 4 56 14 255 255 164 255 255 81 37 157 129 27 48 60 18 14 33 38 5 38 70 78 67 88 83 59 44 34 18 7 32 41 43 40 35 22 2 22 25 13 4 14 16 25 23 11 0 12 32 62 76 68 41 4 26 11 27 58 52 31 23 23 17 1 24 26 10 5 14 54 76 43 134 255 255 71 15 22 7 16 8 7 2 10 6 8 14 24 22 12 16 13 10 6 3 11 13 9 8 6 4 0 1 4 11 15 16 12 5 2 4 4 6 6 6 3 11 26 30 13 3 11 6 3 3 7 12 21 4 19 4 14 10 14 32 44 36 10 9 37 39 17 3 8 15 5 3 3 5 5 3 0 1 0 0 0 0 0 1 3 4 0 0 3 6 5 1 11 2 7 11 3 253 255 x
x 255 255 45 27 8 10 6 18 19 15 3 1 5 9 12 24 20 19 18 18 20 19 27 63 69 73 95 50 3 54 22 194 224 72 18 33 113 194 255 255 255 51 255 255 255 255 255 255 90 24 255 255 255 255 255 255 12 25 12 22 22 42 4 255 255 226 255 255 83 30 22 55 10 255 255 12 32 33 74 52 130 40 78 92 255 209 255 184 37 59 130 135 84 18 16 8 3 5 27 44 44 36 21 2 19 17 11 12 29 52 35 28 29 17 6 23 27 26 43 39 19 9 6 2 24 54 94 61 18 67 78 14 33 25 3 23 22 25 31 26 53 15 74 210 255 163 255 130 63 3 18 11 9 7 21 19 1 11 24 21 11 16 13 8 5 3 10 12 8 9 7 3 1 2 3 11 16 15 9 1 9 10 2 3 9 7 5 12 26 31 10 1 12 7 3 3 6 11 21 3 23 2 19 15 16 37 39 29 12 7 35 38 18 2 6 11 3 3 1 2 0 0 1 2 0 0 2 1 2 1 4 3 3 1 5 9 9 6 12 2 5 13 0 247 253 x
x 255 255 45 25 2 1 6 14 22 10 6 1 13 10 6 11 2 5 9 12 13 12 10 54 92 85 78 44 18 43 37 208 170 83 42 113 226 200 255 255 255 255 255 255 255 255 56 255 255 255 255 255 255 255 34 75 79 19 26 44 49 41 8 255 255 255 255 130 186 76 59 24 0 244 255 26 50 22 54 92 76 133 92 72 255 230 255 30 183 71 44 26 16 14 30 12 49 47 43 35 16 4 31 40 38 39 49 45 4 50 43 30 38 15 3 8 6 3 34 42 36 44 61 64 39 2 36 22 16 60 54 33 26 8 8 33 26 54 51 61 89 7 113 211 255 56 255 67 221 33 2 13 41 54 46 27 3 14 32 24 4 4 7 10 12 10 15 15 10 12 9 3 0 0 7 14 16 12 2 10 19 16 2 4 20 20 16 20 27 26 10 4 16 13 5 6 9 6 9 0 13 2 13 11 10 28 34 31 22 1 25 30 12 9 1 8 1 2 2 1 0 0 0 0 0 2 2 3 5 6 8 6 3 3 4 4 5 5 6 4 3 12 6 246 245 x
x 255 255 42 23 1 1 8 17 24 6 10 4 16 3 5 3 3 1 3 5 5 3 16 60 96 80 72 55 14 27 95 220 196 126 25 255 68 255 78 255 255 131 4 255 255 52 255 255 255 255 255 255 52 65 125 128 8 91 101 83 69 12 255 255 255 255 255 255 255 71 66 15 12 40 255 157 96 1 57 75 51 96 10 0 161 239 241 255 255 52 13 2 19 42 56 63 80 86 96 102 99 103 69 38 24 24 28 19 2 27 5 15 22 4 5 7 8 8 0 24 51 23 12 35 34 29 27 59 70 49 64 26 52 74 53 74 34 52 36 73 89 10 90 57 255 223 235 255 255 69 34 1 58 54 34 20 4 16 37 23 3 1 9 16 14 9 14 15 11 12 9 3 0 0 9 14 11 6 4 14 18 14 2 7 25 23 18 20 23 21 11 5 11 11 7 7 6 0 3 5 4 0 8 15 1 24 37 35 24 2 24 29 8 13 1 10 3 5 5 5 3 5 2 0 0 1 3 4 6 7 9 4 5 9 3 0 5 7 4 6 10 10 7 238 236 x
x 255 255 37 20 1 4 3 23 27 3 15 6 14 8 12 8 13 13 11 6 3 1 23 62 86 71 59 45 13 84 171 227 245 69 198 255 226 255 248 255 61 26 255 255 80 255 255 255 197 232 149 32 155 137 76 12 76 128 82 54 26 71 84 66 255 199 255 255 1 19 24 16 58 28 180 255 38 69 67 21 8 87 14 28 82 210 255 255 255 45 24 3 58 113 73 26 3 6 19 39 50 32 1 1 2 12 39 42 29 7 56 44 2 3 8 3 14 25 2 13 8 21 41 35 10 1 2 44 56 41 81 85 54 58 4 60 18 43 22 29 33 23 89 142 255 23 187 255 255 5 56 17 45 11 12 0 4 13 34 17 7 6 22 26 15 4 11 15 12 13 11 6 3 5 9 11 6 3 6 12 12 9 0 6 21 15 6 9 15 18 11 2 2 6 1 3 4 8 5 18 9 6 3 25 12 25 46 36 17 3 27 33 12 12 5 16 8 10 11 9 9 10 4 1 0 0 0 0 0 0 2 5 15 10 1 2 9 14 7 9 15 8 4 225 227 x
x 255 255 32 15 1 2 8 18 24 6 16 4 12 9 13 9 15 16 13 9 6 5 13 53 83 78 48 9 32 43 184 209 196 52 123 255 255 255 23 255 255 205 255 255 255 255 255 16 73 14 140 255 46 72 35 74 121 100 5 16 9 36 67 247 3 255 234 249 58 7 34 43 80 36 117 74 1 2 12 14 23 31 5 4 62 255 255 255 36 62 50 6 55 60 31 91 106 128 136 145 155 159 149 141 103 51 34 59 46 31 83 49 47 29 7 3 1 1 5 6 35 40 36 15 7 11 42 97 60 16 30 88 77 96 76 61 51 41 33 39 2 70 118 127 255 255 105 255 21 47 39 29 41 9 8 6 7 14 35 18 5 7 23 27 16 5 14 19 13 14 12 9 6 9 8 7 4 0 7 12 12 7 1 7 21 15 6 9 15 18 7 2 1 4 1 3 5 9 5 19 9 8 2 24 9 27 43 32 17 2 27 31 9 13 10 20 9 10 11 10 11 10 2 1 3 3 3 3 3 3 4 3 13 8 3 3 8 13 4 5 12 6 3 222 225 x
x 255 255 26 12 1 4 6 20 27 3 12 9 15 6 11 8 15 16 15 11 7 8 14 52 84 76 56 33 12 52 255 241 49 215 178 33 255 255 255 255 91 145 255 146 255 255 126 41 15 78 190 82 60 250 71 58 47 16 51 20 45 9 8 17 221 224 40 1 198 18 6 77 31 95 128 48 255 164 42 31 25 67 33 16 9 255 255 8 4 19 27 85 68 9 75 77 28 31 16 12 30 54 85 73 15 59 52 11 28 12 5 43 62 43 19 6 3 1 3 6 7 21 36 50 51 37 5 42 0 70 0 70 13 30 15 23 57 26 38 41 33 96 69 3 239 255 49 32 65 6 4 18 40 11 1 16 11 17 36 20 3 8 22 27 17 4 11 15 8 9 9 8 4 6 3 0 0 6 10 12 8 4 2 10 21 15 6 9 15 18 4 4 5 8 4 1 1 6 7 21 9 9 0 24 9 29 39 28 16 1 27 30 8 14 12 22 6 6 6 6 6 6 1 0 6 6 6 6 6 6 6 3 14 7 3 3 7 14 1 0 11 8 2 222 225 x
x 255 255 24 14 1 6 4 24 33 3 6 15 21 0 8 7 17 18 15 10 8 7 35 57 65 63 255 180 43 198 255 227 144 255 255 255 4 255 255 255 192 142 30 24 31 111 76 83 81 68 131 29 191 255 33 1 40 7 12 44 90 19 56 72 0 167 30 20 233 255 48 86 16 54 64 12 236 255 18 62 37 101 31 1 9 255 255 38 23 35 255 135 25 83 91 45 13 44 68 73 67 67 100 121 128 109 67 25 14 6 39 66 30 24 15 14 22 23 9 13 36 47 51 41 19 7 37 33 89 154 61 40 2 32 10 9 3 12 36 7 78 75 2 81 91 28 15 33 11 30 7 13 40 13 8 25 13 23 38 17 5 6 23 27 16 5 7 8 3 6 6 4 2 1 1 3 3 9 12 10 5 0 3 12 21 15 6 9 15 18 5 1 10 13 11 8 4 0 10 21 9 9 0 24 9 30 33 23 18 0 26 28 6 15 11 19 0 0 0 0 0 0 4 2 3 3 3 3 3 3 3 4 13 8 3 3 8 13 2 2 12 10 0 220 224 x
x 255 255 23 15 3 8 2 29 38 9 2 20 25 3 10 8 15 16 12 8 6 4 39 48 39 61 177 9 76 255 255 46 255 151 59 21 255 68 255 110 173 48 156 74 41 53 110 157 54 97 111 9 39 13 10 17 14 77 65 81 89 3 80 22 93 110 238 255 255 39 197 22 17 30 37 1 2 255 235 38 7 69 4 32 59 255 255 68 20 255 255 236 169 105 7 255 255 255 255 255 255 255 255 255 105 49 8 27 10 12 12 6 13 16 11 11 19 24 14 6 7 6 7 23 46 59 40 73 55 58 22 38 9 35 9 35 41 28 45 27 64 6 20 12 4 24 22 24 26 3 16 2 36 13 15 31 13 27 36 11 5 6 22 27 17 4 2 4 3 6 4 0 3 3 4 5 6 12 13 9 3 2 4 13 21 15 6 9 15 18 8 4 15 17 15 13 9 5 11 20 9 7 1 24 9 28 27 17 19 2 24 27 5 15 10 18 5 4 5 4 5 4 4 2 0 0 0 0 0 0 2 5 14 7 3 1 8 14 3 3 15 12 2 218 222 x
x 255 255 24 18 8 13 11 37 40 10 1 21 27 5 11 10 12 14 9 6 4 2 16 32 38 60 16 135 221 255 128 180 117 255 255 22 111 75 255 145 79 152 246 83 81 147 210 69 90 73 9 38 6 8 15 70 138 156 77 46 55 2 23 81 121 22 27 247 5 255 255 56 40 93 91 48 255 255 255 50 20 61 26 9 65 255 154 255 42 255 255 255 255 17 255 255 255 255 255 255 255 255 255 255 255 53 34 13 51 49 3 3 23 23 8 4 7 6 0 13 29 26 18 23 32 26 10 36 82 42 104 130 43 18 17 43 22 54 57 6 11 49 26 69 99 51 6 29 44 9 24 47 26 8 17 35 13 30 34 7 5 7 21 26 16 3 3 1 3 6 3 1 3 5 4 5 11 16 13 6 0 4 5 16 21 15 6 9 15 18 9 6 15 18 18 13 8 6 8 16 9 6 3 26 12 26 24 15 20 3 23 27 4 15 9 17 6 4 3 3 5 4 2 4 3 3 3 3 3 3 4 5 14 8 1 1 8 14 2 1 18 15 6 215 222 x
x 255 255 25 23 13 12 14 41 39 8 3 19 26 4 8 4 5 11 7 1 5 11 24 18 19 78 35 209 210 186 25 255 97 255 54 255 66 167 37 131 3 231 78 52 165 212 119 38 125 38 2 38 42 17 60 104 151 121 59 32 18 16 36 100 58 42 40 50 255 255 255 255 46 98 255 255 255 255 255 42 39 87 101 39 74 255 10 205 206 255 31 255 10 255 255 255 176 226 135 190 255 255 232 79 14 14 255 193 6 27 2 9 40 23 5 12 9 11 2 25 42 40 27 26 38 40 12 9 7 4 60 98 84 87 43 8 10 33 35 13 5 5 31 85 63 3 5 51 60 11 31 41 1 13 34 32 0 21 22 4 1 11 22 25 19 12 3 5 10 10 6 1 4 7 8 9 10 8 0 9 11 10 1 12 17 16 9 12 18 19 5 2 12 13 8 4 6 13 11 11 8 0 8 18 6 16 15 11 18 1 25 32 9 10 11 18 1 1 3 1 1 1 11 11 6 6 6 6 6 6 4 3 7 1 3 1 7 9 1 10 33 26 7 215 222 x
x 255 255 25 27 14 10 14 42 35 6 5 17 22 0 16 15 16 14 0 10 6 3 27 13 12 37 102 188 49 58 85 148 255 255 255 255 255 150 32 9 174 18 19 46 175 127 9 104 97 53 67 105 46 70 114 112 78 22 7 12 8 22 58 28 46 46 20 96 255 255 205 255 39 255 255 255 255 255 9 27 40 78 103 4 122 157 176 30 255 230 255 255 255 255 255 194 162 44 20 112 184 150 6 134 187 136 255 255 53 19 20 0 42 17 5 4 18 18 30 50 54 40 16 10 29 43 2 6 14 16 0 22 21 30 3 28 19 3 16 20 1 27 42 46 17 28 1 81 97 26 13 30 39 0 27 20 7 20 21 9 3 14 24 26 21 17 5 4 14 14 11 4 2 6 6 7 7 1 5 10 11 8 1 10 18 19 11 12 18 18 2 1 13 10 2 1 8 17 9 6 9 5 11 15 5 6 11 13 18 0 25 32 10 9 12 19 3 4 5 3 3 4 14 13 3 3 3 3 3 3 2 5 4 2 3 5 8 7 4 17 35 24 1 217 220 x
x 255 255 30 28 12 8 16 44 33 4 7 15 19 4 25 29 27 13 9 13 7 32 21 10 14 19 138 93 75 11 86 255 255 255 255 255 53 54 73 121 213 110 113 255 102 28 113 172 129 89 43 9 28 52 76 73 23 21 11 17 4 69 83 10 80 31 36 112 255 230 242 45 255 255 255 255 16 92 9 95 47 67 69 57 145 29 255 15 72 13 255 4 255 255 107 4 99 82 71 108 141 104 145 193 215 150 41 20 255 201 47 24 24 4 13 15 34 30 30 46 44 14 19 26 6 9 13 42 51 69 44 9 4 18 55 64 22 1 36 32 4 12 10 1 2 12 39 87 112 75 255 255 24 3 3 3 4 16 24 21 9 16 21 24 21 15 1 3 12 13 12 8 3 3 3 3 3 3 1 0 0 0 3 14 25 24 12 7 12 14 0 3 18 12 3 6 15 18 3 3 7 10 10 12 10 7 9 21 20 3 23 28 8 12 7 15 3 3 3 3 3 3 10 9 3 3 3 3 3 3 7 9 8 10 12 10 10 7 9 21 27 12 9 219 216 x
x 255 255 26 24 10 7 15 42 33 3 9 13 17 6 27 21 2 9 10 5 26 30 3 6 29 75 68 118 109 35 103 255 255 255 255 255 5 78 18 187 126 163 188 108 64 97 190 164 106 39 19 38 34 20 35 48 18 16 80 88 40 55 60 1 30 38 87 136 179 211 222 213 255 255 255 85 4 65 10 66 40 61 62 26 74 31 255 225 255 42 229 255 255 233 161 195 239 138 169 205 255 43 195 177 67 33 16 255 255 255 94 34 4 28 35 4 16 9 6 5 14 4 23 16 9 24 4 45 61 57 42 38 29 3 7 28 25 35 80 40 9 4 20 24 12 35 77 121 129 88 255 255 70 21 13 9 14 20 25 12 13 20 24 25 19 12 1 1 15 17 13 9 6 6 6 6 6 6 3 0 0 0 3 13 24 21 9 5 11 13 0 3 18 12 3 6 15 18 5 0 9 10 12 12 11 7 8 21 19 1 25 30 9 11 6 14 3 3 3 3 3 3 9 8 3 3 3 3 3 3 6 8 7 11 12 11 10 9 9 21 27 12 9 219 216 x
x 255 255 20 21 9 9 15 42 33 3 11 11 15 6 23 1 28 21 9 32 27 3 11 11 2 74 49 251 53 91 83 255 234 255 255 91 75 133 77 125 16 218 127 53 42 124 147 11 44 66 78 83 100 127 100 94 59 61 113 96 17 9 38 9 36 90 120 87 11 225 235 199 255 255 59 21 34 71 56 52 85 61 56 32 12 5 229 240 231 255 242 255 177 255 255 185 255 255 120 50 255 255 116 138 67 31 39 255 255 255 74 43 15 34 37 6 11 7 27 17 2 9 22 20 9 6 63 125 137 83 19 8 14 15 23 28 20 73 112 36 21 5 25 30 12 15 62 100 105 82 255 255 106 35 6 51 41 32 36 10 17 24 28 27 18 9 4 7 16 16 14 11 7 6 8 7 6 4 2 0 0 0 3 14 24 21 9 4 10 14 2 4 18 12 3 6 15 18 6 1 9 11 12 12 12 9 7 21 20 2 26 30 9 10 4 12 3 3 3 3 3 3 7 6 3 3 3 3 3 3 6 9 9 10 12 14 13 9 7 20 27 12 9 219 216 x
x 255 255 18 23 12 12 16 42 33 3 12 11 16 6 13 13 32 4 34 40 7 31 13 20 44 30 135 228 59 143 67 90 173 255 249 38 111 61 18 39 109 103 74 45 59 186 123 55 123 147 155 162 167 161 97 99 99 59 73 40 29 7 11 28 96 127 83 8 26 255 255 148 255 73 0 46 74 83 65 70 135 49 56 83 4 83 13 190 239 255 255 24 255 194 225 0 255 122 101 131 94 255 255 234 43 12 8 255 3 225 17 42 11 23 19 13 23 3 18 8 4 8 30 49 65 81 111 201 244 255 119 44 10 16 30 30 38 68 95 12 34 3 27 35 8 17 52 81 93 255 255 255 74 39 38 81 45 50 45 10 21 28 30 25 15 6 7 11 17 17 13 10 8 6 7 8 6 3 0 2 3 1 1 12 24 21 9 5 11 13 3 6 18 12 3 6 15 18 8 3 9 10 12 14 13 9 8 21 19 1 25 30 9 11 3 11 3 3 3 3 3 3 6 5 3 3 3 3 3 3 6 9 9 11 12 13 12 8 6 18 27 12 9 219 216 x
x 255 255 15 23 15 17 19 42 33 3 10 13 18 4 2 10 4 26 39 19 14 19 5 7 47 38 172 125 119 145 53 77 108 222 132 100 144 13 103 96 84 21 60 13 186 194 56 68 118 132 136 141 110 40 1 44 85 29 37 12 38 2 20 82 117 94 8 50 11 208 74 110 66 2 60 80 66 42 12 82 109 25 76 106 30 126 33 73 7 255 246 180 255 23 109 93 181 255 255 217 222 9 255 255 76 45 45 62 183 255 18 13 17 21 10 22 27 3 25 22 19 29 54 84 114 132 144 253 255 255 255 255 172 27 17 26 58 31 44 13 33 7 17 37 23 39 50 68 96 255 223 221 176 55 40 43 7 41 21 2 24 30 28 21 9 2 10 16 16 16 14 9 6 4 7 7 4 0 3 4 6 3 2 12 24 21 9 4 10 14 5 7 18 12 3 6 15 18 9 4 9 11 12 13 12 8 7 21 20 2 26 30 9 10 1 9 3 3 3 3 3 3 4 3 3 3 3 3 3 3 6 9 9 10 12 12 11 7 4 17 27 12 9 219 216 x
x 255 255 15 26 21 20 21 44 34 5 8 13 19 2 5 4 33 41 17 13 13 22 6 7 14 84 177 40 102 115 14 5 186 201 33 113 185 16 60 21 28 3 24 84 165 56 155 193 128 31 23 8 2 22 13 40 43 12 47 33 25 4 35 109 86 15 43 5 29 37 143 255 23 59 85 73 26 25 39 49 35 32 122 94 68 98 8 59 65 255 255 72 15 255 255 255 247 101 90 185 124 39 155 169 55 53 59 30 65 32 4 6 12 12 4 25 25 6 45 52 46 47 62 90 116 121 255 255 255 255 129 139 255 57 11 24 39 5 1 17 17 10 12 3 18 15 3 15 69 165 184 182 255 71 17 21 23 9 13 4 24 30 27 16 5 0 10 16 12 13 10 6 3 2 4 6 0 4 6 6 6 3 3 15 27 22 11 6 11 15 7 9 18 12 3 6 15 18 11 4 6 9 12 12 9 6 8 21 19 1 25 28 8 11 0 8 3 3 3 3 3 3 3 2 3 3 3 3 3 3 6 9 9 9 11 12 12 7 2 15 27 12 9 219 216 x
x 255 255 8 28 23 18 19 35 23 2 6 6 7 6 7 23 41 20 5 16 34 27 22 41 5 105 161 6 76 67 31 40 171 110 19 143 162 18 27 52 24 31 14 87 61 99 237 159 40 163 189 127 55 8 48 78 28 8 26 32 23 53 109 141 30 78 31 127 124 54 85 32 17 48 72 64 24 13 8 72 98 114 128 18 157 104 6 11 255 255 38 255 255 255 255 255 255 255 255 255 255 255 26 155 78 174 255 255 255 17 5 14 24 40 39 64 55 0 58 25 13 40 57 103 146 255 255 255 241 124 3 20 58 7 22 39 13 39 3 7 3 5 27 22 18 23 8 14 68 98 255 255 255 40 13 24 1 20 5 28 29 32 23 11 8 13 24 25 14 11 7 2 0 2 10 14 9 6 2 2 5 7 11 22 31 22 5 4 2 1 3 2 12 8 0 3 14 18 6 1 4 11 15 13 11 7 7 21 20 2 24 26 4 15 6 3 2 5 8 11 12 14 13 14 12 12 12 10 5 1 3 6 6 6 9 12 10 5 4 21 35 21 0 216 216 x
x 255 255 12 34 25 17 21 34 20 9 1 4 5 1 6 21 30 3 4 36 44 4 53 68 31 127 122 20 58 39 17 64 141 46 27 137 91 57 51 1 44 48 2 49 44 166 160 35 151 194 173 112 55 29 21 17 38 55 26 20 78 127 81 13 67 69 50 149 80 30 5 71 21 18 51 255 255 255 43 67 61 103 109 116 225 103 46 21 174 255 185 176 255 255 255 202 22 145 17 69 60 18 255 255 140 228 255 255 28 191 12 16 21 59 73 78 35 34 69 1 9 66 102 156 255 255 255 255 116 69 45 38 34 50 54 37 93 63 12 14 13 16 22 20 21 27 10 14 83 134 255 255 35 31 21 32 42 23 45 61 22 11 4 6 7 6 19 23 13 10 5 0 0 1 14 16 9 4 1 4 7 8 13 20 26 17 1 6 4 1 1 4 12 7 0 3 13 16 2 5 4 13 16 12 9 6 7 20 21 4 21 24 3 16 6 3 3 7 10 13 13 15 13 14 13 12 12 9 2 2 4 6 6 6 9 12 9 3 6 23 36 22 0 219 219 x
x 255 255 30 48 30 21 27 39 29 27 13 8 10 12 8 10 19 10 17 29 1 43 78 37 86 166 61 42 29 19 27 114 141 29 19 113 13 97 38 2 22 16 24 26 111 200 103 20 11 21 22 29 49 44 0 40 55 47 26 23 71 109 6 69 64 33 29 63 17 26 17 104 98 62 77 255 255 53 125 92 39 93 92 160 203 45 66 26 17 255 255 239 255 255 121 111 254 112 255 255 255 255 255 255 25 77 255 255 202 255 19 3 22 255 167 74 16 20 24 31 10 123 255 255 255 255 220 255 152 80 64 50 77 0 125 255 67 85 34 28 18 18 2 5 2 14 9 17 59 131 124 59 255 31 54 58 35 8 71 64 9 7 4 21 17 3 8 11 0 1 2 2 5 6 16 15 2 3 8 11 12 9 9 14 16 11 2 5 3 9 12 15 17 12 3 4 12 14 0 3 9 13 12 8 4 2 9 21 24 6 21 24 3 15 3 6 6 9 9 9 6 6 3 1 2 0 2 6 10 9 6 6 6 6 9 12 9 3 6 21 30 15 9 228 225 x
