x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 4 18 9 0 1 2 5 9 7 8 8 7 5 5 5 1 4 4 3 11 12 5 6 23 28 8 5 2 1 28 41 11 13 9 60 124 125 87 33 53 146 189 82 255 255 228 41 67 103 158 49 255 255 100 69 255 255 255 255 255 255 255 186 3 11 4 4 9 8 5 2 255 255 252 177 255 174 54 40 18 110 102 13 209 255 173 1 45 58 65 44 9 11 6 9 17 17 20 34 53 64 62 49 36 33 24 6 42 59 50 26 1 25 45 57 64 79 102 111 101 97 99 89 66 40 22 18 12 7 2 28 24 18 40 35 34 26 10 1 24 29 65 70 255 174 16 20 48 57 61 61 42 20 8 6 11 13 7 0 1 6 9 11 11 8 4 1 6 8 7 4 1 0 1 7 14 13 7 1 4 6 5 4 2 4 11 15 15 11 5 4 7 4 1 2 10 13 8 2 2 7 10 6 3 11 15 14 8 1 3 4 4 4 4 0 7 8 4 1 1 4 8 11 11 9 8 8 7 4 1 1 1 5 13 13 6 1 1 3 4 4 4 4 3 3 x
x 4 18 10 2 3 1 4 8 7 7 6 6 5 4 3 0 2 0 6 14 17 12 7 12 17 9 5 6 0 18 40 25 5 35 106 137 92 16 48 124 207 55 255 255 24 9 12 80 115 124 255 255 255 255 255 255 255 186 65 53 22 16 17 9 6 34 33 32 33 9 10 237 255 204 51 5 60 18 28 24 76 3 102 255 255 225 204 255 199 13 79 101 59 23 74 62 35 17 2 10 25 44 69 89 86 76 77 79 68 45 46 73 72 47 31 22 8 14 30 42 72 115 143 142 119 92 62 23 1 16 56 68 37 0 18 19 4 14 17 27 49 25 53 111 114 91 69 57 49 34 22 21 15 4 3 10 13 7 3 8 13 15 16 16 14 10 5 0 1 0 1 4 7 8 12 19 20 15 9 4 1 0 1 2 1 7 12 13 8 1 1 1 1 5 2 6 10 7 3 1 2 4 2 3 9 14 14 8 1 9 10 5 2 3 0 7 8 5 3 2 4 7 9 10 9 8 7 5 3 0 1 1 7 14 14 8 2 2 5 5 4 3 2 2 2 x
x 1 4 8 10 9 7 5 3 1 0 0 1 3 4 6 9 10 10 10 10 10 11 0 18 12 10 23 21 6 13 1 41 27 49 117 117 47 35 64 65 151 255 255 240 0 16 4 176 255 255 255 205 245 255 255 254 70 93 72 81 104 56 28 37 24 60 41 20 22 15 11 210 255 193 224 255 183 42 36 18 41 80 74 255 255 255 200 13 51 64 33 13 17 34 59 19 7 0 8 15 17 12 11 21 29 22 4 37 53 44 4 49 74 80 89 100 113 125 131 125 103 72 43 22 11 9 19 17 22 54 53 53 51 10 42 60 51 5 58 65 15 21 64 103 255 112 47 8 5 8 26 24 12 5 1 1 2 0 3 3 1 1 2 1 0 0 1 4 7 7 5 5 7 7 5 5 7 8 9 10 8 5 5 6 5 4 4 3 1 0 2 6 8 8 8 8 9 10 10 9 5 2 5 11 14 12 4 6 9 8 8 8 9 10 6 0 0 4 7 7 5 3 0 3 3 2 3 4 3 2 2 2 3 4 5 6 6 7 5 1 5 6 5 3 4 x
x 2 7 12 14 12 9 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 7 0 12 14 8 1 3 2 15 20 56 155 127 2 47 21 25 222 255 204 94 85 15 123 255 255 255 238 193 255 255 255 239 11 11 10 21 30 15 14 48 58 34 255 255 202 20 27 46 204 255 209 88 117 41 42 14 134 107 16 38 1 6 255 255 167 93 66 20 12 14 46 127 171 170 164 158 159 168 152 99 59 48 51 58 48 17 6 29 39 27 10 12 36 56 67 78 103 137 161 161 137 103 65 17 22 21 2 0 18 3 23 25 25 6 30 23 25 53 87 91 255 147 15 75 49 16 15 18 9 3 6 1 2 1 5 5 4 4 4 4 4 4 5 7 8 8 8 8 8 8 8 8 9 12 15 15 12 9 8 8 8 8 6 2 0 0 2 7 10 9 8 8 8 8 9 9 5 2 6 14 18 15 5 6 10 11 11 9 8 8 5 0 0 4 8 10 7 1 3 4 4 4 4 4 4 3 1 0 2 6 8 9 11 12 9 2 3 4 5 5 5 x
x 2 7 12 15 15 12 8 5 4 5 6 5 4 4 2 1 1 0 1 2 1 1 2 11 16 12 1 8 4 12 21 4 62 107 93 33 14 13 53 113 255 213 20 41 31 214 255 255 195 205 255 255 255 255 255 255 214 2 3 25 63 46 31 78 48 235 255 255 36 5 39 19 244 255 255 255 255 206 18 97 134 34 75 255 255 255 198 9 5 6 20 17 21 84 105 65 37 28 5 25 48 58 52 37 31 28 17 6 3 8 8 50 73 74 70 59 46 36 32 27 7 21 38 35 14 14 31 28 10 19 39 21 25 58 60 41 16 1 2 6 10 1 31 43 10 15 0 12 0 6 4 6 5 15 14 5 1 0 3 4 5 6 5 4 4 4 5 7 8 8 8 8 8 8 7 6 9 15 19 19 16 11 7 8 10 8 5 3 1 1 3 4 4 4 4 4 3 2 3 2 3 5 1 11 16 12 4 2 4 4 4 4 3 2 2 1 1 5 9 9 6 1 3 4 4 4 4 4 4 4 4 4 4 5 7 9 11 13 13 9 5 3 0 2 2 x
x 2 8 14 16 15 12 8 5 4 4 4 4 4 4 5 7 7 6 6 6 6 5 9 19 23 18 8 0 4 20 40 13 148 155 1 62 10 3 112 76 255 99 89 32 121 255 255 255 255 255 255 255 155 56 40 18 28 47 32 43 64 23 34 27 246 255 255 255 185 59 39 6 6 45 4 63 75 26 76 96 41 136 99 55 37 7 66 71 14 126 173 130 39 43 101 134 133 118 113 119 127 129 107 65 42 40 43 49 49 40 30 22 11 4 19 32 43 49 43 34 41 58 65 51 18 21 36 33 53 72 59 31 3 44 65 51 29 3 18 1 51 100 113 92 59 29 13 12 11 1 12 15 21 27 24 13 3 0 1 3 4 4 4 4 4 4 5 7 8 8 8 8 8 8 7 6 9 15 19 19 16 11 8 10 11 8 5 3 1 1 1 2 4 4 4 4 3 2 2 4 10 14 9 1 6 3 0 2 4 4 4 4 3 2 3 2 3 8 11 11 7 2 1 3 4 4 4 4 4 5 6 5 4 5 7 9 12 14 13 12 12 12 11 7 3 x
x 2 7 11 12 11 8 5 4 4 3 2 3 4 4 9 19 23 22 23 24 23 22 17 10 16 29 33 27 19 16 9 43 122 106 2 35 12 80 101 255 177 102 52 173 255 255 255 255 255 255 143 20 197 255 255 255 146 62 45 36 10 23 14 15 246 255 231 53 100 83 22 9 6 25 236 255 255 221 64 10 148 166 70 205 255 255 190 58 48 23 17 57 79 80 84 96 80 38 0 27 46 60 67 68 68 56 24 11 29 24 23 41 47 36 23 10 2 1 13 40 69 92 100 82 42 3 23 27 45 41 5 4 23 34 15 9 21 0 32 13 53 99 78 26 4 9 26 13 15 14 9 23 30 34 29 17 6 1 1 3 3 2 3 4 4 4 5 6 5 5 7 7 5 5 6 6 8 12 15 16 14 10 8 8 7 5 3 2 2 1 2 7 10 9 8 8 8 8 8 10 15 18 14 6 2 5 4 5 10 11 11 9 8 8 7 3 3 7 9 9 5 0 3 3 2 3 4 4 4 4 3 1 1 4 7 9 11 12 14 18 19 16 13 9 5 x
x 1 4 7 8 7 5 4 4 4 4 4 4 4 4 10 22 29 30 29 28 29 30 17 2 5 29 43 40 24 6 38 69 21 4 62 51 66 90 255 255 222 86 100 255 255 255 255 48 95 9 148 255 255 255 255 143 18 66 34 9 19 2 43 255 255 4 255 255 255 47 7 8 2 8 20 43 40 32 20 25 40 6 27 15 26 251 255 255 188 41 117 126 77 10 14 11 20 7 2 7 19 31 25 4 30 38 31 21 28 55 61 30 8 4 1 10 22 31 42 55 56 44 20 18 64 107 123 100 75 88 115 93 18 41 45 15 10 4 40 40 4 11 56 143 110 204 255 255 135 15 22 3 25 28 23 12 2 2 1 0 1 3 3 1 1 3 4 4 4 5 7 7 5 4 4 5 7 8 9 10 8 5 4 4 4 4 3 2 2 1 2 6 8 8 8 8 9 10 9 9 13 16 13 7 4 7 5 5 9 8 8 8 9 10 7 2 1 4 6 5 3 0 3 4 3 2 2 2 2 1 1 3 4 4 4 4 4 5 9 14 16 15 12 7 4 x
x 0 1 4 8 12 16 19 16 7 5 12 10 2 4 1 0 1 7 13 18 20 20 12 1 7 29 30 25 39 30 18 50 21 1 49 1 80 255 152 53 213 255 255 255 255 255 65 255 255 255 255 255 255 100 47 33 62 53 35 8 48 99 77 254 235 255 255 249 11 44 51 1 15 232 255 173 29 16 9 18 6 65 65 24 234 245 255 255 255 5 20 25 6 41 31 14 32 35 58 82 77 41 9 51 59 42 32 37 31 7 51 62 40 13 1 4 9 6 18 56 78 87 93 84 50 0 37 54 70 76 68 89 124 79 19 45 11 8 37 34 2 4 40 92 255 68 255 255 158 4 12 2 22 40 26 3 5 3 5 7 0 10 11 2 7 11 11 9 8 8 8 8 8 7 7 9 8 5 2 2 4 3 1 2 7 11 12 11 6 3 6 1 0 2 0 3 1 8 19 20 8 3 14 20 9 4 5 1 4 4 4 3 1 0 0 0 1 3 3 2 3 3 1 1 3 4 5 7 9 11 14 16 11 2 0 6 10 8 9 12 9 11 19 16 3 x
x 3 4 5 8 12 15 18 17 9 7 13 12 3 1 1 8 11 4 3 7 8 8 15 21 13 8 13 29 43 1 57 71 84 75 10 130 170 101 242 255 255 186 235 255 255 56 255 255 255 255 255 29 90 45 115 79 8 68 64 40 51 51 245 218 255 255 255 255 255 49 33 30 12 189 255 230 24 17 49 22 6 6 8 42 185 255 8 255 214 3 37 56 52 44 56 79 83 85 112 154 187 196 166 99 40 23 42 54 16 58 64 14 43 17 5 8 12 8 21 52 54 23 18 55 74 73 62 50 43 58 82 40 85 179 149 55 1 5 0 6 14 3 2 34 29 13 201 255 146 49 20 18 22 40 26 3 6 6 8 8 1 12 12 2 6 8 9 10 9 8 8 8 8 8 9 9 5 0 4 6 4 1 1 4 9 14 15 12 6 3 6 2 3 5 1 3 1 8 20 21 6 0 12 18 7 6 5 4 7 5 5 6 6 6 3 2 3 2 2 2 2 2 2 1 1 3 5 7 9 11 13 13 7 1 1 6 10 8 8 9 4 5 15 15 2 x
x 4 7 9 10 9 8 9 11 13 15 15 14 14 13 11 9 8 8 8 7 6 6 14 24 12 6 2 9 1 35 88 106 100 86 72 205 255 252 22 255 255 222 255 255 130 255 255 44 214 223 150 1 116 113 47 3 53 96 88 34 23 52 59 255 255 18 255 255 75 7 27 9 18 49 225 255 191 80 64 80 101 39 31 42 198 216 255 255 214 14 6 26 88 136 119 52 3 28 58 67 43 4 61 93 59 14 27 70 75 21 18 4 27 28 25 16 4 7 1 23 19 7 27 35 36 37 39 43 45 40 57 115 139 53 70 89 13 16 15 15 85 52 12 204 255 62 255 255 111 29 21 20 19 22 19 12 6 4 3 1 1 3 3 2 3 3 3 7 11 11 10 11 12 13 12 7 3 0 3 3 0 3 3 1 0 0 0 0 0 0 3 9 12 12 12 12 11 10 10 8 5 5 6 5 4 4 3 0 2 1 0 0 1 3 1 5 9 10 9 8 9 10 7 2 0 0 0 0 0 0 1 2 1 1 2 2 3 3 2 3 4 4 4 3 1 x
x 4 9 14 16 15 13 13 15 16 17 18 17 16 16 15 13 11 10 11 12 11 10 4 1 12 19 6 38 35 13 3 82 79 11 109 255 255 255 255 49 203 255 255 255 255 255 190 9 27 22 133 44 255 170 18 88 98 64 18 19 28 11 217 255 36 255 5 255 235 14 11 41 44 16 255 255 255 208 15 48 121 71 4 9 39 255 255 233 9 30 47 21 32 58 22 52 111 154 190 207 205 194 168 120 75 58 73 86 45 51 81 2 42 24 4 14 26 31 18 11 27 25 17 9 8 16 48 91 79 10 26 39 151 198 130 34 20 29 18 44 85 65 2 25 7 212 255 171 9 28 13 8 17 23 21 13 6 4 4 4 4 4 4 4 4 4 5 8 11 12 12 13 15 17 15 8 3 0 3 4 3 1 4 2 0 0 0 0 0 0 3 9 12 13 14 13 12 12 11 9 7 6 7 8 8 7 3 2 3 1 0 1 3 4 1 5 9 10 10 10 10 10 8 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 8 7 4 1 0 x
x 5 12 18 20 18 13 10 11 12 12 12 12 12 12 12 12 12 12 12 13 14 14 10 3 5 13 14 8 0 6 45 92 19 138 175 83 204 223 182 140 132 255 255 255 255 240 101 108 69 78 126 109 33 8 6 33 27 22 41 24 9 36 71 66 14 203 255 216 11 46 14 49 27 43 61 255 255 251 51 26 30 20 11 21 54 70 46 40 36 28 43 62 49 4 28 4 17 1 11 21 35 55 87 93 18 70 75 14 34 25 19 56 74 59 38 14 8 25 26 16 22 45 68 78 66 39 16 1 11 12 56 62 19 22 47 55 24 3 23 32 21 35 74 107 132 255 169 88 86 22 41 27 5 16 17 9 3 5 8 7 6 5 4 4 4 4 3 1 1 4 7 9 11 12 11 7 1 4 6 5 2 2 3 1 0 0 0 0 0 0 2 6 8 8 8 8 8 8 8 8 8 8 8 8 8 9 6 2 5 3 1 1 3 4 2 2 4 4 4 4 4 4 5 7 8 8 8 8 8 8 7 5 4 4 4 4 4 4 6 10 11 8 5 3 1 x
x 5 11 16 18 17 15 11 6 4 4 4 4 4 4 6 10 13 14 13 12 13 14 25 30 3 22 233 255 229 117 196 110 62 204 255 255 255 255 255 121 179 216 93 42 110 141 66 26 32 8 25 235 255 206 24 72 75 50 7 37 57 47 13 15 215 255 255 59 255 255 255 32 25 45 34 9 245 255 202 7 25 4 4 1 16 31 20 6 2 57 127 255 202 43 67 10 54 95 112 105 97 103 134 167 156 125 113 100 53 26 70 50 33 39 43 41 32 20 0 28 48 61 73 72 49 13 30 100 114 89 96 114 99 41 29 47 5 31 4 9 37 2 105 193 15 255 255 128 35 5 7 7 10 4 9 5 2 6 10 7 4 4 4 4 4 4 1 5 7 4 0 3 5 6 6 6 3 3 7 6 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 8 8 8 8 8 9 6 2 5 3 1 1 3 5 6 5 4 4 4 4 4 4 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 10 11 8 5 3 1 x
x 5 11 15 16 16 15 10 3 1 3 3 2 2 1 3 8 10 11 11 9 9 10 18 23 0 23 16 15 73 188 196 26 150 52 255 247 191 255 155 71 120 114 45 32 100 80 48 135 64 29 25 9 20 35 20 38 33 29 70 76 58 38 10 20 103 138 154 255 255 255 234 27 8 51 79 53 230 255 172 28 12 14 40 44 54 56 39 34 21 221 255 255 255 50 0 159 255 255 255 255 255 255 255 255 255 145 26 34 58 41 12 7 1 18 34 41 39 32 21 11 12 17 15 12 18 32 56 77 69 43 3 61 109 94 38 5 10 15 11 17 16 25 74 81 85 118 255 255 194 41 48 4 20 7 1 0 1 5 8 5 2 3 4 4 4 4 1 5 8 7 5 4 3 1 1 3 3 1 6 7 4 1 4 2 0 0 0 0 0 0 2 6 7 5 5 7 7 6 4 2 7 7 6 7 8 7 3 2 4 3 1 1 3 4 5 7 9 10 10 10 10 10 7 2 0 0 0 0 0 0 1 3 4 4 4 3 2 3 5 7 8 8 6 2 0 x
x 4 8 11 12 11 9 5 1 4 4 4 4 4 4 1 5 7 6 7 8 7 6 4 12 7 7 195 255 64 150 44 91 77 255 255 255 29 255 179 80 57 84 92 11 39 119 143 55 45 34 69 97 22 13 24 59 88 108 91 49 22 31 71 128 125 48 201 255 82 255 144 145 100 91 31 12 250 255 200 33 31 16 6 10 33 51 255 255 196 210 230 230 202 11 115 255 255 255 255 255 255 255 255 255 255 255 116 70 25 1 6 2 0 12 21 22 14 2 2 19 35 42 39 23 2 15 9 25 69 129 174 136 28 68 90 43 13 28 9 6 36 63 59 12 41 1 122 255 255 205 3 22 20 10 5 4 2 3 5 3 3 4 3 2 3 3 1 6 8 8 8 7 5 4 2 1 0 3 4 4 3 0 2 1 0 0 0 0 0 0 1 4 7 8 8 7 6 7 5 1 5 6 5 4 4 4 3 0 3 3 1 0 1 3 5 7 9 10 9 8 9 10 6 1 4 4 4 4 4 4 4 3 2 3 3 2 3 3 2 3 4 4 3 1 0 x
x 5 10 11 8 5 7 8 1 3 1 1 2 2 3 5 6 4 0 3 3 1 7 5 7 20 3 26 152 172 27 82 143 151 98 23 91 126 78 38 20 12 145 255 255 163 173 94 27 57 7 22 10 15 12 31 89 105 71 54 58 26 4 58 133 89 17 18 22 241 255 255 43 82 110 134 255 255 255 231 3 27 54 79 81 23 17 212 255 255 255 16 255 1 255 255 255 30 255 253 255 255 255 255 238 11 255 255 255 116 70 21 0 11 12 4 4 11 8 2 13 34 50 55 45 26 11 15 55 49 26 104 132 127 107 44 21 13 8 4 5 34 24 7 3 14 25 59 132 255 255 214 5 7 2 22 19 3 5 9 7 3 7 7 4 3 9 13 8 3 0 3 4 5 7 8 7 3 4 11 15 14 9 6 7 7 3 2 4 4 3 1 4 1 2 1 5 2 8 13 5 4 3 1 4 12 5 7 7 4 5 6 6 6 5 2 2 3 2 2 2 2 2 0 5 8 8 8 8 8 8 6 4 8 12 9 4 2 5 5 5 14 14 6 2 2 x
x 4 11 12 7 4 7 9 6 3 1 1 2 2 3 4 5 8 8 0 9 8 3 12 0 29 43 60 82 29 51 89 112 255 174 214 255 72 78 48 35 162 127 17 138 164 89 6 28 26 48 99 96 23 46 71 72 42 15 24 18 28 23 47 39 4 19 27 20 44 209 255 247 31 204 255 255 255 200 30 19 12 31 63 60 10 255 255 173 28 235 255 227 197 255 255 15 119 24 54 157 200 136 40 11 10 235 255 255 255 51 113 30 5 7 3 13 36 50 46 38 41 48 47 39 30 25 24 1 50 74 50 1 59 81 39 23 48 45 31 7 7 4 15 19 75 73 24 27 160 255 255 149 78 40 5 5 3 4 3 4 2 9 11 8 6 10 15 13 9 7 5 2 2 4 5 6 2 7 14 16 15 11 8 9 8 3 2 4 4 3 1 5 4 2 5 8 4 5 11 7 0 1 4 2 10 3 9 8 4 5 6 6 7 8 6 2 1 2 1 0 1 2 2 3 4 4 4 4 4 4 2 1 6 10 7 1 1 4 5 5 14 14 6 2 2 x
x 1 4 7 8 8 7 6 7 7 5 4 4 5 7 12 21 24 14 2 11 2 24 21 4 2 54 130 25 102 75 66 138 255 255 160 143 98 55 42 14 179 255 255 126 63 16 67 107 102 91 54 1 31 18 1 8 1 29 42 24 23 78 77 13 16 8 26 11 5 227 255 205 205 255 255 236 5 9 38 41 18 1 4 9 3 203 211 10 246 2 255 53 255 235 59 116 169 155 102 137 223 202 136 132 95 27 11 198 255 115 105 49 26 22 10 8 30 53 60 44 25 12 2 4 9 16 11 12 62 122 129 89 43 17 1 2 35 56 29 5 3 14 39 45 51 51 26 2 2 212 255 138 86 59 60 42 4 5 9 8 4 7 8 8 7 4 3 6 8 8 8 8 8 8 8 8 7 6 6 4 2 3 4 3 1 0 0 1 3 3 1 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 3 4 3 1 1 2 2 3 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 3 2 2 2 2 1 0 0 0 0 0 0 x
x 1 5 10 13 13 10 8 8 8 8 7 6 7 8 10 10 0 10 5 9 17 14 6 6 8 36 53 70 150 101 75 56 8 157 255 141 24 39 83 84 14 103 119 43 20 7 93 123 84 39 2 23 25 3 33 33 9 21 45 56 53 41 42 62 62 18 34 35 234 255 255 255 255 255 192 17 14 5 20 2 8 14 6 6 60 102 255 215 255 255 255 225 208 255 255 101 255 255 247 68 255 255 36 137 1 82 69 237 255 244 63 73 63 61 52 37 16 6 15 7 4 8 3 7 13 11 6 3 28 70 118 149 124 37 49 63 16 13 0 7 3 6 19 12 18 29 10 23 34 14 10 7 10 7 52 60 21 6 3 3 6 9 11 11 8 4 3 7 11 12 11 10 11 12 12 12 12 11 9 7 4 2 3 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 3 2 3 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 2 3 4 3 2 3 4 3 1 0 0 0 0 0 x
x 1 8 14 16 15 12 9 8 8 8 9 10 9 8 6 6 26 30 4 29 31 5 23 10 20 22 49 135 115 63 53 5 140 255 54 83 39 74 110 92 82 153 62 19 13 15 8 43 84 89 69 61 90 138 123 44 22 57 80 75 41 3 7 44 70 16 51 28 201 255 255 255 255 161 55 7 50 42 33 30 23 46 9 27 94 92 191 255 39 255 4 249 255 255 152 125 255 255 255 76 108 255 255 44 98 5 53 255 255 218 44 79 77 74 67 55 41 30 21 14 14 14 8 2 4 16 47 90 106 91 77 82 91 78 18 55 67 46 35 17 5 10 1 9 26 46 50 34 9 13 24 30 38 32 7 11 10 8 9 5 5 11 15 15 11 5 4 9 12 12 12 12 12 12 13 14 13 11 9 8 7 4 2 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 5 6 5 3 1 0 0 0 0 0 x
x 1 7 12 14 13 11 9 8 8 8 9 10 9 8 2 12 21 16 2 21 19 7 24 28 49 23 77 101 26 1 21 239 255 255 120 44 29 16 30 71 105 52 22 43 38 110 35 67 133 177 184 173 171 177 157 107 70 49 28 11 1 3 22 44 28 3 13 48 69 255 255 161 126 88 32 33 80 85 62 22 28 45 32 47 72 35 212 255 173 19 33 230 255 122 206 255 239 36 97 59 255 255 254 57 84 65 42 108 255 255 184 76 79 68 55 42 34 31 22 8 5 11 18 32 59 93 109 132 43 255 255 67 125 108 81 10 46 55 32 3 11 18 16 2 8 22 50 69 55 255 255 222 223 17 59 55 12 26 30 13 6 11 15 15 12 7 5 9 12 12 12 12 12 12 12 13 14 12 9 7 5 4 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 5 6 5 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 x
x 1 7 12 14 12 8 6 7 8 8 7 6 7 7 1 6 8 21 11 9 12 9 12 12 27 0 55 29 23 8 2 211 255 129 46 4 12 8 92 145 79 1 4 12 106 141 64 20 81 136 167 162 117 41 14 60 72 33 2 17 10 7 16 85 100 20 79 104 59 34 62 89 70 29 5 34 52 48 21 6 26 18 39 69 43 12 5 35 150 255 40 255 219 216 255 113 255 255 255 123 113 255 255 40 151 40 6 145 255 255 255 146 102 81 60 43 34 32 33 34 34 36 43 60 91 128 142 96 255 255 255 255 255 44 140 92 28 12 4 22 13 11 16 12 23 29 7 60 77 255 255 225 213 10 37 38 2 17 3 1 7 9 11 11 8 5 6 10 12 12 12 11 10 10 10 11 12 11 8 5 3 2 3 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 3 2 3 3 1 0 0 0 0 0 x
x 0 4 8 10 8 5 4 4 5 6 5 5 6 5 0 4 30 45 16 29 33 18 41 18 18 33 32 10 17 18 13 88 131 81 3 26 27 32 12 13 29 6 22 85 66 16 94 157 127 28 38 46 23 11 4 17 31 31 28 21 9 3 14 46 78 26 74 85 37 173 255 196 18 32 28 15 1 22 35 7 86 78 23 69 31 30 57 27 4 21 9 8 56 95 255 255 2 72 118 235 192 10 198 255 218 71 105 99 79 45 255 255 141 92 70 53 42 37 47 68 74 64 54 53 66 86 98 255 255 76 36 255 255 255 10 160 77 30 34 35 12 3 4 24 13 5 23 80 115 153 222 217 227 10 17 25 28 13 47 22 4 7 8 7 5 4 5 7 7 6 7 8 7 6 7 8 7 6 6 5 4 3 1 0 0 1 2 2 3 3 1 0 0 0 0 0 0 0 1 2 1 1 3 3 1 1 3 4 4 4 4 3 2 3 3 1 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 3 2 3 4 3 1 0 0 0 0 0 0 x
x 6 18 21 13 7 8 9 10 16 16 8 8 16 17 15 22 28 22 14 18 26 18 8 0 1 35 36 6 6 29 45 20 95 55 16 51 42 15 50 78 28 18 1 37 4 117 187 148 14 142 234 233 156 42 42 53 29 16 11 12 15 20 77 87 43 20 39 19 66 5 69 47 10 0 8 7 2 0 7 2 30 30 5 40 72 32 24 0 163 157 255 255 255 255 255 255 5 255 255 255 255 255 255 7 50 25 175 255 255 255 57 255 255 194 28 16 7 14 40 46 30 39 52 55 76 150 255 255 119 66 22 86 21 255 255 7 143 31 5 19 13 7 22 36 39 14 10 14 73 148 192 236 221 15 56 50 10 14 11 3 4 9 7 2 4 14 21 20 15 9 4 2 3 5 9 15 19 20 19 15 9 3 4 9 8 3 4 11 16 20 20 14 9 7 5 4 3 1 2 5 4 0 4 6 5 3 2 3 4 4 3 1 1 3 4 4 3 0 4 8 11 13 14 14 15 16 16 15 11 5 1 0 0 0 0 1 2 1 2 6 9 11 12 9 3 x
x 6 18 20 11 6 7 7 9 15 13 4 4 13 15 13 15 9 1 13 41 46 4 30 31 7 42 34 11 12 22 55 20 32 27 6 20 0 45 22 4 20 19 15 21 51 117 121 24 48 81 134 193 211 160 87 57 62 61 58 57 51 74 82 5 93 58 47 74 20 25 68 49 11 16 26 246 255 255 255 42 25 6 32 98 150 109 58 25 26 21 34 35 237 255 255 255 245 85 67 143 83 98 255 255 228 137 255 255 255 112 96 38 255 255 224 5 13 46 56 29 5 35 89 121 123 255 255 179 27 16 39 53 95 65 255 255 122 49 19 26 23 2 14 12 28 30 0 12 15 48 56 39 17 8 5 12 29 13 21 31 12 11 20 13 1 4 8 15 16 11 5 1 1 3 8 15 18 18 17 15 11 5 1 5 4 0 5 11 16 20 20 15 11 9 7 5 4 4 6 9 7 1 3 4 4 3 2 3 3 1 0 0 1 3 4 4 3 0 4 8 11 13 14 14 15 16 16 15 11 5 1 0 0 0 0 0 0 0 2 6 9 11 12 9 3 x
x 0 0 0 0 0 0 0 0 1 4 6 5 3 1 2 5 1 10 17 14 2 13 35 32 29 63 18 23 7 25 5 21 1 11 34 28 52 73 62 25 22 25 15 9 86 127 84 62 134 214 194 81 39 100 109 99 78 53 45 57 63 44 14 75 63 10 4 53 77 10 75 105 111 81 25 234 255 255 255 80 1 18 14 46 116 100 78 61 222 198 255 255 174 142 73 143 55 255 255 255 255 255 255 175 100 101 68 90 100 255 152 80 53 255 152 20 20 28 1 10 9 44 140 255 255 255 42 202 107 44 69 78 68 138 64 255 178 79 61 39 25 16 14 11 15 51 60 37 15 21 198 255 255 216 23 39 15 6 9 44 29 16 26 7 7 2 12 6 1 3 4 4 5 7 8 8 8 8 8 8 8 8 8 7 6 6 5 4 4 4 4 5 6 5 4 4 5 7 7 5 4 4 4 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
