x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 84 1 10 6 7 8 1 4 4 2 1 0 2 3 1 0 1 3 4 2 2 2 11 1 6 12 12 4 5 7 12 8 4 9 10 22 8 7 2 6 9 18 5 233 6 15 5 3 22 32 12 5 3 23 27 35 37 212 210 215 225 28 12 4 4 17 238 10 4 0 11 9 12 6 0 11 29 23 4 26 20 11 17 8 1 11 4 3 7 12 21 23 12 7 7 7 5 0 5 9 13 15 9 17 15 10 8 7 8 7 2 13 12 10 6 7 8 7 2 8 8 4 0 1 2 4 0 0 8 18 15 1 14 16 14 20 4 8 11 11 24 65 179 202 24 15 8 14 10 1 11 4 6 5 2 2 3 3 4 2 3 3 3 3 3 2 4 1 2 1 0 0 0 0 1 2 1 2 1 2 1 1 0 4 4 2 1 2 4 4 3 2 2 2 3 2 1 0 4 1 0 1 1 2 1 2 8 5 3 5 9 5 0 2 5 2 3 3 0 1 2 1 0 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 2 2 2 3 3 81 x
x 1 87 9 11 2 3 1 3 5 6 3 2 2 3 3 1 2 1 0 3 4 2 1 12 5 2 12 17 4 1 9 8 9 5 10 4 12 12 3 3 15 7 16 234 6 1 14 34 5 4 11 27 210 216 23 8 229 32 33 22 17 13 4 9 5 4 16 242 6 4 7 6 241 23 3 21 234 12 38 0 16 30 0 3 233 4 12 11 2 5 2 6 9 1 18 26 15 12 9 8 9 8 3 9 6 3 6 14 22 22 17 20 5 1 7 8 10 16 23 23 22 25 26 21 14 7 3 1 6 4 5 23 16 11 20 2 5 10 10 8 2 11 6 72 181 44 11 13 11 8 2 22 13 11 6 3 1 1 1 3 1 2 2 2 3 2 2 1 1 2 1 1 2 2 2 4 5 4 2 1 1 1 0 1 1 3 3 3 4 5 3 1 3 2 1 3 5 6 4 7 2 1 0 0 1 4 4 4 5 6 0 5 3 2 5 3 5 5 4 0 1 2 1 2 2 2 1 1 1 0 1 1 2 5 6 4 3 3 3 3 1 4 5 2 80 x
x 4 97 8 14 1 4 2 2 3 4 2 0 1 2 2 2 1 2 2 2 2 2 2 17 9 0 7 14 2 0 17 18 1 8 2 17 15 3 5 0 7 3 1 12 21 11 11 10 2 12 8 5 10 233 242 8 19 26 19 16 18 9 9 4 11 2 4 248 1 8 5 0 240 212 14 237 1 19 15 2 16 24 19 19 239 211 5 4 240 4 3 3 2 4 3 15 2 0 4 9 10 9 9 14 18 14 7 1 3 3 3 4 18 18 16 16 18 21 20 12 8 1 11 21 27 27 23 11 9 9 8 22 29 9 13 8 19 5 15 11 3 2 11 44 187 56 4 7 14 9 11 5 6 9 4 1 3 1 0 5 1 2 2 2 1 0 0 0 0 0 0 0 1 2 1 2 1 2 2 2 1 0 0 1 2 1 0 0 3 5 4 1 2 3 0 1 0 2 2 4 2 2 0 3 4 3 2 6 3 2 3 7 5 1 2 1 3 4 4 1 2 3 2 1 0 0 1 1 1 0 1 1 1 2 2 3 4 3 2 3 2 2 3 4 80 x
x 4 97 9 15 0 4 1 3 4 4 2 0 1 3 3 2 2 1 2 1 2 1 1 11 11 2 9 14 4 3 15 1 5 10 8 2 2 1 2 7 38 25 5 12 1 9 14 2 1 243 11 3 3 5 7 0 9 6 13 6 6 16 11 5 13 7 2 244 15 1 9 4 11 216 8 6 20 1 11 3 5 11 21 4 1 231 232 246 17 6 5 14 16 3 17 14 9 10 9 8 11 14 16 16 9 7 6 7 7 4 0 10 5 6 6 8 12 16 18 18 28 31 30 26 21 17 17 6 2 3 5 14 19 8 10 13 16 13 2 9 3 0 1 43 163 180 14 20 10 0 4 4 4 8 5 0 3 2 0 5 1 2 2 1 1 0 0 0 0 0 1 1 1 2 2 1 1 2 2 2 2 1 1 1 3 2 1 0 3 5 4 0 1 2 0 1 0 2 1 4 0 1 1 2 4 4 3 8 2 1 5 8 5 1 1 2 2 4 4 2 0 3 2 1 1 1 1 1 1 1 0 1 0 2 3 3 5 4 3 4 3 2 3 4 81 x
x 4 98 8 14 1 5 1 3 4 5 3 1 1 2 2 0 0 0 1 0 1 0 0 7 10 3 10 16 2 4 11 2 8 18 28 0 15 0 4 12 26 223 14 1 8 14 1 6 9 11 4 11 7 245 230 232 3 1 9 0 11 0 12 6 1 8 4 247 236 16 3 3 5 228 238 17 36 36 29 4 10 7 1 15 3 8 0 17 13 1 19 28 15 10 28 12 42 43 41 36 34 33 34 37 10 7 4 2 4 5 2 9 12 12 13 12 7 2 2 4 0 8 14 16 13 6 1 4 3 1 4 6 10 12 8 8 3 11 9 1 6 2 2 7 64 186 29 9 14 3 0 5 4 7 6 1 2 2 1 4 0 1 2 1 0 1 1 0 0 0 1 1 1 2 2 1 1 2 3 3 3 2 1 1 3 2 1 1 3 5 4 1 2 2 0 1 0 3 2 5 0 1 1 1 4 5 4 11 2 2 4 8 5 0 2 4 2 3 3 1 0 2 2 1 0 1 1 1 1 1 1 1 0 1 3 3 5 4 3 7 1 3 3 4 82 x
x 4 99 8 14 1 6 0 4 4 4 2 1 1 3 3 2 0 0 1 0 0 0 0 8 7 2 9 16 1 2 11 8 7 3 28 17 14 13 9 23 11 2 0 14 16 7 17 15 1 1 8 234 11 11 24 229 235 10 6 4 7 11 0 6 3 8 2 245 5 11 7 6 0 19 235 2 254 223 41 5 17 2 10 17 25 0 16 8 8 22 22 12 3 2 5 19 25 23 24 29 35 41 44 19 12 12 14 13 8 0 3 6 3 5 10 13 12 10 8 7 6 6 6 5 4 4 5 8 4 1 4 3 3 12 20 4 5 6 11 1 11 13 10 14 20 212 32 6 5 1 5 6 5 7 8 4 1 3 2 5 1 2 1 1 1 0 0 1 0 0 1 1 1 2 2 1 0 1 2 3 4 3 2 0 3 3 1 1 4 5 4 1 3 3 1 0 1 3 3 6 0 2 4 2 2 5 4 12 3 3 3 7 4 0 3 4 2 3 3 2 0 1 1 1 1 1 1 1 1 1 1 2 1 1 2 3 4 4 3 8 0 4 5 2 82 x
x 4 100 7 14 1 6 0 4 4 5 2 1 1 2 2 2 2 2 2 3 2 2 2 10 8 1 5 11 3 1 14 6 23 3 2 19 9 19 5 31 246 7 27 14 15 18 5 13 227 242 17 28 12 4 11 1 0 4 10 1 3 7 6 5 5 10 7 13 23 6 8 17 4 8 227 249 226 8 26 14 8 25 14 18 220 220 14 4 16 4 24 29 18 4 22 22 6 2 10 16 17 16 16 13 6 5 2 7 9 6 4 16 12 10 4 2 4 4 4 7 4 8 12 12 5 5 15 17 9 9 4 1 6 5 3 3 4 1 8 6 7 16 19 6 41 209 24 5 18 11 3 12 5 8 9 7 2 2 2 5 0 2 2 1 0 1 1 1 0 0 1 1 1 2 2 0 0 0 2 3 4 3 3 0 3 3 2 1 4 5 5 1 4 4 2 1 2 4 3 7 1 2 5 5 0 4 4 11 4 4 2 6 3 1 3 3 1 3 2 2 1 0 1 0 0 1 1 1 1 1 1 2 0 1 2 3 4 4 3 8 1 5 6 0 80 x
x 4 101 6 13 0 6 0 4 4 4 2 0 1 3 3 1 4 5 4 5 4 5 4 8 13 3 3 6 8 1 17 3 43 19 21 6 17 7 19 5 22 22 3 17 3 10 4 6 29 3 1 8 8 18 242 16 12 1 2 1 5 4 13 2 13 247 13 15 1 9 0 16 1 8 221 18 9 14 3 21 21 11 22 11 20 226 232 34 21 2 21 28 21 6 9 2 21 15 6 2 4 4 2 11 14 16 12 6 1 1 3 1 8 8 4 1 1 3 4 2 7 8 12 18 21 21 17 0 10 5 5 13 8 7 14 8 3 2 1 11 10 1 8 16 36 209 35 19 4 6 6 9 4 8 10 9 3 2 2 6 1 2 2 1 1 0 0 2 0 1 0 1 1 1 1 0 1 1 0 2 4 4 3 1 2 3 1 1 4 6 5 0 4 5 2 1 2 5 4 8 1 2 6 7 1 4 4 8 5 4 1 5 3 2 4 3 0 2 2 1 1 0 1 1 1 0 1 1 1 1 0 2 0 0 1 3 3 3 3 8 2 6 6 1 79 x
x 4 102 5 13 0 6 0 4 4 5 3 1 1 2 2 3 3 4 4 4 3 4 4 3 17 8 6 6 10 3 17 7 29 37 3 21 7 10 21 3 16 16 21 5 2 9 13 35 12 11 15 5 238 25 21 26 0 18 26 16 3 5 14 7 21 3 1 225 218 2 15 4 15 15 227 28 16 37 3 17 37 11 5 4 11 5 11 240 242 16 15 11 3 3 6 19 6 6 8 9 4 4 10 13 9 3 3 5 4 6 11 20 3 1 3 4 2 2 5 13 29 30 27 16 2 13 23 19 31 20 14 27 31 9 10 11 9 3 7 12 23 11 0 4 12 244 28 208 205 25 3 6 2 5 9 9 4 2 3 6 1 2 2 1 1 0 1 2 0 0 0 1 2 2 1 0 1 1 0 1 3 3 2 1 2 3 2 2 3 6 5 1 3 4 2 1 2 4 4 7 3 0 6 7 2 5 5 5 5 3 3 6 3 1 4 2 0 1 1 1 1 1 0 0 1 1 0 1 0 1 0 2 1 1 1 2 2 2 1 5 0 5 7 0 78 x
x 4 102 4 12 0 8 3 8 8 4 1 3 4 0 0 4 4 3 1 1 2 2 2 2 17 11 5 8 4 12 2 24 25 1 20 5 24 9 0 215 7 3 237 3 7 10 2 31 218 227 236 11 19 17 13 3 11 7 5 12 2 20 24 16 230 3 5 16 13 2 2 20 16 1 231 223 8 8 5 3 27 19 12 15 32 222 233 10 248 7 9 15 9 7 15 4 5 7 1 17 32 34 22 7 11 11 6 4 14 24 18 12 8 1 2 0 6 8 7 17 3 1 4 10 18 21 17 13 7 3 6 2 24 47 27 20 24 1 15 10 25 0 16 51 13 28 210 4 223 18 0 1 3 7 9 1 4 1 2 5 2 3 6 5 1 1 2 0 1 0 0 1 2 2 2 0 0 1 1 0 1 2 1 2 1 0 3 2 0 4 6 1 1 3 1 1 1 1 4 11 3 2 2 9 8 4 9 7 2 1 4 8 6 1 2 3 0 1 1 1 0 1 1 0 0 1 1 2 2 3 3 4 4 2 0 1 4 5 3 5 3 3 5 3 74 x
x 4 101 5 12 1 5 1 3 9 6 0 1 7 4 1 1 1 1 0 0 0 1 1 2 8 17 13 5 3 6 3 5 32 7 3 3 34 236 8 16 230 13 228 239 12 30 2 35 29 31 28 23 13 5 0 4 1 3 6 8 11 11 6 13 8 6 10 17 28 0 17 0 13 0 15 228 28 10 1 14 40 10 25 6 27 217 13 6 1 8 7 12 21 22 19 19 23 19 13 13 21 35 41 51 29 15 11 26 33 12 21 31 11 10 7 3 1 0 2 5 9 6 4 2 3 8 8 8 0 11 12 16 28 6 61 48 4 0 17 3 29 22 10 42 188 214 241 23 1 2 13 4 14 11 3 1 3 0 3 7 2 1 2 5 3 1 0 2 1 0 0 1 2 2 2 1 0 1 1 1 2 3 2 1 3 4 1 1 2 3 3 3 2 4 4 2 2 1 1 5 4 1 0 4 6 1 6 8 4 2 3 6 5 0 2 3 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 2 3 1 1 1 3 2 1 3 3 1 0 73 x
x 3 102 5 12 0 6 1 4 10 6 1 3 7 5 0 3 1 0 0 1 2 1 2 6 8 10 12 14 8 8 16 14 10 17 26 27 8 2 236 240 6 237 9 232 38 0 7 25 14 4 5 3 5 10 6 12 6 3 5 10 8 7 10 226 9 19 247 6 18 17 7 17 10 5 14 227 224 18 1 10 39 18 3 7 14 33 3 7 5 0 3 5 1 7 11 10 19 24 33 38 36 29 23 2 14 1 19 18 0 16 21 21 3 5 5 5 6 7 5 6 0 1 1 3 7 11 11 10 6 2 10 9 31 54 34 1 10 0 1 3 16 32 17 7 22 235 249 14 2 5 15 3 13 11 4 3 5 1 3 7 2 1 1 4 3 0 1 3 1 1 1 1 3 3 3 1 0 0 0 1 1 2 2 0 3 4 1 1 2 3 3 2 3 4 4 3 3 2 1 6 5 1 1 5 7 0 6 8 4 3 3 6 5 1 2 5 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 0 3 3 1 0 1 4 3 1 4 4 1 1 73 x
x 3 102 5 13 1 7 0 3 10 6 0 3 7 5 0 3 0 0 0 1 2 2 2 5 15 9 4 10 11 2 19 56 9 32 33 43 238 243 8 243 3 230 4 222 216 9 10 16 23 19 16 11 9 243 14 3 14 5 3 4 10 5 17 33 5 20 19 3 243 16 6 3 2 4 3 9 239 235 4 23 14 26 11 0 5 28 226 12 7 9 4 7 11 4 1 24 3 1 10 17 19 19 20 28 13 1 4 13 17 10 7 4 10 8 6 2 4 9 10 2 2 1 5 7 4 0 2 5 17 26 4 30 13 22 22 26 8 3 5 0 4 28 36 21 10 235 16 8 10 9 6 14 10 10 4 4 5 0 3 6 3 1 2 4 3 1 1 3 0 0 1 1 2 3 2 3 0 0 0 1 1 1 1 1 3 4 1 1 2 3 3 0 2 4 4 3 2 2 1 6 5 2 1 5 7 0 5 7 4 3 3 6 5 0 2 6 1 0 1 0 1 0 1 3 1 1 1 1 1 1 1 0 3 4 1 0 1 3 3 1 4 4 2 0 73 x
x 2 103 4 13 1 8 1 2 9 5 1 2 6 4 1 3 1 1 0 1 2 3 2 2 13 17 7 2 7 5 6 58 19 18 29 225 254 251 16 4 27 20 25 8 20 19 8 8 31 8 17 20 243 7 5 33 1 13 7 4 6 1 16 9 18 240 234 19 16 15 4 14 0 11 15 1 5 238 27 26 16 17 13 8 2 24 207 11 10 15 18 13 6 5 1 10 17 19 16 12 11 11 9 7 3 8 24 32 18 11 28 2 7 8 9 9 4 1 4 9 8 11 14 17 15 11 5 23 31 3 6 32 34 6 2 15 3 7 5 3 1 13 28 41 42 195 195 33 8 7 9 22 6 6 3 5 6 0 3 5 2 2 1 4 3 0 1 4 2 2 1 0 1 2 1 3 1 0 0 0 1 1 1 1 3 4 1 1 2 3 3 1 2 3 2 2 2 1 0 6 5 2 1 5 7 0 5 4 5 4 2 6 4 1 2 8 0 1 0 1 0 1 0 2 1 1 1 1 1 1 1 1 3 3 1 0 1 4 3 0 5 5 2 0 72 x
x 2 104 3 12 1 8 2 3 8 4 2 1 5 3 2 1 0 0 1 1 1 2 2 1 1 16 20 7 242 20 9 22 17 9 19 1 15 232 227 3 14 1 58 27 40 19 16 6 1 6 20 10 3 8 19 28 14 17 4 9 2 2 16 4 11 8 25 216 15 239 231 4 10 18 39 21 1 241 216 15 18 15 20 0 11 5 218 4 5 1 6 13 242 11 2 12 1 12 19 18 15 18 24 37 40 13 1 13 25 14 5 3 2 1 6 10 9 6 4 1 2 2 2 5 6 4 2 12 28 2 3 33 40 16 4 12 12 6 17 7 4 5 10 24 28 51 189 208 14 3 15 4 3 2 1 5 6 1 5 3 2 1 2 4 3 1 1 2 2 3 2 1 0 1 1 2 2 2 1 0 0 0 1 2 3 4 1 1 2 3 3 2 0 2 2 1 0 0 1 4 5 2 1 5 7 0 6 2 5 3 2 6 4 0 2 9 1 2 1 2 1 2 1 0 0 0 0 0 0 0 0 0 3 4 1 0 1 3 3 1 4 5 3 0 72 x
x 1 105 3 12 1 8 2 4 8 4 3 0 5 2 2 0 1 1 0 1 1 1 2 11 1 6 21 229 8 22 19 1 12 25 4 238 0 244 16 5 9 17 39 38 7 3 8 12 15 7 13 9 7 6 11 7 3 8 4 13 2 1 19 26 6 2 20 215 17 15 208 4 22 7 20 24 10 5 245 25 11 9 16 4 10 0 232 9 6 7 12 1 245 9 8 5 28 211 193 192 205 211 199 197 180 205 16 3 10 15 12 3 5 3 3 7 7 4 2 6 5 7 10 7 0 4 3 28 21 39 40 3 21 29 33 15 13 3 14 6 12 10 3 14 2 8 33 199 208 18 4 11 0 1 1 4 6 1 6 3 2 1 1 4 3 0 1 1 2 3 3 2 1 1 0 1 1 2 2 0 1 1 0 3 3 4 1 1 2 3 3 1 0 1 1 1 0 1 1 2 4 2 1 4 7 0 6 1 5 4 1 6 3 1 3 8 1 2 2 2 2 2 2 1 0 0 0 0 0 0 0 0 3 3 1 0 1 3 3 2 4 5 3 1 72 x
x 1 106 1 11 0 7 1 5 7 4 2 0 5 2 3 3 0 1 1 1 1 1 1 10 9 3 8 21 16 13 31 5 21 33 8 246 236 29 11 2 10 12 1 3 7 0 18 10 7 1 8 30 29 1 12 8 7 3 6 13 5 5 17 30 9 11 8 17 28 16 22 221 20 26 14 1 8 3 11 6 9 3 2 2 5 15 231 8 228 4 244 5 18 6 4 0 19 34 63 71 49 26 34 58 68 179 196 38 22 7 4 11 4 4 0 5 5 2 2 2 1 2 5 4 4 12 14 19 36 1 31 34 33 16 11 20 6 5 5 3 10 11 3 21 19 1 1 45 186 218 5 4 0 2 1 4 5 3 7 2 2 1 2 4 4 1 1 0 2 3 3 2 1 0 0 0 2 2 2 1 0 1 1 3 3 4 1 1 2 3 3 0 1 1 1 1 0 0 1 1 4 1 0 4 6 1 6 0 4 3 1 6 3 1 2 8 1 1 2 1 1 1 2 2 1 1 1 1 1 1 1 0 3 3 1 0 1 3 3 3 3 4 2 1 72 x
x 0 106 3 12 0 7 1 9 8 4 2 1 5 3 2 3 3 3 2 0 0 0 2 5 0 24 11 29 2 6 47 12 27 236 251 20 49 22 6 4 55 47 29 231 19 12 8 9 12 10 13 18 2 1 6 0 0 6 6 11 17 1 5 1 14 21 15 6 9 238 237 2 1 2 4 12 228 30 0 24 10 2 2 13 27 23 241 249 219 0 5 247 2 2 231 3 2 3 12 28 39 30 3 14 53 54 211 210 199 52 32 2 6 2 1 1 3 8 7 2 1 5 12 16 12 6 6 20 12 11 5 5 8 25 25 12 12 8 8 8 0 5 4 2 22 22 2 4 42 196 217 24 3 5 1 3 0 1 4 9 0 1 0 2 3 1 3 6 1 0 1 1 1 1 1 2 1 2 4 4 4 3 1 4 5 6 2 0 1 2 2 0 4 3 2 3 3 2 1 4 2 2 1 2 6 4 5 5 5 4 0 4 2 4 5 5 0 0 0 1 0 0 0 3 1 1 1 1 1 1 1 1 3 4 4 2 1 2 4 0 1 0 2 1 70 x
x 0 109 2 12 1 6 1 9 9 5 2 1 6 3 1 0 2 1 1 0 2 0 5 9 4 10 33 19 21 11 40 30 34 245 8 199 9 19 8 28 23 15 241 8 7 14 5 17 9 1 9 4 5 2 1 0 6 2 12 21 1 13 9 7 5 6 9 21 24 241 9 6 0 4 1 19 18 11 28 11 1 6 16 9 23 27 246 17 215 244 236 32 11 219 10 1 15 4 1 4 2 1 14 3 0 12 4 4 224 198 49 16 10 6 3 4 3 9 14 7 0 1 3 4 0 7 9 6 12 22 23 13 1 5 3 12 6 13 13 10 4 5 12 12 16 19 14 13 21 31 224 216 22 18 17 10 1 5 1 3 0 1 1 2 2 2 2 4 0 1 0 0 1 1 1 1 1 0 1 1 0 1 1 2 4 5 3 1 2 3 2 2 3 3 1 0 2 3 3 2 0 1 1 2 1 1 0 4 4 3 2 5 4 2 3 5 0 1 0 1 0 1 0 4 0 0 0 0 0 0 0 1 0 1 2 1 1 1 1 2 5 4 0 3 70 x
x 0 110 1 12 2 7 0 9 9 6 1 1 6 3 1 2 1 1 2 2 1 3 0 6 3 4 3 1 2 20 42 42 216 3 31 13 18 34 19 3 45 6 17 2 7 3 10 8 11 8 8 2 3 5 18 25 9 3 1 13 0 7 0 14 17 9 1 15 27 240 9 235 3 3 3 11 14 8 25 13 0 4 17 9 26 28 8 6 4 229 251 0 8 15 48 85 49 48 40 32 48 73 63 7 8 29 24 1 2 226 43 30 14 12 4 4 5 1 9 8 1 2 3 6 4 2 4 8 10 5 27 39 32 9 9 22 8 8 18 13 2 2 5 12 5 12 13 11 12 15 16 233 19 14 13 18 11 3 7 1 0 1 1 2 2 1 1 3 1 0 0 0 2 2 2 2 2 2 1 2 1 0 1 2 4 5 3 1 2 4 3 2 3 3 1 0 2 3 3 2 1 1 1 1 2 1 0 5 5 4 2 5 3 2 4 4 0 1 0 1 0 1 0 4 1 1 1 1 1 1 1 1 0 0 1 2 1 1 0 2 5 4 0 3 70 x
x 0 110 1 13 2 8 0 9 9 6 1 2 6 3 1 4 1 3 2 2 3 1 5 5 4 4 25 9 9 45 33 37 200 21 210 22 28 31 26 29 40 11 13 5 16 1 38 6 2 3 3 5 0 5 5 19 15 3 7 1 9 6 12 6 29 23 5 4 17 240 7 227 2 2 5 4 10 2 15 9 13 0 9 11 23 32 7 215 225 23 227 14 242 5 234 195 28 44 48 21 13 203 176 26 8 15 32 16 9 8 13 37 18 16 10 11 14 9 2 3 5 5 0 4 4 1 0 2 5 7 4 21 33 29 10 22 28 7 15 10 3 1 4 15 0 9 17 20 16 9 3 248 7 1 3 14 21 3 11 2 1 1 1 1 1 1 1 2 0 0 1 1 1 2 2 2 2 2 2 2 2 1 0 2 5 6 4 2 2 3 3 1 3 3 1 0 2 3 3 2 0 0 1 1 1 1 0 4 4 4 1 5 3 2 3 4 0 1 0 1 0 1 0 3 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 1 5 4 0 3 70 x
x 1 111 0 13 2 9 1 9 9 6 1 2 7 3 1 4 1 3 6 3 4 4 2 8 2 10 24 18 12 50 10 20 201 8 39 27 3 23 12 3 0 0 5 6 8 0 37 19 23 24 17 7 6 16 30 29 9 2 2 6 7 8 9 14 13 27 21 7 7 14 5 246 8 7 10 2 9 8 3 3 27 2 7 11 9 31 11 210 3 12 15 11 7 15 16 2 2 223 201 234 233 246 215 190 32 29 0 33 222 10 0 35 18 15 10 11 15 11 4 1 2 3 0 2 0 5 9 1 11 16 20 15 15 25 30 11 32 16 10 7 6 0 10 15 1 8 22 33 32 21 7 244 19 5 14 3 13 4 7 3 2 2 1 1 0 1 0 1 1 0 0 1 2 2 2 2 3 2 2 2 2 2 1 1 4 5 3 1 2 4 3 1 3 3 1 0 2 3 3 1 1 1 1 1 1 1 0 5 5 4 2 5 3 2 4 3 0 1 0 1 0 1 0 3 1 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 5 4 0 3 70 x
x 1 112 1 12 2 8 1 9 9 6 1 1 7 3 1 2 3 1 5 8 1 7 7 11 2 8 0 27 6 43 3 15 218 20 22 8 29 14 4 38 6 1 7 7 5 1 6 8 4 12 29 30 21 11 5 29 2 6 3 15 0 8 3 10 14 11 28 18 7 15 16 237 12 9 12 8 2 9 9 2 35 8 11 7 0 27 20 10 22 204 234 242 19 1 193 243 2 235 225 40 63 177 190 3 14 11 17 22 194 201 237 29 21 17 10 11 14 10 4 2 1 2 1 0 3 9 16 2 10 25 189 183 53 35 25 32 15 10 8 7 5 2 9 7 4 3 7 24 34 29 13 4 221 21 6 10 2 0 6 8 1 3 2 1 0 1 1 1 0 0 1 1 1 2 2 1 2 3 3 2 2 1 1 2 5 6 4 2 2 3 3 0 3 3 1 0 2 3 3 1 0 0 1 1 1 0 0 4 4 4 1 5 3 2 3 3 0 1 0 1 0 1 0 2 0 0 0 0 0 0 0 1 1 1 1 1 2 1 0 0 5 4 0 3 70 x
x 2 113 1 12 3 9 1 8 9 6 1 1 6 3 1 1 2 5 1 6 7 1 10 4 2 7 18 28 4 31 8 26 26 28 8 8 38 9 21 13 10 10 8 21 10 17 11 8 6 4 6 9 7 3 5 4 1 9 3 10 1 6 6 11 12 5 13 22 16 16 227 16 3 2 7 10 6 0 1 1 32 24 7 7 7 28 27 15 9 49 216 4 20 25 26 8 32 39 50 42 35 53 84 71 56 38 6 24 12 57 203 219 28 24 16 16 17 11 5 7 10 8 5 1 0 3 11 18 15 2 46 173 165 177 52 44 10 5 9 8 0 2 3 4 2 3 2 13 34 42 228 248 237 23 10 0 1 1 9 1 2 3 3 2 0 1 1 1 1 0 0 1 2 1 2 1 2 2 3 2 2 2 0 1 4 5 3 1 2 4 3 0 3 3 1 0 2 3 3 0 1 1 1 1 2 1 0 5 5 4 2 5 3 2 4 2 0 1 0 1 0 1 0 2 1 1 1 1 1 1 1 0 0 0 1 1 1 1 0 0 5 4 0 3 70 x
x 2 114 3 10 2 8 1 8 8 5 1 1 6 3 1 4 3 3 6 2 7 8 1 22 5 18 27 21 12 14 28 28 11 16 1 7 29 15 41 13 12 4 7 12 5 25 17 0 31 10 11 27 25 3 15 2 10 6 7 2 9 8 10 17 10 10 12 14 25 9 13 14 4 2 3 10 9 4 3 4 18 29 32 17 17 29 18 17 8 6 235 15 14 9 18 10 18 33 66 82 93 91 62 3 32 51 19 47 52 17 61 205 227 26 18 18 19 12 5 2 13 12 7 1 7 8 2 1 12 16 9 19 58 167 174 61 24 15 8 8 5 1 2 1 17 10 2 9 32 51 213 10 4 11 14 7 3 4 4 16 3 4 3 2 0 1 1 3 1 1 1 0 1 1 1 0 1 2 2 3 2 2 1 1 4 5 3 2 1 3 3 0 3 3 1 0 2 3 3 0 0 1 2 1 1 1 1 4 4 4 1 5 3 1 3 2 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 2 1 1 0 0 5 4 0 3 70 x
x 2 114 3 15 4 9 2 10 9 9 3 1 5 7 3 6 1 2 1 7 10 5 7 11 5 4 21 8 13 4 29 1 32 4 0 2 20 11 17 0 5 4 3 15 17 4 12 10 5 3 21 42 52 38 9 7 6 6 0 13 0 14 3 9 6 6 8 11 13 23 39 18 12 15 14 11 4 5 13 7 8 22 15 30 3 0 9 4 2 12 11 229 211 15 41 58 34 47 221 221 203 164 131 154 76 8 65 6 179 182 34 56 197 221 10 9 12 2 2 3 9 8 4 4 6 1 11 32 32 3 10 4 1 54 164 192 70 37 2 5 7 4 6 5 9 15 1 16 1 36 43 214 7 6 11 13 5 0 8 3 4 4 2 2 1 0 4 3 4 3 0 0 0 1 1 1 4 6 6 6 5 3 1 0 1 3 1 2 4 7 8 6 6 5 3 1 3 4 3 1 3 2 2 1 0 0 0 4 5 4 2 5 3 1 2 3 1 2 0 0 2 2 3 3 3 4 4 4 4 3 1 1 1 1 1 2 2 1 0 0 3 2 3 6 73 x
x 2 120 3 13 3 7 0 9 4 5 2 0 1 2 2 1 5 1 3 1 3 2 5 0 5 12 19 1 4 5 13 12 47 1 2 17 37 3 2 14 9 5 6 7 18 3 6 4 19 40 35 4 34 53 45 34 26 16 11 16 15 2 3 4 28 15 7 2 24 19 21 22 13 7 11 23 8 241 246 16 20 25 43 10 22 14 19 1 3 188 11 222 9 234 18 16 0 242 192 168 162 171 236 3 44 40 24 4 31 155 43 34 56 188 214 17 13 13 8 1 22 6 0 14 4 0 2 3 14 22 10 21 8 5 74 204 205 49 16 2 9 10 2 2 1 16 20 7 4 24 32 213 17 10 3 6 1 1 7 7 6 4 9 8 4 2 4 7 0 1 1 1 0 0 0 3 1 1 2 3 4 4 3 4 4 5 2 0 0 2 2 3 4 4 2 1 2 4 4 1 2 3 3 2 1 1 0 3 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 0 1 0 0 0 1 2 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
