x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 84 1 10 5 8 7 2 4 4 1 0 0 2 2 1 2 0 2 2 1 2 2 11 2 8 13 13 6 3 6 16 1 12 19 12 49 46 17 10 2 33 69 191 215 225 23 14 5 23 28 26 16 8 10 34 43 208 205 199 194 195 206 23 1 7 17 243 3 2 6 7 242 232 18 6 18 0 20 6 26 14 32 3 226 225 22 1 7 10 17 18 10 6 20 23 10 8 5 0 5 9 13 22 13 12 14 13 10 5 4 13 6 5 5 7 5 3 3 8 1 1 0 2 3 2 2 2 1 1 9 12 6 4 6 3 6 17 11 7 6 6 3 8 26 26 8 17 4 6 16 3 4 6 5 2 2 3 3 2 1 0 0 1 0 0 1 1 1 0 1 2 2 2 2 3 0 1 0 1 0 1 1 0 2 2 0 1 0 2 2 1 0 1 2 3 2 2 2 7 2 3 3 2 0 1 0 8 7 6 1 6 4 1 4 4 2 3 3 0 1 3 3 1 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 2 2 3 4 3 81 x
x 4 94 2 13 1 1 3 2 2 2 0 1 1 1 1 1 1 3 2 1 2 3 1 18 11 7 8 14 2 2 17 2 1 13 7 47 56 28 6 11 34 62 61 226 7 3 5 5 30 17 21 206 203 30 19 213 211 209 35 33 33 15 14 16 1 5 16 241 8 3 1 10 246 27 21 216 1 11 17 14 18 12 17 24 221 35 1 5 12 12 0 20 28 14 10 12 11 9 8 9 8 3 2 2 8 7 11 20 24 21 14 1 7 0 5 9 12 18 24 21 16 18 19 17 10 3 1 7 5 12 7 5 8 0 11 3 13 3 9 7 6 15 1 28 220 27 19 23 0 4 20 2 1 5 4 1 6 5 2 4 4 5 6 6 5 4 2 2 1 0 0 0 0 0 1 4 5 3 2 0 0 0 0 1 3 1 2 3 1 3 4 0 1 3 2 0 2 1 0 4 1 3 1 2 5 5 6 10 5 2 6 10 6 1 1 2 0 2 3 0 2 4 4 3 3 2 3 3 2 1 1 0 2 0 2 1 2 3 2 1 3 1 2 4 81 x
x 4 97 8 13 3 2 3 2 3 4 2 0 1 2 2 1 1 1 1 1 1 1 2 14 2 1 12 21 2 1 11 8 14 0 20 37 37 13 14 30 44 55 222 248 2 7 19 6 24 25 222 220 7 7 244 238 6 16 16 7 11 18 8 21 2 16 23 235 17 8 3 0 2 16 18 19 204 14 22 2 20 28 43 15 13 2 21 239 14 8 25 24 9 6 9 13 6 8 9 10 15 19 19 17 15 15 13 7 4 11 12 5 13 12 14 14 13 12 14 15 5 5 12 16 16 15 15 3 9 5 12 2 7 9 15 4 3 4 6 11 19 1 10 39 210 21 27 27 2 1 5 15 9 11 6 0 3 1 0 6 2 2 2 2 1 0 0 0 1 2 1 0 0 0 0 2 0 0 0 0 1 1 0 0 1 1 0 1 2 5 4 0 3 4 2 1 2 4 4 6 3 2 1 1 1 0 0 6 5 3 3 6 3 1 4 0 3 4 3 0 2 4 3 1 0 0 1 0 0 0 0 0 0 1 2 2 3 3 1 2 2 3 5 3 80 x
x 4 98 6 11 3 2 3 1 3 4 2 0 0 1 1 1 1 1 0 1 0 1 1 8 6 3 14 20 0 4 10 1 9 4 37 52 27 9 18 6 37 214 237 11 19 16 3 35 216 223 231 15 12 18 4 11 3 3 6 1 16 10 7 11 20 23 13 246 8 2 9 13 8 238 1 13 16 8 20 17 1 46 38 5 10 0 2 7 226 24 7 10 11 4 24 12 0 0 2 5 5 6 8 8 10 7 7 10 12 9 2 14 0 2 6 9 10 11 13 21 18 17 21 26 29 29 26 22 1 8 4 10 12 4 4 5 2 1 5 11 4 11 15 3 14 15 3 1 13 8 0 10 9 10 4 1 2 1 1 6 1 2 3 2 1 0 0 1 2 2 1 1 1 0 0 3 1 0 0 1 1 1 1 1 1 0 1 1 3 5 4 1 4 5 2 1 2 5 4 7 3 2 1 0 0 0 0 9 5 4 1 5 3 2 4 2 3 3 2 1 3 4 2 0 1 0 0 0 0 0 0 1 0 1 1 1 3 1 0 4 1 4 4 3 80 x
x 4 99 6 11 3 2 3 2 3 3 1 1 0 2 2 1 1 0 1 0 1 0 0 7 11 6 13 16 4 4 14 0 9 19 60 44 7 21 4 18 47 226 5 15 29 7 27 205 213 16 7 16 224 229 250 0 13 3 12 1 4 11 16 14 28 16 3 0 3 5 1 17 1 21 4 14 24 10 32 6 48 48 1 17 7 233 242 7 6 20 23 18 10 1 17 56 34 33 32 31 28 28 29 4 5 4 6 9 7 0 5 2 15 13 9 5 3 1 1 0 3 4 12 16 14 8 1 2 11 5 9 16 11 4 3 12 6 9 10 1 12 17 11 7 38 212 24 7 1 0 1 9 7 6 3 0 2 2 2 6 2 3 3 2 2 1 1 2 2 2 1 1 1 0 0 3 1 1 2 2 1 1 1 1 1 0 1 0 3 5 4 2 4 4 2 1 2 4 3 7 1 1 2 2 1 0 1 11 4 4 2 6 3 1 3 3 2 3 2 1 2 3 1 0 0 0 0 0 0 0 0 1 0 0 1 1 2 1 0 4 2 3 4 2 81 x
x 4 100 5 10 3 2 3 2 3 4 1 0 0 1 1 1 0 0 1 1 1 0 1 11 14 7 10 13 4 1 19 4 8 50 55 7 23 5 9 70 198 218 15 14 6 24 219 220 8 26 214 224 225 19 1 10 10 7 6 3 11 16 4 25 9 9 241 245 252 10 20 2 7 11 250 247 249 27 40 35 56 4 33 3 230 234 15 15 11 2 13 21 18 12 9 3 32 35 39 43 47 48 49 44 18 15 8 3 4 7 6 9 6 7 5 3 4 7 9 5 2 2 3 6 9 10 9 3 7 6 17 14 2 5 8 19 6 10 9 2 10 3 9 25 64 194 30 3 15 7 3 7 3 2 2 0 1 2 2 5 1 3 3 2 1 0 0 2 2 2 1 1 1 0 0 2 1 2 2 2 1 1 0 1 0 0 0 0 3 5 5 2 3 3 1 0 1 3 3 6 1 1 1 2 1 2 3 12 3 3 3 7 4 0 3 4 2 2 0 1 2 2 1 0 1 0 0 0 0 0 0 0 1 0 1 1 2 1 1 5 2 2 3 3 82 x
x 4 101 4 10 3 3 2 3 3 3 1 0 0 2 2 0 2 1 1 1 2 1 1 14 13 7 11 15 1 3 21 7 46 60 16 15 0 1 30 71 222 40 28 5 26 207 216 250 217 196 204 21 12 1 15 239 224 26 10 12 16 1 20 10 4 240 230 16 11 23 26 17 3 4 237 21 235 209 20 53 4 45 31 7 11 1 3 19 6 15 28 24 5 15 30 19 8 6 3 1 3 8 13 7 2 2 4 0 5 10 10 0 6 4 5 5 1 3 4 1 4 9 12 9 1 10 19 10 11 20 19 11 3 1 2 6 4 7 3 2 2 15 21 9 35 206 34 9 1 1 0 4 1 0 1 1 1 3 2 6 2 3 2 2 2 1 1 3 2 2 1 1 1 0 0 2 2 3 3 2 0 0 1 3 0 1 0 0 4 5 5 0 2 2 0 1 0 3 2 6 3 2 1 3 0 4 5 11 2 2 4 8 5 0 2 5 1 1 0 1 2 1 1 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 5 3 1 2 4 82 x
x 4 102 4 11 2 4 1 3 3 4 2 0 0 1 1 4 4 3 4 3 4 3 4 10 12 9 14 18 1 3 18 9 64 34 11 2 17 30 71 213 228 24 5 37 212 238 239 201 34 37 12 24 29 223 212 213 27 8 1 10 6 14 18 12 12 233 8 3 9 20 7 19 0 8 224 23 3 25 6 31 48 28 10 9 7 15 1 19 29 3 28 45 39 17 5 7 15 11 9 9 5 1 2 3 12 11 8 3 0 1 3 2 0 1 2 4 4 4 3 4 13 16 15 10 6 3 5 16 6 5 6 6 2 7 5 2 5 3 5 2 9 13 6 7 44 210 14 10 11 5 2 7 3 1 1 3 1 2 2 6 1 2 3 2 1 0 0 3 1 1 1 1 0 1 0 1 2 3 2 1 0 1 1 2 1 2 1 1 3 5 5 1 1 2 0 1 0 2 1 5 5 3 1 4 0 5 7 8 2 1 5 8 5 1 1 4 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 1 1 1 0 3 4 1 3 3 80 x
x 4 102 4 11 2 5 1 3 3 3 1 1 0 2 2 6 3 3 3 2 3 3 3 3 14 11 15 17 2 0 15 32 40 11 2 18 3 57 191 207 30 4 45 193 226 216 170 40 3 6 28 201 206 209 55 11 22 26 8 4 4 8 6 11 223 238 235 242 19 13 15 1 8 5 226 5 21 11 11 10 38 16 35 7 30 216 11 247 2 11 13 8 1 5 3 11 16 14 6 3 9 12 12 8 6 5 4 2 4 13 19 4 10 9 4 1 5 5 5 18 21 20 18 14 5 7 18 25 5 15 28 16 6 8 1 4 9 0 13 3 12 5 11 40 70 223 233 213 26 5 7 4 2 0 4 6 3 1 2 6 1 3 3 1 1 1 1 3 1 2 2 1 0 0 0 1 3 3 2 1 2 3 2 2 1 2 0 1 3 6 5 2 2 3 0 1 0 2 2 6 4 3 3 5 1 6 7 5 3 2 3 7 5 1 2 3 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 2 2 2 1 4 2 2 3 3 79 x
x 4 102 4 11 3 2 5 1 3 5 1 3 3 4 0 2 3 2 1 1 2 1 1 0 17 18 15 8 2 10 9 22 41 19 20 0 73 181 29 20 17 208 211 238 204 159 4 180 209 219 205 192 46 17 13 37 19 5 18 10 15 25 13 14 220 243 225 219 207 15 36 4 9 10 1 1 19 31 10 6 40 12 27 6 17 239 226 10 238 20 8 1 5 9 9 8 1 1 6 14 18 14 9 4 7 7 9 15 15 5 5 2 7 1 4 3 1 4 4 5 10 8 3 7 12 12 11 7 13 2 0 9 8 19 6 4 10 1 20 1 28 16 11 53 207 221 245 11 228 32 2 11 9 18 16 8 2 2 4 9 1 1 2 1 3 3 2 4 2 2 2 1 0 0 0 3 3 2 1 2 4 4 2 1 4 6 5 5 5 5 2 0 3 3 2 2 3 2 1 0 4 1 2 0 0 3 3 6 6 4 2 5 3 1 4 2 0 0 0 1 0 0 0 0 0 0 1 1 2 2 3 3 2 1 2 0 1 0 0 0 1 3 1 5 78 x
x 3 103 3 10 3 4 1 2 7 3 3 1 4 1 3 0 1 2 2 1 0 0 0 7 18 13 8 13 12 6 25 33 51 22 23 44 79 12 4 2 228 20 238 213 196 16 143 211 30 50 67 48 3 30 28 17 9 17 23 16 16 1 25 212 7 238 241 219 2 17 6 2 6 13 4 232 29 1 25 3 25 21 12 25 10 17 237 229 236 8 2 1 4 17 26 28 25 26 26 22 17 16 25 15 19 13 17 22 21 8 15 6 3 2 2 2 2 6 7 2 11 6 1 5 2 2 2 0 16 15 19 18 1 8 17 26 23 4 13 9 19 1 5 32 6 24 222 233 189 33 15 6 10 6 2 2 2 0 4 8 2 1 2 5 3 1 0 3 1 2 2 1 0 0 0 3 1 1 0 2 2 2 1 1 3 4 1 1 2 3 3 2 0 1 1 0 0 1 1 3 3 0 2 3 6 1 7 9 4 2 3 6 5 1 3 4 1 1 2 1 1 1 2 0 0 0 0 0 0 0 0 0 2 3 1 1 1 3 2 1 3 3 0 2 74 x
x 3 103 3 9 3 3 3 0 6 2 4 2 3 1 4 1 3 3 2 2 1 1 0 8 11 13 12 9 1 15 16 36 37 42 20 90 48 4 234 238 13 242 247 5 4 166 188 9 25 31 17 25 53 39 5 1 15 31 20 0 3 4 20 29 227 12 223 3 6 13 2 16 21 18 10 25 9 14 14 0 1 19 7 10 11 17 249 225 9 9 11 9 3 15 19 13 21 26 29 32 34 33 28 18 15 17 7 5 9 6 6 37 4 3 0 1 0 2 2 6 4 8 12 11 6 1 2 2 13 2 3 14 18 23 34 15 0 12 5 0 4 0 15 26 23 241 22 210 39 2 22 1 9 5 2 2 2 1 4 7 2 0 3 5 4 2 0 4 2 3 2 2 1 1 2 2 1 1 0 2 2 2 1 1 3 4 1 1 2 3 3 0 1 1 1 1 1 1 2 3 3 0 2 3 5 2 7 8 3 2 3 6 5 1 3 5 1 2 2 2 2 2 2 1 0 0 0 0 0 0 0 1 2 3 0 1 0 2 2 0 2 2 0 1 73 x
x 2 104 1 8 4 3 2 0 6 2 4 1 3 1 4 0 2 2 3 2 1 1 1 2 12 18 11 2 5 5 4 60 20 30 73 163 247 244 241 224 6 6 218 20 213 178 14 23 2 3 31 59 209 9 10 17 20 20 1 17 1 4 6 4 17 223 247 231 15 21 26 6 24 2 30 21 3 0 22 3 6 0 7 1 3 10 234 9 5 7 13 3 12 11 0 28 8 15 16 15 16 19 23 26 32 12 1 8 16 3 20 7 14 11 6 1 1 1 3 0 7 6 3 1 6 7 4 20 30 3 6 14 14 2 7 7 19 10 1 11 12 11 22 20 16 229 31 15 13 21 0 2 8 5 2 0 4 0 4 8 1 0 2 5 4 1 0 5 2 2 2 2 1 1 2 0 1 0 1 2 2 2 0 0 3 4 1 1 2 3 3 1 0 1 0 0 0 1 2 4 3 0 3 3 5 2 7 7 3 3 3 6 4 2 3 7 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 2 2 0 1 0 3 2 1 2 2 0 1 73 x
x 2 105 0 8 4 4 2 0 7 3 3 0 4 2 3 0 3 3 3 2 2 1 2 4 16 13 8 12 11 4 21 95 3 12 95 50 245 18 228 210 11 37 24 11 19 3 41 17 12 5 23 23 7 238 2 18 7 3 10 11 13 15 4 2 22 7 231 4 237 6 14 27 7 11 25 11 1 240 27 13 3 20 20 1 9 1 228 3 1 4 6 25 27 3 17 15 1 1 7 12 11 5 1 7 9 26 28 15 3 2 2 25 9 7 4 1 2 2 1 1 7 10 13 14 14 9 5 6 11 26 22 10 9 13 14 4 11 1 3 11 2 22 15 5 24 9 2 13 18 0 18 12 9 5 1 2 5 1 6 7 1 0 3 5 4 2 0 3 0 1 1 1 1 0 1 1 0 1 2 2 2 0 0 1 3 4 1 1 2 3 3 2 0 2 2 1 0 0 1 4 3 0 3 3 5 2 8 5 3 2 3 6 4 1 3 7 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 2 3 0 1 0 2 2 2 1 2 1 1 73 x
x 1 106 0 8 3 4 2 1 8 4 2 1 5 3 2 0 2 3 3 2 1 1 1 13 10 5 12 233 9 35 67 78 22 58 78 5 4 250 191 21 9 62 9 29 4 38 19 21 42 5 30 16 13 10 5 12 21 1 5 7 23 13 10 20 17 34 22 233 249 232 27 11 7 3 5 1 4 5 1 11 11 17 12 10 2 14 214 15 15 3 20 228 8 20 26 8 4 7 14 14 12 14 21 42 42 21 4 4 2 4 0 5 1 2 2 2 4 6 6 0 4 4 5 3 2 8 11 16 3 22 29 1 5 4 6 8 10 7 9 5 16 18 1 11 18 8 0 1 5 10 1 16 9 4 0 4 6 1 7 6 1 1 2 5 4 1 0 2 0 1 1 1 0 0 0 1 0 1 2 2 1 0 0 1 3 4 1 1 2 3 3 1 2 3 2 2 2 1 0 4 3 0 3 3 5 2 8 2 4 3 2 6 3 2 4 7 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 2 2 0 1 0 3 2 3 2 3 1 1 72 x
x 1 107 1 8 3 4 1 3 8 5 1 1 6 3 2 2 2 3 2 1 1 1 0 12 0 7 16 8 229 68 70 12 50 83 214 3 9 25 201 3 31 31 49 30 5 8 25 51 11 23 27 4 7 2 0 4 5 26 24 12 16 7 10 15 25 34 7 16 232 4 224 19 6 3 14 7 1 3 252 15 10 11 6 8 3 23 212 13 5 9 233 250 231 29 5 36 205 191 197 211 212 196 179 175 224 7 2 5 6 2 3 7 1 4 3 1 1 2 2 0 5 7 6 7 10 12 10 12 45 13 1 17 7 11 11 9 16 1 16 3 12 1 15 4 12 18 11 5 6 0 12 5 8 3 1 5 6 2 8 4 2 0 3 5 4 2 0 0 0 1 1 0 1 1 1 1 1 2 3 2 1 0 1 2 3 4 1 1 2 3 3 0 2 3 3 3 2 1 1 3 3 0 2 3 5 2 7 1 4 2 2 6 3 1 3 7 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 2 3 0 1 1 2 2 3 2 3 1 0 72 x
x 0 107 0 9 2 6 0 5 9 5 2 1 6 3 1 2 1 2 2 1 1 0 0 2 3 14 8 16 47 61 36 30 62 181 245 11 4 54 11 16 52 33 66 26 1 40 49 30 37 26 13 27 6 6 1 5 26 38 21 2 4 6 4 8 39 1 19 11 3 231 6 10 7 21 26 15 10 236 224 24 3 13 10 6 2 19 227 242 7 18 233 248 222 10 28 191 185 77 53 29 35 66 82 41 8 7 17 13 5 16 16 0 5 6 3 1 3 4 4 0 4 4 1 1 0 0 4 19 7 7 11 37 26 7 4 5 7 8 14 4 2 8 14 7 21 18 7 7 10 11 5 19 5 1 0 5 7 2 8 3 1 0 2 4 4 1 1 1 0 1 1 0 0 0 1 0 1 3 3 1 0 1 1 3 3 4 1 1 2 3 3 0 2 3 3 3 1 1 1 1 3 0 2 3 6 1 7 1 4 3 1 6 3 2 4 6 1 1 0 0 0 1 0 2 1 1 1 1 1 1 1 1 3 2 0 0 0 2 3 3 3 4 2 1 72 x
x 0 109 2 9 1 6 3 6 8 4 2 1 5 3 2 1 1 1 2 0 1 3 4 13 1 0 21 28 51 2 13 40 76 39 23 201 204 46 1 1 24 49 206 15 45 41 21 15 23 1 1 26 36 6 17 18 25 18 3 8 12 4 10 23 11 15 3 5 35 227 14 227 3 4 13 217 198 221 11 13 2 9 21 27 1 29 238 220 246 242 243 215 26 209 192 183 55 31 6 3 47 59 21 3 7 15 1 242 14 9 6 12 8 8 0 5 1 1 0 5 8 11 10 8 10 14 15 0 18 5 1 0 1 13 28 1 6 1 1 1 3 1 12 20 15 6 10 13 21 4 10 6 4 3 7 11 2 7 1 1 1 1 4 5 4 3 4 1 3 3 2 1 0 2 2 2 3 1 1 3 4 3 2 1 1 3 2 2 3 4 3 2 1 2 1 1 1 2 4 2 2 0 1 4 1 3 2 1 3 2 3 7 5 0 1 7 0 1 1 1 0 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 2 0 1 7 8 4 1 72 x
x 0 110 0 10 0 5 2 8 7 4 2 0 5 2 3 4 5 6 2 3 3 1 6 8 10 12 2 59 11 33 37 54 179 221 249 175 16 15 21 5 9 82 22 193 36 4 10 23 14 18 17 13 2 17 24 19 16 3 7 0 8 2 21 17 23 15 1 5 23 233 4 5 9 10 240 228 18 13 24 25 13 7 16 9 29 31 4 218 221 7 252 232 12 204 49 67 25 2 5 17 21 5 3 21 56 51 27 0 10 3 4 0 8 5 2 1 7 6 5 10 11 8 0 6 5 0 0 14 5 11 8 3 10 0 12 24 0 4 1 7 4 5 4 3 3 2 2 4 15 18 5 2 18 5 2 0 2 1 2 8 0 2 3 4 4 3 2 3 1 2 2 2 0 0 0 0 0 0 0 0 0 0 0 1 3 5 3 1 2 3 2 2 3 3 1 0 2 3 3 2 1 2 1 2 2 2 0 4 4 3 2 5 4 2 3 5 0 1 0 1 0 1 0 4 0 0 0 0 0 0 0 2 1 1 2 2 2 1 1 2 5 4 0 3 70 x
x 0 110 0 10 1 4 2 7 7 4 3 0 5 1 3 6 5 3 2 4 0 6 9 4 4 9 27 28 32 16 28 67 190 27 196 201 40 17 10 8 65 24 50 37 14 6 26 42 35 24 6 5 7 4 5 7 6 6 1 13 6 8 22 1 11 4 1 17 31 246 239 0 13 241 238 23 13 10 16 24 4 5 16 6 26 15 22 242 21 243 4 12 230 218 8 25 65 41 16 31 66 61 28 51 22 15 3 8 1 237 19 10 3 0 6 2 4 5 4 3 6 4 3 5 2 3 3 1 4 13 13 9 8 8 1 4 6 6 7 12 1 4 3 4 2 4 7 16 24 20 7 253 3 7 1 3 1 0 6 3 1 3 3 4 4 3 2 2 2 3 2 2 1 1 1 1 1 1 1 0 0 0 0 1 4 5 3 1 1 2 2 2 3 3 1 0 2 3 3 2 1 1 2 2 2 1 1 3 3 3 2 6 4 1 2 5 0 1 0 1 0 1 0 3 1 1 1 1 1 1 1 2 1 2 2 2 1 2 1 2 5 4 0 3 70 x
x 0 111 2 9 2 5 2 7 7 4 3 0 4 1 3 6 1 5 4 1 6 7 1 6 8 2 34 24 59 15 12 52 210 11 148 25 32 50 2 22 58 43 59 4 12 9 46 25 10 1 8 9 6 5 6 16 6 3 13 28 14 3 7 4 2 3 14 29 21 8 236 246 236 236 16 14 6 9 10 4 5 11 12 6 9 1 19 210 224 2 225 12 231 241 218 8 36 16 12 47 190 221 14 37 8 0 0 9 227 220 16 15 2 4 9 6 1 1 3 7 0 1 4 4 0 5 5 7 16 12 3 2 5 0 9 0 7 0 20 17 1 3 6 14 0 2 9 19 23 19 11 237 25 16 4 2 8 2 8 1 2 3 4 5 4 2 1 1 2 3 3 2 1 1 1 1 1 1 1 0 0 0 0 1 3 4 2 0 1 3 2 2 3 3 1 0 2 3 3 1 2 2 2 2 2 2 1 4 4 3 3 6 4 1 3 4 0 1 0 1 0 1 0 3 0 0 0 0 0 0 0 1 1 1 2 2 2 2 1 2 5 4 0 3 70 x
x 0 112 3 9 2 5 2 7 7 4 3 1 4 1 3 4 7 7 0 8 8 0 9 1 4 6 19 56 44 47 1 28 219 208 158 7 1 45 7 29 3 43 15 1 25 8 44 7 21 22 19 17 21 31 40 16 20 12 15 22 2 8 2 9 5 16 27 18 5 9 7 1 227 24 11 1 7 15 14 13 26 19 4 11 9 2 7 6 215 217 228 224 16 207 240 233 235 233 235 22 12 2 23 14 21 15 8 11 239 8 7 17 1 3 7 3 4 2 4 5 1 1 2 4 4 5 8 29 33 30 13 1 8 8 1 3 12 3 25 15 6 5 5 14 6 4 3 11 14 13 10 242 18 11 2 9 19 2 15 2 2 4 5 5 4 2 1 1 3 3 2 2 2 1 1 2 1 1 0 0 0 0 0 1 4 5 3 1 1 2 2 1 3 3 1 0 2 3 3 1 1 1 2 2 2 2 1 3 3 3 2 6 4 1 2 4 0 1 0 1 0 1 0 2 1 1 1 1 1 1 1 2 2 2 2 2 3 2 1 1 5 4 0 3 70 x
x 1 113 3 9 1 6 1 7 7 4 3 1 5 1 3 0 7 2 6 10 3 6 8 6 12 9 5 56 8 54 3 19 27 188 54 3 28 20 21 6 44 8 3 24 1 50 38 2 11 24 30 35 36 29 15 7 27 10 5 8 7 9 8 5 18 26 21 5 17 5 231 31 25 16 1 11 15 15 12 6 38 13 3 20 16 18 27 17 10 18 3 14 213 32 26 231 0 213 183 183 54 33 232 197 6 4 11 12 13 240 12 13 2 2 4 1 7 3 3 1 1 0 4 9 14 19 22 22 44 192 204 30 12 1 1 14 19 1 18 6 9 4 3 13 0 4 9 13 16 18 239 5 9 9 5 14 15 5 17 2 3 5 5 5 3 1 0 2 2 3 3 2 1 1 1 1 1 1 0 0 1 1 0 0 3 4 2 0 1 3 2 1 3 3 1 0 2 3 3 0 2 2 2 2 3 2 1 4 4 3 3 6 4 1 3 3 0 1 0 1 0 1 0 2 0 0 0 0 0 0 0 1 1 1 2 2 2 1 1 1 5 4 0 3 70 x
x 1 114 4 8 1 6 0 7 7 4 3 0 5 1 2 3 0 6 9 4 4 5 3 1 4 5 28 39 17 32 4 16 2 66 17 2 40 14 23 16 12 12 10 16 38 48 4 13 24 24 15 13 11 1 16 3 17 2 1 9 3 6 9 20 17 19 1 15 4 11 1 209 6 3 13 17 13 4 2 8 24 2 2 30 10 27 18 11 9 9 244 9 26 1 30 211 172 102 84 49 23 29 64 65 28 16 5 3 11 10 5 1 5 3 5 1 6 2 4 7 7 7 9 14 19 24 24 27 184 183 46 30 229 16 5 3 19 1 6 2 7 2 0 5 3 8 7 6 10 18 240 250 235 16 8 4 2 8 3 7 3 5 5 4 2 0 0 4 3 3 2 2 1 1 0 2 1 0 1 1 1 1 0 1 4 5 3 1 1 2 2 0 3 3 1 0 2 3 3 0 1 1 2 2 2 1 1 3 3 3 2 6 4 1 2 3 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 1 0 5 4 0 3 70 x
x 2 114 3 9 1 8 0 7 8 4 2 0 4 2 2 4 7 10 5 5 6 3 13 13 11 6 36 23 22 7 20 13 24 46 3 3 37 27 24 13 26 7 12 12 33 4 24 63 40 8 20 23 11 4 0 11 9 1 4 16 1 7 3 18 17 8 16 7 18 4 32 18 8 12 14 14 6 5 13 7 1 6 20 34 5 28 1 16 6 40 222 8 10 23 175 146 37 21 83 112 97 51 16 11 11 14 38 17 15 9 1 3 1 1 1 3 7 2 4 13 9 8 8 11 16 19 15 190 184 39 3 2 14 8 6 1 6 3 1 4 1 0 3 10 0 2 5 9 1 15 12 17 232 17 7 5 11 0 14 1 3 5 5 4 1 0 0 3 1 1 2 1 0 0 0 1 0 1 1 1 1 1 0 1 4 5 2 1 1 3 3 0 3 3 1 0 2 3 3 1 1 1 2 2 2 1 1 4 4 3 3 6 3 1 3 2 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 2 2 2 0 0 5 4 0 3 70 x
x 2 120 9 7 1 6 2 7 3 0 2 0 1 2 3 2 11 3 4 2 15 14 3 16 5 3 42 12 15 5 14 36 39 19 2 10 45 8 28 18 9 13 10 4 13 11 36 45 26 51 54 36 17 6 3 17 15 2 4 3 2 8 17 40 24 18 30 19 52 16 23 10 7 2 6 12 9 4 3 11 34 34 36 9 45 37 6 9 20 205 2 236 6 225 222 7 86 171 175 188 206 206 205 68 38 24 42 241 243 16 8 9 5 15 12 13 19 10 5 16 13 0 8 11 27 34 220 215 30 29 7 6 4 9 19 15 10 16 9 0 1 2 3 10 4 6 9 9 11 20 18 229 7 7 4 9 3 10 2 15 4 7 5 2 0 3 5 8 5 3 2 0 0 0 1 4 4 3 3 1 0 1 2 4 6 6 2 1 3 2 3 3 1 1 0 1 1 3 3 2 1 1 3 3 2 2 1 3 3 3 2 5 3 2 4 1 1 1 1 3 3 4 4 4 4 4 4 4 3 1 0 1 1 1 1 2 2 1 0 2 7 7 3 0 70 x
x 2 120 3 13 3 7 0 9 4 5 3 1 1 2 2 0 3 1 0 5 6 3 9 11 10 27 32 3 13 5 5 7 52 4 7 10 31 19 13 0 13 0 6 10 9 34 37 3 16 16 11 9 7 4 8 18 24 21 13 4 10 28 33 13 39 29 13 39 10 25 7 24 17 10 3 12 233 248 18 21 17 29 14 7 48 25 1 13 15 3 3 214 220 225 18 28 37 30 201 177 168 195 202 236 12 26 172 218 8 233 9 5 6 5 6 15 9 11 19 12 15 16 21 27 40 223 229 48 39 6 5 16 15 1 25 3 37 30 4 13 1 5 2 2 1 4 1 9 3 22 27 224 4 5 8 15 16 5 0 13 7 0 4 2 2 1 3 2 0 0 1 0 0 0 0 4 0 1 2 2 2 2 1 2 2 3 0 1 0 2 2 3 3 3 1 0 2 3 2 2 1 2 3 2 1 1 0 3 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 0 1 0 0 0 1 2 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
