x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 7 4 4 5 4 4 4 4 5 3 6 4 8 11 2 2 17 16 10 9 10 3 1 5 14 9 248 4 0 6 2 5 5 6 4 5 3 1 3 3 0 1 1 2 3 4 1 2 3 1 3 0 7 1 5 7 7 5 7 11 8 242 11 18 11 10 4 5 6 8 11 20 8 9 5 17 9 10 3 4 11 1 11 22 7 34 22 10 19 23 19 3 7 2 10 3 24 9 19 8 7 3 18 13 2 8 9 8 13 19 53 203 8 226 251 243 223 59 27 2 25 6 18 19 26 15 20 12 16 23 21 249 240 236 1 9 219 226 237 234 234 14 236 6 3 14 19 183 209 6 10 24 21 3 20 33 9 3 0 9 4 7 0 3 0 7 5 7 5 6 6 11 1 2 5 3 3 3 10 3 3 17 11 3 5 0 10 7 16 5 14 2 3 1 3 13 2 6 5 11 7 2 4 9 10 5 0 1 9 13 6 4 9 1 3 4 11 16 10 3 4 8 1 0 10 7 0 4 6 4 3 13 9 0 16 12 14 11 10 12 11 2 8 12 3 15 19 2 12 12 17 13 17 11 18 11 4 4 4 2 1 247 2 1 1 10 4 4 4 10 3 7 2 4 1 4 2 2 6 3 2 7 9 4 1 3 4 8 9 3 2 3 4 1 5 1 0 1 3 5 2 4 8 1 0 5 3 8 15 28 43 7 1 2 11 9 6 2 4 3 2 5 4 3 0 6 4 2 2 2 12 10 12 13 11 10 3 1 13 0 9 7 9 5 8 6 18 10 19 16 12 23 2 7 9 30 29 7 10 2 2 9 13 4 3 14 27 12 11 28 21 6 11 20 193 39 3 11 3 2 10 4 8 5 8 3 6 9 9 7 5 7 6 2 5 5 4 1 1 4 3 4 6 4 9 0 3 3 4 0 1 2 1 2 3 8 6 1 4 1 1 4 0 5 4 5 7 4 1 1 2 1 1 4 1 1 0 0 3 5 2 254 251 0 3 3 0 5 235 28 16 7 5 4 2 1 1 1 2 1 2 2 2 0 1 0 2 3 1 1 1 1 2 0 1 2 1 1 2 1 2 1 2 2 0 1 1 2 1 0 0 3 3 0 0 0 1 1 3 9 11 9 16 20 26 27 227 226 31 x
x 4 3 4 2 5 4 1 2 3 2 1 7 10 12 0 1 3 5 18 14 12 4 5 4 2 6 10 246 5 1 248 2 4 3 3 5 6 6 2 4 0 0 1 0 3 4 3 1 0 1 1 0 1 3 0 2 5 1 9 5 9 8 246 15 18 8 14 9 3 2 3 1 10 6 2 17 15 5 4 9 11 6 4 14 11 17 31 1 0 30 21 22 3 14 4 3 15 6 18 10 1 1 3 16 6 5 15 4 7 9 1 30 183 22 30 242 236 234 49 34 16 21 14 18 3 28 10 10 30 31 10 31 7 13 210 216 18 18 16 10 16 11 7 237 235 1 3 6 50 175 27 2 8 15 26 14 42 27 4 3 1 12 4 5 2 3 6 5 5 6 1 5 7 4 0 2 0 5 7 1 3 5 17 15 5 11 6 4 1 11 11 16 8 3 1 5 9 2 7 0 9 13 4 4 2 1 4 8 9 3 5 7 1 5 3 1 1 1 7 5 0 7 5 3 1 11 6 1 7 4 22 21 4 5 5 8 13 2 1 2 5 1 4 4 17 3 9 17 16 8 16 24 24 10 13 14 24 23 25 17 14 6 239 240 247 245 236 11 245 9 12 8 12 8 1 8 1 4 2 6 0 5 4 12 11 2 4 4 2 4 3 3 2 3 4 6 8 7 5 6 2 8 2 1 3 3 2 2 243 14 18 38 5 5 9 13 7 6 9 7 1 6 6 3 4 3 4 3 0 4 10 0 6 6 13 1 5 5 6 24 4 5 2 7 4 9 3 9 23 16 15 8 23 14 1 9 20 25 5 15 2 5 12 15 4 1 6 11 16 13 19 11 7 13 21 204 39 2 11 0 2 7 2 13 4 6 5 8 10 7 10 6 1 7 2 2 6 2 8 6 4 3 2 0 6 3 1 1 1 1 2 3 5 0 0 3 4 2 2 2 3 3 5 3 2 0 4 1 2 3 1 1 4 3 2 3 1 5 3 1 3 7 253 1 4 2 2 3 7 18 20 14 11 5 3 3 0 0 1 0 0 1 3 3 2 2 1 1 0 1 1 2 1 1 2 1 1 1 0 2 3 1 0 1 0 3 2 2 0 0 1 0 2 2 4 4 3 4 5 2 12 14 18 23 230 222 38 33 25 10 x
x 3 1 1 10 2 2 3 3 7 6 10 0 1 5 1 2 6 8 10 14 13 10 1 6 3 6 11 240 248 253 10 1 8 1 1 2 4 3 1 5 3 2 1 3 2 1 6 0 0 6 3 2 0 1 3 0 8 2 10 5 1 12 249 12 16 12 13 5 13 9 3 2 2 5 240 15 22 14 31 45 6 0 10 24 6 8 8 25 10 26 7 25 14 7 9 7 6 8 2 6 18 8 9 18 9 0 13 2 4 20 9 30 174 215 30 238 238 244 216 25 8 13 29 3 3 11 18 27 34 2 28 23 17 21 17 216 204 16 2 20 8 9 9 6 239 10 8 26 1 184 48 37 14 231 12 7 217 54 15 1 2 7 2 2 1 4 6 3 2 1 1 5 2 2 8 2 2 5 10 2 6 3 13 0 9 1 0 10 7 10 12 7 5 5 3 8 0 9 1 8 3 6 1 5 1 4 1 8 11 3 3 14 3 8 8 5 3 6 3 1 1 2 4 2 7 5 11 6 1 1 3 17 5 12 2 4 19 19 10 14 6 9 2 8 9 2 6 6 17 14 8 6 22 15 24 20 26 26 30 28 28 18 22 20 6 0 247 14 249 248 244 2 6 14 4 5 7 4 3 5 1 2 2 11 12 5 6 0 1 6 4 4 1 0 8 3 5 9 1 5 3 2 0 0 2 0 3 2 245 12 12 16 1 2 7 17 2 4 14 4 2 3 7 2 2 9 6 0 7 4 5 7 30 2 7 6 1 7 17 7 3 6 4 2 10 3 4 0 20 13 14 11 28 9 2 3 22 20 13 15 2 1 12 15 4 8 16 10 27 15 21 9 1 11 34 206 29 5 15 1 1 1 1 9 3 1 4 2 9 5 8 10 1 7 5 3 5 4 4 2 5 7 2 8 2 9 1 2 2 1 4 4 9 5 3 1 3 2 1 3 2 3 3 3 6 3 2 4 1 3 4 4 1 3 1 0 8 4 1 4 2 251 0 253 1 2 3 1 247 24 19 10 6 6 4 3 1 2 3 0 1 1 1 1 2 1 1 2 0 2 2 1 1 2 1 1 1 2 1 0 0 1 3 1 2 0 0 1 1 0 4 3 5 4 5 7 6 7 11 4 17 20 233 30 31 26 15 7 3 3 x
x 4 3 10 6 1 3 4 4 5 2 1 0 1 12 13 2 5 6 9 16 16 8 1 2 9 8 18 15 242 0 11 2 7 4 2 0 3 3 4 2 2 3 2 4 3 1 3 0 3 1 2 3 2 4 4 1 0 0 8 8 4 8 248 15 17 12 5 3 1 12 2 3 243 28 197 8 25 1 227 65 4 7 1 20 23 20 13 18 13 16 13 10 15 3 4 6 3 7 8 10 4 3 13 7 10 3 12 1 14 20 11 2 76 218 28 234 7 15 203 31 17 0 16 13 17 8 3 21 27 29 18 12 7 34 8 16 214 224 14 4 29 13 4 243 6 13 4 3 19 226 238 245 7 222 228 0 226 183 51 13 2 5 5 9 11 16 5 4 3 1 1 1 8 3 3 4 3 10 1 7 8 0 25 4 6 9 4 10 10 12 21 7 5 4 8 4 2 9 2 2 4 3 0 5 5 9 6 7 4 7 4 4 3 0 4 7 2 3 6 5 8 4 1 7 11 3 3 9 13 5 3 3 20 3 1 2 8 16 10 8 1 13 10 25 8 1 6 2 2 10 3 12 13 7 8 2 4 3 3 11 3 5 6 17 16 17 7 0 1 3 246 4 0 1 1 3 2 7 9 3 1 6 4 9 9 6 6 3 2 1 5 3 1 4 3 1 6 2 4 5 3 1 2 1 1 3 6 3 239 14 24 28 6 5 2 1 8 4 1 1 3 2 1 0 8 0 3 3 4 9 4 3 16 17 16 2 3 2 1 5 2 11 3 11 3 4 3 2 17 13 18 12 32 5 8 18 19 20 10 12 9 4 17 8 13 3 22 18 11 18 14 18 2 15 38 201 33 4 22 4 5 9 6 5 2 7 253 248 244 244 246 9 6 7 15 4 4 4 6 2 5 3 4 5 1 2 5 1 2 2 1 4 5 6 3 3 2 0 2 1 2 0 5 4 0 1 4 1 1 1 0 8 4 4 1 2 0 3 8 0 3 1 2 1 3 1 4 2 246 22 12 9 6 3 2 1 1 1 2 1 1 1 1 3 2 1 2 0 3 4 1 3 1 2 1 2 0 1 3 1 3 1 1 1 1 1 1 1 3 1 4 4 5 6 8 8 13 14 27 239 230 33 28 14 7 8 7 5 0 3 x
x 6 3 7 4 7 1 0 3 3 4 0 0 7 0 2 2 10 2 3 5 21 12 5 1 4 1 16 16 244 249 7 6 11 6 9 3 4 7 4 0 4 1 4 1 1 0 6 3 4 3 3 0 2 3 5 6 2 1 6 8 8 11 7 5 8 16 10 3 12 3 11 14 17 43 211 1 12 241 211 70 2 3 5 16 27 25 13 10 11 4 13 5 6 3 4 5 4 1 5 7 0 11 11 12 14 0 8 5 10 7 5 9 85 190 17 16 7 8 200 52 27 14 8 11 19 13 0 24 27 29 1 242 12 219 23 10 43 210 243 27 19 15 7 0 4 18 5 8 4 6 7 10 1 29 43 14 13 203 184 30 12 11 5 4 2 1 2 5 4 2 5 0 5 1 4 1 15 2 0 4 9 1 27 14 10 0 1 10 17 20 29 9 3 5 1 13 2 5 10 5 3 9 7 1 4 1 3 9 4 5 1 7 1 1 7 2 5 2 4 5 8 7 6 2 4 5 3 3 12 3 9 2 23 0 1 10 4 18 13 5 12 4 8 0 1 2 1 4 3 1 7 11 6 12 11 8 20 11 11 5 7 2 9 5 0 3 7 2 3 5 246 252 247 9 8 9 7 9 16 7 3 6 0 0 6 12 7 4 1 4 4 1 6 1 2 2 7 2 1 8 2 3 4 13 6 0 8 3 16 16 21 13 6 6 4 7 7 0 1 1 3 4 0 6 2 9 5 4 5 3 1 5 25 9 9 4 2 1 2 6 13 2 7 5 13 2 1 5 22 13 22 2 27 12 10 8 13 17 1 19 5 7 17 10 13 7 20 5 9 17 3 20 6 28 37 198 35 3 27 6 9 14 2 11 7 1 7 6 8 6 246 245 245 1 2 246 6 4 9 9 10 11 6 2 6 8 8 11 2 2 5 4 7 1 8 0 2 5 2 0 2 4 5 0 0 8 1 3 1 1 8 3 1 0 4 2 2 2 5 2 253 248 1 3 0 4 2 6 234 26 13 8 6 5 6 0 0 0 1 1 2 1 2 3 0 3 1 2 4 2 0 1 0 1 1 0 3 2 1 2 0 3 0 1 0 4 3 1 2 1 3 6 10 13 17 13 20 235 32 27 14 6 9 4 7 2 2 5 4 1 x
x 1 0 1 1 2 13 3 5 0 1 0 3 7 13 1 2 8 17 15 3 14 18 7 4 3 2 7 16 14 248 9 5 11 4 7 1 2 2 6 0 2 1 5 1 1 1 2 2 2 1 4 4 2 4 4 5 9 1 5 8 4 248 10 13 8 17 12 4 2 10 11 13 11 21 4 1 24 23 209 54 5 3 2 3 23 18 2 6 29 6 8 12 2 13 6 12 1 6 2 12 3 5 14 0 8 3 3 6 9 11 7 5 46 189 8 4 16 11 228 205 44 18 0 15 14 11 11 8 34 21 226 234 6 218 34 4 40 211 3 22 3 236 234 11 7 15 9 10 0 9 5 225 209 21 19 8 2 31 175 59 17 14 6 9 4 5 3 4 2 0 7 6 1 5 3 3 12 6 8 15 12 6 25 5 7 10 2 0 18 25 16 11 1 1 14 4 3 2 9 7 0 2 9 6 3 5 3 9 0 8 1 1 1 8 5 0 0 1 6 2 5 9 15 4 9 4 9 0 8 0 14 1 18 12 2 15 11 14 22 4 7 4 6 6 8 10 22 35 30 27 28 34 28 20 25 15 18 24 19 25 19 17 28 15 10 5 1 0 241 241 252 5 251 8 8 7 5 0 7 7 10 4 10 8 9 2 4 3 1 8 7 5 13 12 13 18 8 15 17 9 11 6 11 1 7 4 1 246 21 15 32 8 1 3 8 3 2 3 0 1 10 1 10 10 1 5 0 12 3 2 9 1 18 18 23 2 0 3 13 3 0 10 10 3 11 9 5 7 18 13 19 6 22 7 0 10 8 13 2 9 15 10 11 1 6 5 16 10 10 1 9 16 16 19 32 203 38 4 29 10 4 11 0 1 1 14 13 2 9 5 9 9 242 245 253 251 247 3 3 7 2 2 9 10 3 11 5 9 13 5 2 3 4 6 2 5 6 4 4 3 4 5 2 5 4 3 0 1 1 4 1 3 1 2 1 5 6 3 4 1 249 251 4 5 1 0 1 5 234 19 14 7 3 3 3 1 0 0 2 2 1 1 1 1 0 1 0 4 2 1 1 0 1 2 3 1 2 1 3 1 2 2 3 1 1 1 5 4 4 2 2 4 7 7 18 238 20 22 11 5 7 3 12 11 4 1 3 5 4 7 x
x 1 2 2 0 13 3 4 1 1 4 3 9 4 1 3 4 7 2 12 6 3 13 12 4 4 5 6 14 19 245 248 4 4 10 7 2 2 2 6 4 2 4 1 4 0 4 4 3 2 1 2 1 5 5 1 4 7 2 6 12 9 243 7 12 8 15 12 10 3 8 15 2 2 8 26 16 190 35 205 49 14 2 6 9 24 25 3 5 25 15 4 11 19 7 5 1 9 11 1 16 9 8 2 3 4 5 7 6 9 4 6 15 47 190 7 0 7 228 6 224 217 14 30 7 9 11 12 5 41 37 210 241 7 223 40 6 21 22 9 233 235 10 204 205 9 5 6 19 15 244 2 42 175 181 209 22 18 16 206 188 53 31 6 1 7 8 11 6 7 5 0 0 1 1 5 0 17 17 3 9 14 5 22 7 3 5 4 6 15 6 14 4 5 5 3 3 6 2 6 6 1 3 15 3 3 5 5 1 11 1 9 1 5 1 8 6 7 2 4 4 3 9 5 5 5 4 8 5 7 13 3 0 7 6 4 4 7 5 7 6 4 9 12 12 13 5 16 13 17 10 8 9 18 14 236 15 12 235 243 239 242 231 232 239 241 241 244 6 0 4 238 247 4 5 7 10 6 4 9 11 4 3 5 6 1 2 4 7 6 2 2 4 6 6 6 17 4 13 17 20 29 22 25 26 27 27 28 222 214 221 47 24 16 14 3 4 4 5 1 6 10 5 7 9 1 0 11 0 1 10 2 2 23 9 7 6 3 5 5 6 17 2 3 8 11 15 17 12 20 16 22 10 36 1 12 2 9 12 4 18 5 5 4 5 4 3 12 6 11 4 9 13 7 23 29 211 32 7 29 17 0 10 6 245 7 16 12 5 3 4 3 3 8 245 4 2 251 249 248 247 241 5 6 5 1 248 7 3 4 5 11 2 1 9 2 3 4 4 2 1 7 2 7 3 2 3 2 2 2 3 0 1 6 1 3 0 3 2 1 1 1 2 1 2 0 2 0 13 27 16 10 6 3 2 3 0 2 1 0 1 2 1 0 1 1 4 1 5 1 1 3 2 1 2 0 0 1 1 4 0 1 1 1 1 0 1 3 6 6 7 6 3 14 241 19 16 12 14 2 0 3 13 9 1 0 2 5 6 1 7 x
x 0 1 7 0 4 9 3 10 12 7 1 1 0 2 4 4 5 6 12 12 4 9 3 7 2 9 14 17 18 12 247 10 0 7 5 5 6 3 1 6 2 5 5 3 5 0 7 3 2 4 8 2 4 1 0 6 9 5 2 8 11 245 12 17 13 15 8 249 9 10 8 6 1 6 14 10 203 7 196 17 5 3 5 1 16 24 20 7 15 17 15 3 11 3 13 9 3 4 9 3 10 2 3 10 10 2 6 4 5 10 5 4 43 199 14 245 246 225 25 21 225 24 13 13 6 11 20 5 11 32 45 211 229 1 36 3 18 11 244 25 207 205 8 187 201 3 13 13 226 241 43 26 45 43 200 192 193 7 29 207 199 187 47 17 2 1 1 8 1 5 11 3 3 4 11 4 16 21 4 1 18 10 22 6 4 5 2 6 19 13 15 4 4 4 4 2 0 5 1 5 6 7 4 1 13 0 5 0 3 5 8 1 5 4 7 7 8 2 5 0 4 9 3 13 4 1 2 1 1 1 0 7 16 21 14 13 18 13 7 11 9 15 2 7 8 9 1 0 8 5 13 4 247 2 248 250 5 3 0 0 6 6 9 10 1 7 1 0 3 1 12 11 8 4 5 4 7 12 8 1 2 6 3 1 5 5 1 7 9 6 8 2 7 5 11 6 8 1 0 6 6 16 13 18 19 18 28 36 51 192 173 187 54 41 27 16 5 3 3 4 5 7 10 1 4 0 6 4 2 3 4 2 6 3 13 1 9 0 7 3 9 10 2 8 6 16 21 1 20 10 21 5 23 0 9 7 11 25 3 6 7 3 11 5 2 5 25 7 16 4 1 6 1 10 38 207 31 6 27 18 4 17 0 248 5 24 8 6 0 6 4 2 2 10 9 5 7 1 2 7 252 237 1 0 4 251 3 7 4 5 14 7 1 4 8 7 10 2 4 1 0 1 5 5 1 1 1 2 1 2 1 4 2 1 0 6 3 2 1 1 1 251 3 7 3 2 3 241 22 14 7 5 3 3 4 1 1 1 1 1 1 1 1 4 3 2 1 3 1 0 2 1 1 2 1 0 2 1 1 4 2 1 1 1 0 2 2 4 1 4 5 4 8 4 7 4 2 9 9 2 1 5 6 2 4 7 2 1 6 4 x
x 3 4 10 10 2 0 2 5 1 4 2 3 1 4 3 3 1 11 9 8 10 17 8 4 4 4 10 12 10 3 4 8 5 6 2 5 4 6 1 0 0 4 2 0 3 3 4 2 1 0 1 3 2 2 3 9 2 7 4 2 9 246 9 13 12 14 7 0 2 2 3 8 19 26 5 15 203 19 187 25 21 12 27 8 12 27 27 11 24 12 13 6 1 3 3 1 2 6 2 1 2 1 8 17 8 0 0 12 4 9 10 5 36 214 234 243 2 247 208 0 209 47 24 9 4 15 20 5 0 21 32 50 37 2 23 8 11 5 17 13 24 217 25 29 196 235 7 1 30 237 215 64 1 14 21 56 164 204 1 39 30 191 173 73 28 0 3 3 3 7 3 6 8 6 5 1 5 19 4 3 8 9 15 5 8 3 2 5 10 5 22 4 2 6 9 1 4 5 4 3 1 8 8 15 6 0 5 2 0 4 6 12 4 6 3 1 5 4 3 3 7 3 4 6 9 8 5 3 6 3 4 1 0 11 16 9 1 7 3 6 2 2 5 2 6 3 1 4 5 4 2 252 0 5 1 0 7 1 1 7 2 3 5 2 2 3 4 0 3 8 4 3 5 5 7 3 11 5 3 7 3 5 1 2 3 9 3 7 12 3 10 5 8 5 7 10 10 5 6 4 5 4 6 0 1 1 4 11 20 41 59 190 181 180 184 55 38 11 2 8 4 2 1 4 4 2 8 2 4 0 4 9 1 10 7 7 3 1 5 7 18 5 3 4 8 22 15 4 24 14 20 4 27 1 3 7 19 13 3 13 3 5 7 1 10 4 26 16 4 1 11 3 1 3 32 204 23 9 15 18 7 19 1 12 13 22 3 10 11 4 8 6 1 9 10 4 11 0 4 9 1 246 248 1 13 245 248 245 247 250 251 243 5 6 3 3 17 6 12 9 4 1 9 3 4 2 3 0 1 3 5 1 0 6 2 8 1 3 255 0 255 0 1 1 6 7 4 236 27 15 10 8 3 0 1 0 1 3 2 0 1 1 1 1 1 0 1 3 5 1 1 3 1 1 2 0 2 0 0 4 1 0 0 0 2 2 2 4 5 2 3 5 4 8 1 1 1 7 8 5 1 1 16 3 6 6 2 2 11 9 x
x 7 2 10 1 4 6 2 6 1 4 9 2 5 3 5 2 2 11 12 7 5 8 11 1 3 1 13 22 23 245 249 4 6 10 5 6 4 5 6 1 6 3 1 0 0 2 0 3 3 3 0 4 3 1 2 5 5 8 9 5 7 241 8 16 5 10 4 7 6 5 4 21 31 36 10 33 154 5 27 10 2 22 5 2 5 32 26 12 11 1 9 4 8 4 1 7 3 16 6 2 5 12 13 27 8 0 13 3 3 3 6 10 38 223 237 247 2 15 216 230 226 208 51 28 14 0 21 3 3 15 16 28 32 14 27 4 6 3 19 4 3 1 12 4 47 222 26 13 25 15 230 189 54 34 18 18 69 177 198 14 16 41 195 177 66 21 2 3 4 4 1 3 1 3 5 5 9 17 2 7 11 17 22 6 10 0 4 13 18 3 33 3 6 3 1 3 6 6 10 3 4 6 2 9 2 0 6 4 0 10 0 0 3 4 2 2 2 0 1 6 1 12 6 14 10 16 3 2 4 2 2 1 1 4 22 4 2 1 13 9 2 1 9 4 0 4 2 2 246 250 1 2 3 1 252 2 4 5 2 12 6 6 4 4 1 4 4 0 6 1 2 5 1 3 2 2 7 4 0 5 4 5 3 2 4 1 3 1 2 1 4 4 5 7 2 6 10 5 9 3 5 5 12 6 6 2 4 1 2 1 16 26 44 54 182 170 174 63 52 20 3 6 5 3 3 9 0 1 0 2 0 10 7 5 10 2 5 5 7 2 1 3 19 9 3 24 5 12 15 13 24 2 27 1 2 3 3 16 8 15 3 7 3 6 18 5 18 2 5 1 8 8 13 7 38 205 23 21 10 14 6 21 5 12 9 15 2 3 20 8 8 2 2 1 5 0 7 7 3 7 2 3 4 2 6 5 6 3 9 10 5 252 250 251 244 247 11 245 2 10 7 1 9 1 5 0 6 0 4 4 0 1 5 1 4 1 3 253 248 0 2 0 3 2 11 3 5 234 21 12 7 3 2 1 1 1 1 4 1 1 3 0 4 0 2 1 1 5 5 0 2 3 0 3 1 1 1 0 1 1 1 0 2 6 0 6 2 3 3 9 244 13 6 8 5 0 4 10 8 4 3 17 12 6 7 3 2 2 9 14 x
x 2 3 0 0 3 5 16 5 15 1 11 0 3 2 1 5 0 11 5 9 9 9 10 3 2 4 10 17 20 12 7 4 8 6 4 2 5 2 3 1 5 2 2 1 0 4 1 0 1 2 7 0 2 0 3 0 3 5 8 8 5 237 242 12 9 11 1 5 2 1 4 34 21 3 6 20 203 15 13 3 3 13 4 8 2 19 44 12 28 13 12 4 6 2 11 5 12 6 5 4 8 31 12 36 11 9 3 4 1 8 6 19 50 223 2 239 6 230 13 202 7 234 218 200 12 10 10 15 4 14 13 10 25 17 40 4 226 0 3 21 15 21 4 4 23 238 231 214 0 8 238 13 221 198 48 27 25 57 168 12 16 4 28 207 166 74 23 1 1 1 1 2 4 9 5 1 0 6 4 3 1 11 13 7 14 0 13 13 24 2 42 5 2 2 0 1 0 6 7 3 9 3 4 9 1 8 6 1 9 6 1 0 1 0 1 10 4 2 4 1 10 2 3 6 21 3 15 4 1 6 3 0 5 7 28 9 11 3 4 1 2 3 1 1 2 1 1 253 2 252 0 252 3 250 251 248 2 2 3 4 0 4 0 1 0 2 0 0 4 3 7 2 4 1 1 3 6 3 3 3 4 2 2 2 1 3 2 2 7 6 2 9 2 7 5 3 1 2 7 7 0 1 2 1 8 4 2 3 1 1 2 3 5 11 23 51 187 180 172 175 57 15 8 6 1 3 1 5 2 2 5 6 5 5 3 5 12 2 6 12 11 24 8 5 5 10 18 20 11 10 19 4 30 0 8 12 12 6 14 22 5 0 1 6 14 5 21 4 8 3 17 9 11 9 43 212 14 25 2 5 10 232 1 12 9 11 4 15 10 20 3 7 2 1 0 1 3 3 4 3 7 4 2 2 3 2 2 4 5 3 8 6 11 7 5 250 4 244 2 245 10 245 7 5 6 1 4 2 2 3 0 2 4 5 4 1 2 2 1 253 4 3 0 3 5 6 9 224 25 16 10 6 5 3 2 3 1 4 1 1 2 0 2 3 0 2 1 3 1 0 2 1 1 2 2 0 3 1 2 0 1 4 4 6 3 4 7 4 1 5 2 6 3 3 3 2 0 2 2 3 0 3 1 7 6 5 0 1 0 0 x
x 2 3 8 10 3 3 3 4 3 2 3 2 13 7 9 2 1 18 13 4 10 5 3 6 2 1 7 14 19 242 249 3 5 9 10 5 7 6 4 3 1 1 2 4 1 1 4 4 3 5 0 2 3 4 6 9 5 4 9 13 10 3 244 2 1 7 18 227 4 5 14 2 6 13 7 26 7 211 24 11 2 3 11 1 1 19 36 1 4 11 8 15 4 11 19 19 9 5 1 2 7 33 10 51 28 3 2 20 1 2 1 13 54 205 222 248 1 13 224 226 220 2 14 206 45 16 5 9 1 1 3 4 23 253 219 8 237 2 6 230 20 8 24 7 29 15 19 215 230 242 7 217 221 220 46 31 9 33 160 211 40 14 7 11 207 174 63 12 2 1 5 1 6 7 2 2 7 2 9 8 8 18 7 3 6 5 9 14 22 24 32 10 4 2 6 3 3 3 5 2 8 9 3 5 9 1 1 2 2 2 1 11 1 1 3 1 2 5 2 3 1 12 14 7 2 10 5 3 8 11 4 1 12 6 10 10 0 1 4 4 9 10 10 1 2 1 5 248 2 0 252 2 248 249 5 252 253 2 251 4 3 2 2 0 2 4 0 1 1 3 7 3 1 0 6 5 4 3 0 4 4 9 4 4 7 2 3 4 2 3 2 4 3 0 3 3 6 4 1 8 1 4 5 1 4 5 1 2 2 1 4 0 1 3 0 7 22 44 62 171 165 177 60 35 16 8 6 8 1 10 5 2 2 1 9 12 3 0 10 3 6 0 17 1 13 2 21 21 1 5 15 11 32 11 12 4 6 10 15 28 5 7 12 3 9 2 20 0 3 2 19 0 5 2 42 204 8 21 8 6 7 238 4 7 17 5 17 7 1 237 25 9 5 0 1 2 2 7 5 6 1 2 4 3 1 5 9 2 4 9 5 3 1 2 7 5 5 247 1 248 3 4 3 249 7 6 246 5 1 7 3 1 3 7 0 0 0 250 4 255 1 2 3 4 3 2 10 27 18 11 5 2 2 2 3 0 0 1 0 2 1 1 1 0 2 6 2 1 0 1 0 0 1 2 1 3 3 1 1 4 6 3 2 5 5 5 7 11 7 7 3 5 9 1 5 7 6 5 6 4 5 3 3 2 0 7 8 2 10 1 x
x 7 1 2 9 7 12 9 6 7 6 3 1 0 3 7 1 4 7 12 1 8 9 6 6 1 8 8 19 25 21 241 243 9 6 9 9 7 5 4 4 1 4 2 3 1 0 5 4 3 0 7 2 5 1 7 2 8 6 8 3 12 9 4 2 6 16 17 3 5 6 3 22 21 1 7 24 23 45 2 0 5 7 2 10 7 24 39 7 8 19 2 8 17 2 3 8 19 6 11 2 1 18 42 40 42 7 7 6 11 12 4 5 19 33 212 228 251 253 232 240 218 218 7 232 208 61 25 1 1 5 17 5 215 228 9 252 8 2 20 25 28 27 9 19 26 20 12 27 239 238 218 18 208 20 19 38 24 20 52 222 27 8 29 35 15 199 163 58 1 8 8 9 4 8 6 4 9 4 8 14 15 18 9 5 3 9 0 11 15 18 28 3 5 9 3 7 3 9 5 2 3 5 3 6 13 10 9 1 3 1 13 3 5 7 9 0 3 8 9 4 3 2 7 9 2 8 1 7 6 1 8 3 3 4 7 14 4 2 5 4 7 1 10 5 1 2 0 2 2 248 0 252 2 6 1 1 255 3 1 0 4 2 2 3 3 3 0 3 6 0 2 1 6 1 3 1 5 4 1 1 6 2 3 3 2 4 1 4 2 1 1 3 7 5 4 4 12 1 0 3 3 1 5 1 4 7 2 0 2 4 2 3 4 2 5 3 0 5 15 42 64 185 170 184 53 23 10 8 4 2 0 1 0 4 1 1 11 6 6 1 4 8 6 10 2 4 23 10 7 2 13 3 28 23 6 3 8 6 15 17 15 1 6 5 17 3 17 4 7 6 9 2 21 3 38 202 5 24 6 2 6 244 249 2 9 10 238 4 251 255 248 9 4 1 8 8 2 4 2 2 0 3 0 4 0 0 0 2 2 6 2 7 7 11 7 10 11 10 10 9 247 251 6 248 247 6 248 242 247 242 249 0 4 5 1 1 251 3 254 0 1 4 3 5 4 1 242 220 25 17 11 5 5 2 1 1 2 2 1 3 1 1 2 1 3 0 1 2 1 1 2 1 1 1 4 7 3 1 2 1 5 2 2 1 0 4 1 6 1 8 1 6 3 1 7 5 4 1 5 4 4 1 0 3 4 7 3 9 2 1 x
