x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 2 2 5 1 18 3 8 7 0 4 0 7 2 3 0 5 5 15 10 5 11 5 6 9 5 1 4 9 3 5 8 5 5 3 3 7 3 2 1 1 0 2 3 4 0 4 2 0 1 6 2 5 9 3 5 13 1 5 10 8 242 13 22 13 11 17 60 168 172 57 28 127 171 15 31 216 16 189 49 5 1 5 7 11 12 12 12 23 15 3 0 10 5 7 8 3 9 7 12 7 1 5 8 9 3 1 9 5 12 5 1 36 198 23 9 249 7 2 3 10 19 11 26 17 7 13 3 8 6 13 4 16 231 48 16 24 18 235 240 3 29 15 10 10 2 5 8 243 244 200 51 25 218 40 12 17 4 18 1 13 1 0 8 9 13 7 7 5 1 1 2 1 1 5 4 11 14 5 14 19 7 26 6 9 10 6 2 25 11 22 6 1 3 3 3 4 1 5 5 0 4 2 0 5 4 5 2 6 0 7 0 1 7 4 3 1 3 5 3 3 5 1 7 1 3 1 4 6 4 8 1 10 10 4 15 5 7 17 6 10 10 16 24 22 37 22 15 11 18 12 14 21 225 18 17 230 236 237 243 227 235 241 239 239 242 240 243 4 6 3 244 235 9 8 4 11 26 10 0 4 12 3 1 3 5 4 4 1 1 0 2 5 7 14 8 15 5 8 15 12 17 23 28 27 31 23 12 251 5 22 0 12 10 7 3 3 2 1 10 8 4 3 10 4 4 4 8 4 3 12 2 6 16 22 2 6 5 13 3 6 15 2 5 7 16 15 4 13 14 19 2 17 5 5 7 8 15 3 7 12 6 9 4 2 2 22 10 18 2 1 19 15 11 43 196 43 6 35 13 2 19 13 242 13 13 11 2 2 5 1 2 1 0 253 3 3 250 249 249 5 0 3 4 248 1 2 0 2 6 2 8 5 1 4 1 2 1 2 2 5 3 4 4 3 3 3 1 3 3 1 3 3 1 1 6 4 3 3 2 252 251 7 9 3 1 3 239 218 28 20 10 8 7 2 2 3 2 4 5 2 2 0 2 2 1 5 2 1 1 2 3 1 0 1 1 1 4 0 0 2 4 2 6 9 9 9 12 18 21 24 34 215 201 200 56 45 20 19 12 5 8 17 7 1 2 14 3 8 6 x
x 0 7 3 5 4 3 6 4 8 1 2 2 0 0 1 4 6 5 10 7 5 15 1 3 8 8 7 5 10 7 250 9 2 8 5 3 2 3 1 5 3 1 1 3 0 1 5 1 1 3 2 2 3 2 2 8 3 1 8 9 12 242 12 12 4 10 201 169 165 57 49 124 167 21 15 3 181 28 173 49 10 2 2 4 12 17 22 13 23 3 7 10 11 1 4 1 14 13 16 13 10 16 4 2 3 0 2 6 7 4 1 8 48 199 229 3 239 251 12 11 222 38 9 4 5 4 10 2 3 5 5 4 239 211 53 0 28 31 206 23 1 13 7 6 4 13 11 2 12 1 23 28 0 21 29 232 7 5 0 2 239 16 3 12 7 0 4 0 1 5 5 2 4 7 3 5 10 16 10 8 17 9 22 12 12 1 0 12 13 1 16 7 6 6 2 1 2 2 6 0 4 9 14 11 7 5 3 4 6 2 8 3 2 4 2 3 2 2 1 5 7 11 11 2 9 5 5 0 2 5 11 6 4 4 2 9 13 5 2 13 21 5 19 18 15 18 1 6 6 15 10 235 241 244 3 250 245 2 0 6 13 1 3 1 6 2 1 1 5 11 5 4 9 2 1 6 8 6 10 5 2 3 3 8 1 1 7 1 1 6 2 6 4 3 4 10 0 5 8 2 4 14 21 20 22 24 20 22 27 26 234 42 35 20 10 4 1 3 7 3 13 8 4 1 3 2 1 2 1 2 2 2 4 0 10 3 2 11 5 3 12 2 6 7 11 21 14 5 24 14 15 4 31 3 2 5 19 12 3 13 4 7 13 1 7 6 15 4 5 4 4 1 6 18 40 199 32 15 34 19 2 23 12 237 18 13 8 7 8 1 3 2 2 1 4 8 0 2 6 0 4 1 10 249 253 253 0 1 7 7 4 8 4 3 4 5 7 2 3 4 5 3 2 5 0 1 3 0 3 5 1 2 6 0 3 1 2 2 4 252 1 2 1 2 1 2 2 227 41 29 15 11 7 0 0 2 3 4 4 4 1 0 2 0 4 0 2 5 2 1 1 2 1 2 1 1 4 2 0 0 6 4 6 8 11 10 13 11 19 22 32 210 211 48 41 31 17 14 12 4 0 2 4 4 9 14 7 8 9 6 x
x 3 12 8 6 1 1 6 3 7 7 2 0 4 4 3 1 1 7 11 7 2 0 4 5 14 8 7 17 22 242 246 7 2 10 3 3 3 3 6 3 3 2 2 0 1 1 4 5 5 1 3 1 0 4 1 7 3 9 9 11 15 242 11 9 11 209 177 82 46 56 108 192 6 4 2 32 156 7 172 6 5 22 7 1 6 19 18 6 6 3 1 9 7 2 11 3 22 14 23 5 7 14 12 5 10 4 12 1 10 1 2 16 58 204 232 4 242 5 14 8 234 9 0 4 5 1 13 2 5 5 1 9 20 31 28 14 44 212 208 0 23 223 15 13 21 7 12 5 12 3 7 25 10 7 24 21 6 8 12 2 24 17 14 4 2 0 2 6 3 3 7 1 4 2 7 9 13 15 9 8 18 17 29 10 6 3 5 9 23 19 18 8 4 3 4 8 3 3 4 0 5 1 8 0 8 2 1 6 1 3 1 1 3 3 3 4 6 0 3 0 4 2 1 13 7 1 1 9 9 8 5 3 1 3 14 1 6 14 12 8 2 1 22 14 7 9 1 11 3 7 4 245 2 0 2 2 2 2 1 11 2 8 6 6 2 2 0 2 0 2 5 7 1 2 4 7 8 1 4 0 4 2 7 5 5 5 9 6 0 6 3 10 1 6 9 4 2 13 6 5 4 1 7 3 4 6 5 11 16 17 25 41 214 215 32 21 9 12 2 5 11 2 5 6 4 7 2 1 4 5 3 5 4 0 3 4 3 0 11 9 2 1 5 5 5 17 12 1 20 5 21 1 27 1 3 7 12 25 3 7 5 9 9 8 8 6 13 2 13 11 1 1 14 2 43 198 25 25 26 23 8 28 249 243 14 19 5 3 3 1 0 1 8 4 3 6 5 3 7 4 5 1 249 240 4 3 249 247 247 252 249 2 8 3 0 3 2 11 9 8 2 6 3 9 2 5 1 2 1 2 0 2 4 0 7 3 2 249 253 255 3 251 4 2 8 0 6 227 36 19 10 9 3 2 2 1 2 7 3 3 0 0 2 1 3 1 1 6 3 0 3 1 2 1 2 2 0 1 3 1 6 5 7 8 8 13 13 10 21 25 220 219 32 36 25 12 5 5 10 3 0 15 5 1 4 2 12 21 9 7 x
x 7 2 5 7 3 8 1 11 2 3 0 4 0 2 2 2 3 10 9 5 2 2 4 7 5 2 5 11 13 6 7 4 5 4 1 4 2 6 5 3 5 3 2 1 0 1 2 0 1 3 2 0 1 3 5 7 3 7 10 10 8 243 2 3 211 187 82 40 59 114 168 45 13 14 6 13 215 180 191 22 21 0 24 7 1 19 33 6 22 2 8 7 3 7 7 24 4 23 5 3 0 24 14 19 4 1 2 5 2 5 4 25 55 219 17 3 8 17 14 8 8 4 8 0 3 7 19 13 10 4 5 2 20 1 5 30 198 222 21 33 200 214 8 3 33 249 1 12 12 0 1 0 26 8 18 7 21 6 11 1 28 10 0 5 7 0 0 2 4 1 5 1 3 6 1 3 3 12 3 4 8 16 19 1 5 4 2 10 32 10 27 6 2 1 4 2 7 1 1 2 8 2 1 9 4 5 3 1 7 5 5 6 5 5 1 9 5 2 3 0 7 2 5 3 8 6 2 2 0 0 2 1 1 3 21 1 12 6 4 10 0 11 15 5 7 6 8 239 248 9 249 251 1 255 3 2 0 2 2 3 12 7 5 3 4 1 2 6 4 1 2 1 0 3 2 4 14 1 2 1 0 1 6 1 1 3 2 5 7 4 4 1 5 6 3 2 8 10 8 3 1 1 3 2 5 2 6 3 2 0 8 20 20 30 35 220 37 39 13 0 8 8 2 3 2 0 8 2 3 3 1 2 4 3 9 15 8 3 12 10 14 19 1 2 1 5 2 1 16 11 19 4 25 0 1 16 10 18 11 11 1 1 7 9 11 1 26 8 8 6 18 2 10 2 39 202 19 25 6 16 14 225 254 17 9 15 3 7 2 4 9 0 2 1 4 2 1 10 7 2 3 1 6 9 5 2 4 7 5 6 1 1 253 250 247 6 251 5 6 0 3 7 1 10 1 5 1 5 1 3 6 2 1 3 0 7 5 2 0 1 4 1 1 2 9 8 11 221 34 18 16 9 4 1 1 3 4 7 2 3 1 1 0 2 1 2 2 5 5 0 1 1 3 2 1 1 1 2 0 1 6 5 2 8 9 13 11 14 21 26 229 31 32 28 13 0 6 5 9 8 3 8 9 14 11 20 21 16 10 6 x
x 2 3 3 1 9 11 8 7 3 7 5 5 5 0 2 1 3 15 8 0 2 2 1 8 1 4 7 15 17 245 249 1 4 5 7 3 8 7 2 1 1 3 1 0 3 1 0 3 2 8 0 7 0 1 5 5 7 10 11 8 1 3 7 218 181 73 31 64 121 169 7 13 48 36 17 21 41 209 52 34 11 2 20 1 5 21 32 6 0 5 12 5 1 0 18 9 20 16 1 10 2 38 4 20 0 1 12 2 6 5 0 15 42 238 5 249 245 14 6 245 4 2 251 13 3 9 19 17 7 3 4 23 50 21 1 24 216 15 7 211 232 13 5 6 36 8 252 1 17 224 217 6 244 4 2 14 18 2 209 2 2 13 17 4 8 2 1 8 4 2 2 4 2 7 3 8 15 10 5 14 6 23 16 3 6 11 1 21 30 12 34 7 3 1 2 4 1 2 5 2 5 1 2 4 1 3 6 6 1 6 6 4 2 4 1 3 2 1 2 3 3 14 9 1 1 3 1 1 2 7 3 5 3 3 12 3 1 1 4 7 16 15 13 9 7 5 12 244 3 1 0 0 2 247 6 0 0 0 1 0 5 1 0 0 4 2 2 0 4 4 3 1 1 4 5 6 5 3 4 1 3 1 4 2 4 5 0 1 8 7 6 3 8 1 3 3 2 6 5 2 3 6 9 3 4 6 4 2 1 5 1 1 3 4 13 20 33 222 227 29 20 12 2 2 6 2 3 2 1 4 4 1 9 1 0 6 4 11 9 1 6 4 26 3 2 4 26 7 16 13 16 7 27 8 2 1 9 19 19 21 4 1 12 3 14 0 22 2 8 2 15 9 2 3 48 200 23 25 1 10 13 232 0 12 5 16 6 5 4 2 1 2 0 3 8 2 6 4 2 3 3 5 3 0 2 1 3 7 0 1 2 10 7 9 0 0 250 253 247 3 245 7 6 6 1 3 1 3 2 2 0 4 3 3 4 4 3 252 6 0 0 1 4 6 9 5 8 225 23 18 10 2 0 0 1 4 2 5 3 0 2 2 1 1 2 2 1 1 5 1 0 1 0 2 2 3 4 2 2 6 2 6 4 12 9 10 12 17 24 222 219 42 31 18 3 6 11 1 3 1 8 9 9 11 18 18 13 8 3 0 x
x 2 8 11 6 11 10 13 1 10 3 4 8 4 9 4 1 3 6 1 3 6 7 8 4 3 4 11 15 17 12 5 3 4 3 2 3 6 0 1 3 1 3 2 1 2 0 2 1 2 2 2 3 1 1 1 2 9 7 3 1 5 0 26 192 57 2 162 122 162 8 19 20 28 21 11 54 205 43 36 10 2 4 6 12 0 15 37 8 12 17 2 1 5 1 1 6 33 6 3 1 3 25 19 8 9 5 21 1 8 9 4 7 17 6 1 5 5 0 6 14 3 3 1 242 5 14 18 21 2 15 32 37 207 237 8 25 213 13 16 191 20 2 3 3 16 5 15 1 18 216 27 10 3 246 3 18 6 8 41 30 11 28 13 8 6 10 3 1 0 4 2 6 4 8 5 9 8 2 10 11 4 20 13 7 8 10 6 21 12 4 39 2 5 2 1 1 5 6 7 0 1 4 3 1 5 1 2 4 5 1 6 3 4 4 1 6 0 2 2 5 8 3 5 9 8 7 13 10 3 5 9 9 2 9 15 10 11 11 1 6 7 0 11 10 6 6 3 252 1 0 2 2 1 249 1 5 0 254 1 4 1 2 0 1 2 0 1 5 3 1 3 2 0 0 2 2 0 1 6 2 4 6 4 9 8 0 3 8 3 2 5 2 1 1 1 1 11 4 1 9 2 5 4 1 9 7 2 2 5 2 1 1 2 2 4 4 9 15 30 30 222 43 25 16 11 6 5 5 4 7 8 1 3 4 3 2 1 1 2 12 7 15 4 16 1 15 32 3 19 11 15 9 27 10 5 3 3 2 21 23 13 0 1 11 16 3 19 7 8 7 8 12 10 3 47 197 10 32 2 1 16 236 4 0 2 22 6 12 249 6 10 12 1 6 0 5 0 10 1 1 4 3 1 1 3 4 3 8 3 4 5 2 0 0 0 5 2 4 247 3 1 254 250 3 3 246 4 1 7 0 5 8 0 1 8 2 0 0 254 252 3 4 2 3 2 4 243 219 32 21 10 4 3 1 2 5 5 7 3 2 1 2 1 1 4 1 1 2 1 0 1 0 1 1 2 7 2 2 8 8 4 10 3 10 8 9 13 21 228 217 39 28 20 11 2 7 4 11 7 10 12 15 12 11 19 16 10 8 1 4 x
x 7 6 7 8 5 1 4 1 0 1 6 2 1 4 9 3 0 7 9 2 8 7 1 10 14 4 3 6 10 4 3 2 2 2 4 4 2 1 3 3 2 1 0 3 1 2 1 5 1 4 1 2 3 10 6 10 6 1 5 6 1 27 50 49 15 152 137 70 10 21 16 9 14 5 37 156 9 177 34 14 1 1 9 6 8 17 21 3 2 11 1 3 5 9 5 5 9 3 0 2 0 10 42 18 16 11 5 23 4 2 3 11 15 6 1 2 252 251 2 5 5 6 4 7 2 9 17 8 9 14 35 12 14 254 8 229 222 6 210 182 9 4 2 3 4 12 9 6 252 3 1 12 5 236 26 13 3 22 32 249 20 28 20 2 2 8 4 11 2 5 8 7 6 6 3 15 5 4 6 19 10 22 9 2 5 1 1 11 0 13 27 0 3 4 14 5 0 5 3 2 1 3 4 3 2 12 6 0 4 5 1 12 12 11 3 4 8 2 3 2 0 0 4 1 3 4 8 6 4 6 2 6 7 2 6 17 9 5 2 4 8 11 15 6 6 4 245 247 250 2 2 3 5 249 1 3 2 2 255 7 7 0 2 1 5 3 2 4 2 4 4 3 2 1 3 0 1 2 1 6 4 2 2 6 3 2 9 1 1 3 3 2 1 5 2 2 9 3 5 13 5 3 5 6 4 5 3 1 4 0 2 2 1 4 1 2 2 1 10 13 23 32 228 29 13 7 3 0 4 2 5 1 2 3 6 0 2 4 1 8 1 10 11 0 2 7 8 5 8 7 21 12 19 12 12 1 10 4 9 30 4 2 6 2 15 4 17 1 2 1 5 11 11 11 47 189 0 25 9 4 15 15 6 4 5 239 1 9 250 1 4 4 2 8 4 0 4 4 4 2 5 3 1 0 5 2 1 3 6 2 4 4 10 5 8 8 1 10 13 2 0 248 248 5 247 250 3 245 241 251 5 3 1 2 3 251 3 250 248 251 1 1 1 6 2 3 11 34 22 10 4 0 5 1 1 3 5 3 1 0 2 0 1 1 3 6 2 1 1 2 1 0 1 0 1 4 0 7 8 5 6 8 7 13 10 19 22 216 218 45 37 28 19 10 3 1 4 7 8 12 9 9 5 13 9 6 9 1 7 7 x
x 11 3 9 8 11 1 4 2 2 6 1 2 5 3 1 12 5 10 10 12 9 3 8 7 4 2 1 16 11 6 8 251 6 3 7 6 7 5 5 2 3 0 4 3 1 3 6 0 2 1 1 1 2 3 0 5 4 1 7 6 27 57 41 24 157 160 40 10 28 29 6 24 21 16 171 173 212 69 12 6 9 6 1 3 11 13 18 18 5 11 17 18 19 2 12 10 18 6 9 1 2 6 43 12 13 0 1 7 13 3 5 5 13 1 10 2 3 254 7 245 13 10 6 0 8 2 7 42 40 35 26 6 24 232 238 29 11 28 182 35 2 6 7 7 1 5 7 2 6 7 6 3 10 26 39 5 19 29 40 209 19 216 242 246 3 14 10 23 3 1 4 12 5 8 9 5 7 1 5 12 19 20 3 1 6 2 1 3 14 23 20 8 4 9 9 0 1 5 8 2 2 6 2 9 5 7 8 7 2 9 4 3 2 4 9 4 8 2 5 1 2 2 7 13 0 4 8 2 4 1 3 1 0 6 8 13 3 1 4 4 11 10 13 3 1 1 0 3 3 2 2 0 251 4 251 0 0 250 2 3 3 4 1 7 4 9 1 5 2 4 2 4 1 2 4 0 4 3 0 1 4 2 6 3 2 6 1 2 1 5 1 4 4 4 3 6 4 0 8 7 1 2 5 5 1 4 1 1 1 2 0 2 2 3 3 1 4 2 2 4 3 13 22 28 223 32 26 9 2 3 2 2 3 8 4 5 9 13 3 0 15 5 15 0 7 3 4 20 4 1 10 2 26 21 14 5 14 12 1 23 7 2 9 9 17 12 14 7 7 7 4 1 24 7 54 190 11 23 5 7 15 10 242 4 4 234 4 253 250 6 0 4 2 9 2 3 3 1 1 0 4 1 2 0 7 1 7 5 6 2 5 0 3 2 1 4 1 12 6 5 5 11 5 7 6 2 11 1 5 1 2 251 244 247 249 248 4 247 2 5 6 5 7 6 4 2 242 221 22 15 7 4 3 4 4 5 6 1 1 1 1 1 3 1 2 2 2 2 0 1 3 1 1 1 4 5 4 5 7 5 7 10 12 18 19 31 30 211 35 48 28 16 5 6 8 2 6 14 9 4 9 16 18 13 10 11 4 14 6 4 x
x 20 7 14 1 7 13 2 1 0 5 3 1 2 1 6 4 3 5 18 14 6 4 4 9 3 7 3 6 1 8 7 0 4 5 6 7 5 3 2 6 0 2 1 1 4 4 2 7 2 1 3 4 1 3 2 1 1 2 4 29 51 32 43 173 178 36 14 11 16 10 20 19 2 49 156 31 172 60 10 4 5 6 9 6 4 8 20 16 13 8 16 13 8 3 15 12 27 2 3 1 3 9 56 3 21 7 3 3 23 7 1 7 8 20 11 4 8 4 5 244 16 7 5 3 2 10 3 39 37 38 40 35 224 214 22 21 14 192 196 3 2 12 13 15 1 2 14 1 5 251 9 246 23 4 12 24 210 21 36 210 8 222 1 32 33 9 6 13 7 12 1 3 5 5 0 3 4 4 7 8 19 27 17 18 10 1 2 12 20 22 25 11 16 6 5 2 8 4 3 5 2 0 3 3 2 11 0 2 7 6 3 2 2 7 3 5 1 2 5 4 3 5 2 1 4 0 1 4 5 2 3 2 6 3 4 8 1 2 5 2 13 9 12 5 5 6 1 4 251 254 1 250 252 4 3 251 3 2 253 255 0 1 2 1 4 4 1 1 1 2 2 0 4 5 2 3 3 0 2 3 1 10 5 2 1 7 1 1 2 1 2 1 2 3 4 3 5 10 11 4 2 3 1 8 2 5 6 2 1 0 2 2 0 2 0 0 3 3 1 1 2 2 2 8 21 30 219 27 23 2 2 2 3 9 1 0 17 11 1 2 9 4 9 5 1 5 2 15 1 11 8 19 22 19 2 13 9 14 5 11 3 5 11 9 9 12 4 6 3 11 5 10 23 15 195 201 19 17 4 6 15 248 250 241 252 239 6 2 2 3 5 3 247 8 3 8 4 7 4 7 1 2 5 0 9 0 0 1 2 0 1 3 8 1 0 7 2 4 3 4 2 0 1 5 6 3 2 1 9 0 12 7 11 2 0 6 7 8 0 4 7 6 10 7 2 5 8 35 25 15 5 2 3 2 3 4 5 1 2 1 0 2 1 2 2 0 3 1 1 1 0 0 1 1 3 1 6 2 6 6 8 9 14 26 33 211 210 201 49 47 12 9 2 5 9 8 18 8 3 6 13 7 1 1 8 2 10 1 10 14 x
x 16 4 21 7 16 5 9 5 6 2 4 1 1 7 8 2 4 5 14 1 5 5 13 11 1 3 7 4 4 13 7 7 251 10 6 5 7 5 3 4 2 1 3 2 1 3 4 0 2 4 3 4 2 1 2 0 2 7 17 38 10 53 175 198 30 15 8 1 9 1 16 10 41 180 191 37 146 46 18 1 1 1 5 2 0 7 3 2 4 10 6 15 1 14 9 10 16 2 1 5 1 18 40 7 2 4 13 6 7 9 4 6 7 21 11 9 7 233 9 3 11 9 9 14 241 224 242 239 242 232 236 240 226 29 3 1 197 174 26 11 17 14 3 6 4 3 8 0 9 10 251 230 27 7 10 38 202 7 225 191 2 11 6 35 34 33 17 2 238 12 17 0 2 2 4 0 8 7 9 13 11 10 5 6 5 9 4 12 26 9 31 8 3 0 12 5 9 8 0 8 2 6 10 8 3 5 1 3 2 5 5 8 2 4 9 1 9 9 2 0 2 2 4 1 3 2 7 2 4 2 9 0 12 6 4 18 6 13 4 3 2 5 14 0 3 3 2 1 7 1 254 254 251 1 4 4 2 1 0 2 251 1 0 5 1 4 3 1 1 3 1 5 1 1 3 0 2 3 6 2 1 9 2 5 2 7 2 0 1 1 0 0 3 6 2 0 10 5 7 0 1 9 3 7 1 4 3 2 3 0 0 2 2 1 4 0 2 0 2 1 3 2 0 0 2 11 25 26 224 27 33 13 1 3 7 2 8 1 0 6 12 2 6 3 4 7 12 22 10 16 13 22 29 20 11 1 17 12 7 10 4 11 14 18 10 13 1 12 4 3 9 22 21 22 192 47 21 14 1 1 16 249 254 4 4 15 8 4 0 2 6 1 2 1 3 4 2 253 4 0 4 5 9 3 1 14 8 3 2 2 1 1 4 2 4 9 6 3 11 1 3 1 9 8 0 3 14 7 9 7 11 0 7 2 8 9 6 10 6 9 9 3 7 7 6 5 242 216 21 9 6 2 5 4 0 3 2 3 1 0 2 5 2 1 1 0 0 0 2 0 1 0 2 1 1 2 5 4 9 7 9 10 27 215 206 204 48 44 18 6 5 1 5 5 12 9 2 3 3 7 11 8 10 8 8 0 3 2 5 9 x
x 10 5 14 4 11 6 8 15 5 7 1 11 3 4 3 6 7 2 12 6 16 8 6 5 4 8 2 1 1 6 4 3 1 5 2 5 5 0 3 0 0 5 1 3 0 3 0 1 2 3 1 2 1 2 3 11 22 16 6 6 42 62 217 20 16 10 4 9 1 31 22 3 183 201 9 175 176 11 3 15 7 13 3 6 2 11 2 8 7 2 6 10 1 28 27 19 22 0 3 2 2 3 17 0 11 21 20 15 15 6 11 17 19 18 7 6 12 32 16 6 246 1 1 4 46 56 33 27 224 241 226 237 2 8 3 29 183 44 8 13 19 6 0 1 5 1 11 13 4 6 6 6 21 0 18 40 26 1 27 49 28 220 250 30 24 11 238 6 12 26 11 0 5 4 9 7 0 14 10 15 11 17 13 1 8 5 1 10 30 7 27 15 6 3 9 5 7 4 6 1 3 6 3 3 4 0 3 2 4 0 3 0 7 3 1 3 1 4 14 13 12 0 8 7 2 2 7 12 9 0 6 2 8 5 1 7 9 2 4 1 6 15 13 2 5 8 0 9 1 7 252 253 253 255 3 3 0 0 1 1 1 3 0 8 0 7 6 3 5 1 4 1 7 1 3 3 1 2 2 3 7 1 3 0 3 3 9 3 2 1 1 1 1 3 1 2 9 4 5 0 1 10 5 6 4 3 0 3 0 2 2 2 2 3 1 1 3 3 4 1 0 2 4 1 1 3 3 3 17 25 225 25 22 9 4 2 9 6 6 2 1 2 4 5 12 3 8 14 7 16 9 27 20 22 3 2 13 16 10 16 6 2 20 14 6 15 8 18 6 8 5 3 15 29 195 41 32 9 1 2 18 250 249 2 245 5 8 1 3 1 7 5 4 5 1 250 252 253 252 7 1 1 5 6 1 4 3 4 0 0 2 2 3 7 0 4 3 5 1 4 3 16 9 6 3 8 7 3 8 4 3 4 5 4 11 3 2 5 7 4 11 13 12 3 8 6 233 31 18 7 5 0 2 3 0 5 0 1 1 2 3 3 0 0 3 0 2 2 1 1 1 1 2 1 2 4 8 8 11 9 15 23 206 205 54 49 34 20 9 8 1 8 13 19 18 3 7 8 9 4 4 8 2 1 3 8 5 1 5 2 x
x 248 5 5 1 12 5 4 4 2 4 3 11 2 2 0 1 8 14 11 0 4 4 6 6 5 7 7 9 14 18 11 6 8 245 13 11 7 7 5 1 2 1 4 5 2 3 4 0 3 4 1 2 7 8 11 24 12 11 28 26 30 22 245 11 12 11 10 6 14 57 3 212 173 7 199 187 39 8 3 6 13 5 10 2 4 7 0 7 4 5 8 5 10 41 12 48 12 1 2 7 5 14 24 24 5 6 4 15 2 4 3 34 6 41 11 4 14 11 17 7 244 244 4 4 15 8 1 11 14 17 50 29 239 2 18 167 199 9 25 20 16 6 6 4 20 12 238 245 2 13 2 9 8 4 9 22 7 14 29 6 182 195 42 34 18 6 6 241 11 222 35 7 5 1 14 5 9 15 4 13 17 28 7 3 0 0 3 5 27 7 28 11 3 3 6 1 7 2 3 3 0 2 6 13 11 1 1 3 0 1 9 2 4 8 0 4 0 4 6 1 2 6 1 16 6 1 3 2 13 5 2 0 13 4 1 5 16 2 11 2 7 8 2 0 4 1 6 1 10 0 0 251 1 252 2 4 1 252 253 3 249 251 2 7 4 0 4 4 2 1 0 2 1 7 1 1 5 1 4 3 4 4 1 1 1 0 0 2 1 1 0 6 3 9 5 5 8 8 5 4 1 8 3 5 4 3 3 2 0 4 3 0 2 1 2 3 0 2 1 1 0 1 1 3 0 0 3 1 3 9 21 29 230 19 15 0 6 3 1 6 4 2 0 4 9 4 17 13 8 15 10 26 20 32 3 5 9 11 12 7 5 1 13 15 4 22 4 8 15 7 18 16 24 38 200 41 25 5 12 3 10 250 240 4 8 3 3 1 7 5 5 4 5 1 1 6 1 252 3 2 1 245 8 3 5 0 6 8 6 7 3 0 6 1 7 0 2 2 2 4 5 3 6 2 2 7 3 12 6 1 8 3 1 8 5 9 6 1 3 3 5 7 8 9 17 6 22 21 12 11 9 7 3 0 2 6 0 2 1 5 3 0 2 1 0 0 3 0 0 3 1 3 4 7 6 5 7 9 14 13 26 36 199 52 45 24 7 4 5 7 7 13 9 14 4 3 6 3 8 7 5 12 3 3 0 0 4 5 2 3 x
x 1 1 251 249 8 2 2 6 3 6 5 5 9 6 1 5 11 11 1 2 6 3 0 10 6 2 4 9 8 7 13 9 10 246 6 2 1 1 5 3 0 0 2 3 1 0 2 3 1 1 0 0 10 12 10 0 30 30 20 4 14 11 246 9 13 12 9 11 39 32 9 167 30 184 175 48 20 11 4 1 1 6 2 1 3 2 0 1 6 4 16 5 17 39 12 51 4 4 10 6 5 8 17 34 5 4 11 3 1 9 11 47 23 46 3 0 10 6 5 252 12 247 247 0 7 14 22 15 17 21 13 9 39 0 230 172 7 30 19 9 5 4 18 0 14 7 1 248 253 1 3 7 3 3 5 3 5 29 218 5 49 41 28 6 19 4 13 5 19 17 24 0 4 6 9 7 13 3 7 21 24 18 1 2 10 8 3 12 23 12 34 14 2 3 11 3 6 1 2 11 4 4 3 6 0 7 2 3 9 1 4 5 1 1 0 0 16 4 1 4 4 1 1 6 4 7 13 3 7 13 3 1 7 1 5 4 14 1 0 8 1 13 2 1 3 9 4 7 3 3 0 5 3 1 247 1 1 253 251 2 246 4 3 3 3 3 0 1 2 2 0 2 2 3 5 2 0 8 2 9 6 2 2 2 1 1 0 7 3 1 6 5 3 7 4 5 5 7 5 6 9 11 7 3 1 2 1 0 0 2 2 2 3 1 4 1 1 0 1 2 3 1 1 1 1 2 2 1 0 0 2 9 16 22 225 21 5 8 5 1 5 2 3 1 9 2 22 7 5 19 11 23 6 28 14 4 10 14 6 15 4 0 14 15 5 12 3 4 7 5 2 24 31 44 202 38 29 5 5 7 10 7 236 1 3 1 3 1 3 0 5 0 1 3 1 6 2 4 250 1 254 1 253 250 2 4 5 3 1 4 4 4 0 7 7 1 4 3 2 1 3 5 0 1 2 2 5 5 2 6 8 3 1 6 7 10 3 4 2 7 10 7 7 12 11 5 18 231 22 20 9 6 1 0 3 1 2 1 1 3 1 3 3 1 2 0 2 3 0 1 1 3 2 4 4 7 10 15 20 22 32 209 200 51 30 7 3 2 2 15 12 11 5 12 0 2 1 8 11 7 3 13 2 4 2 0 7 0 4 4 x
