x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 7 8 8 3 4 4 0 8 5 6 6 5 4 4 3 1 3 2 2 8 8 4 7 16 18 7 1 4 3 25 17 21 6 0 44 87 91 67 20 40 106 136 125 255 255 237 21 57 76 119 102 255 255 133 111 255 255 255 255 255 255 255 200 7 8 3 3 6 6 4 1 255 241 255 204 177 186 36 34 28 66 70 19 216 188 207 13 36 43 46 32 8 6 4 6 12 13 16 26 39 47 46 36 29 24 16 5 30 42 37 19 0 19 33 42 49 60 76 80 78 73 73 66 49 31 17 15 5 2 2 17 14 11 26 30 23 19 9 2 20 12 56 134 125 192 19 16 33 43 47 42 33 15 7 5 8 9 5 1 1 4 7 8 8 6 3 1 4 6 5 3 1 0 1 6 9 10 5 1 3 4 4 3 1 3 8 11 11 8 4 4 4 3 0 2 7 9 6 2 2 5 7 4 2 8 11 10 6 1 2 3 3 3 3 1 4 6 3 1 1 3 6 8 8 7 6 6 5 3 1 1 0 4 9 9 5 1 1 2 3 3 3 3 2 3 x
x 7 8 9 4 2 4 0 7 5 5 5 4 4 3 2 0 1 0 5 10 12 9 6 10 10 8 5 2 2 18 20 25 0 30 76 96 67 15 37 97 148 117 190 255 16 3 17 52 86 153 255 255 255 255 255 255 255 202 48 38 16 11 5 3 3 22 26 25 22 5 0 243 226 211 30 7 30 16 12 22 40 5 59 255 255 231 213 203 215 10 56 71 41 16 47 49 26 13 2 8 19 33 53 63 65 58 58 58 50 34 41 48 54 36 24 16 5 10 21 34 55 85 105 105 89 70 44 19 2 15 39 47 28 2 13 13 2 8 13 24 32 13 37 78 85 68 53 43 36 25 19 14 11 4 3 7 9 5 4 5 10 11 12 12 10 8 3 1 1 0 1 3 5 6 10 13 15 11 7 3 1 0 1 1 1 5 9 9 6 1 0 0 1 3 1 4 7 5 3 0 1 3 1 2 7 10 10 6 1 6 7 4 2 2 1 4 6 4 2 2 3 5 7 7 7 6 5 4 2 0 0 2 5 10 10 6 2 2 3 4 3 2 2 1 2 x
x 1 3 6 7 7 5 4 2 1 0 0 1 2 3 5 6 8 7 8 7 8 8 3 9 9 7 16 15 4 9 8 22 17 37 82 82 35 23 41 59 181 255 255 239 2 11 12 201 255 255 255 215 243 255 255 255 48 64 59 64 70 37 12 22 15 39 32 18 15 9 15 223 193 219 237 196 198 31 31 3 24 58 55 255 255 255 207 10 37 44 23 6 8 26 32 22 5 0 6 11 12 9 10 15 21 15 4 26 38 32 1 31 56 60 67 75 85 93 98 92 77 54 33 17 9 7 16 6 14 37 41 41 34 5 25 47 34 1 38 43 14 12 60 150 113 153 40 0 6 9 15 19 9 4 1 1 1 0 2 2 1 1 1 1 0 0 1 3 5 5 4 4 5 5 4 4 5 6 7 7 6 4 4 4 4 3 3 2 1 0 2 4 6 6 6 6 7 7 8 6 4 2 4 8 10 9 2 3 7 6 6 6 7 7 4 1 0 3 5 5 4 2 0 2 2 2 2 3 2 2 1 2 2 3 4 4 5 5 3 0 4 4 4 2 4 x
x 2 5 9 10 9 7 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 0 8 10 6 1 2 1 14 6 47 103 85 11 25 27 14 231 232 214 67 55 13 164 255 255 255 242 212 255 255 255 239 7 8 9 16 20 10 19 29 43 25 254 227 220 14 17 33 214 223 213 68 73 32 21 23 81 70 4 25 7 4 251 226 190 67 48 16 6 10 46 85 128 127 123 119 120 126 107 79 45 37 39 42 34 13 11 17 29 20 7 9 27 41 50 60 78 102 119 119 102 78 47 13 13 13 2 2 10 1 10 24 15 2 18 13 16 36 77 141 119 179 5 48 38 16 10 13 6 1 4 1 1 1 3 4 3 3 3 3 3 3 4 5 6 6 6 6 6 6 6 6 7 9 11 11 9 7 6 6 6 6 4 2 0 0 2 5 7 7 6 6 6 6 7 6 4 2 5 10 13 11 3 3 8 8 8 7 6 6 3 1 0 3 6 7 5 1 2 3 3 3 3 3 3 2 1 0 2 4 6 7 8 9 6 2 2 3 4 3 5 x
x 2 5 9 11 11 9 6 4 3 4 4 4 3 3 1 0 1 0 1 1 1 1 3 7 12 8 1 5 2 9 13 6 46 75 66 26 6 8 58 171 161 218 19 28 17 224 255 255 212 220 255 255 255 255 255 255 221 4 6 22 41 30 23 47 40 236 242 255 20 1 16 20 242 229 255 255 255 215 29 66 88 23 41 255 255 255 213 11 3 5 14 10 18 62 68 56 27 20 3 18 35 43 37 30 23 20 13 5 3 6 12 32 55 55 52 44 35 27 25 18 5 15 27 25 10 10 21 21 6 14 26 13 17 41 44 30 13 2 2 5 6 2 24 25 10 7 1 6 1 2 1 4 4 10 10 4 0 0 2 3 4 4 4 3 3 3 4 5 6 6 6 6 6 6 5 5 7 11 14 14 12 8 6 6 7 6 4 2 1 1 2 3 3 3 3 3 2 2 2 1 2 3 1 8 11 9 3 1 3 3 3 3 2 2 1 1 1 4 6 7 4 1 2 3 3 3 3 3 3 3 3 3 3 4 5 7 8 10 9 7 4 2 0 1 2 x
x 2 6 10 12 11 9 6 4 3 3 3 3 3 3 4 5 5 5 4 5 4 4 8 13 17 13 6 1 4 15 30 28 95 98 13 30 4 11 73 124 121 141 61 23 163 255 212 218 255 255 255 255 178 44 31 8 17 31 28 35 41 13 14 23 245 255 255 255 201 47 20 5 9 22 2 40 56 12 55 48 20 89 78 45 23 6 47 44 12 89 123 94 31 30 76 96 100 89 86 89 95 96 76 53 32 30 33 36 36 30 23 16 8 3 14 24 32 36 31 28 31 43 47 37 13 15 22 31 38 51 44 23 3 33 43 41 20 2 10 2 38 72 82 69 44 23 11 9 7 1 7 13 15 20 17 10 3 0 1 2 3 3 3 3 3 3 4 5 6 6 6 6 6 6 5 5 7 11 14 14 12 8 7 7 8 6 4 2 1 1 0 1 3 3 3 3 2 2 1 4 7 10 6 0 4 2 1 1 3 3 3 3 2 2 2 1 2 6 8 8 5 2 1 2 3 3 3 3 3 4 4 4 3 4 5 7 9 10 10 9 9 9 8 5 3 x
x 2 5 8 9 8 6 4 3 3 2 2 2 3 3 8 13 17 17 17 18 17 17 11 10 12 21 24 20 15 12 5 40 81 69 11 18 20 69 167 160 195 71 30 196 255 173 212 255 255 255 172 16 214 255 255 255 173 50 34 25 7 16 2 2 253 235 232 43 68 57 23 7 10 9 239 255 255 238 32 7 92 113 66 214 255 255 205 43 35 16 13 41 58 59 67 67 59 29 1 20 34 45 49 52 50 40 18 7 20 17 22 27 35 27 17 8 2 1 12 29 52 68 73 60 31 1 13 26 30 27 7 1 15 22 13 8 12 2 19 5 37 70 53 27 1 8 16 8 8 8 4 18 22 25 21 13 5 1 1 2 2 2 2 3 3 3 4 4 4 4 5 5 4 4 4 5 6 9 11 12 10 8 6 6 5 4 2 2 1 1 2 5 7 7 6 6 6 6 6 8 11 13 10 5 2 4 1 2 8 8 8 7 6 6 5 2 2 5 7 6 4 0 2 2 2 2 3 3 3 3 2 1 1 3 5 7 8 9 11 13 14 12 10 6 5 x
x 1 3 5 6 5 4 3 3 3 3 3 3 3 3 9 15 22 22 22 21 22 22 10 3 4 21 31 29 18 5 36 34 24 12 39 27 46 140 255 255 230 60 142 255 213 163 255 94 69 6 177 255 255 255 255 170 8 41 28 12 10 6 24 255 236 5 255 255 255 25 22 7 5 5 15 30 28 29 6 14 23 1 14 19 16 241 255 255 207 28 83 90 57 9 2 2 15 6 2 6 14 23 15 1 22 27 23 17 23 41 39 27 6 3 1 8 16 23 33 39 42 32 14 14 48 79 88 75 60 68 82 64 16 26 32 11 4 6 26 26 6 5 59 87 76 218 255 255 165 16 9 2 19 20 17 9 2 1 1 0 1 2 2 1 1 2 3 3 3 4 5 5 4 3 3 4 5 6 7 7 6 4 3 3 3 3 2 2 1 1 2 4 6 6 6 6 7 7 7 7 10 11 10 5 4 5 2 2 7 6 6 6 7 7 5 2 1 3 4 4 2 0 2 3 2 2 1 2 1 1 1 2 3 3 3 3 3 4 7 10 12 11 9 5 4 x
x 0 1 3 6 9 12 14 11 6 5 8 6 0 2 1 1 1 5 10 13 15 15 7 2 7 19 21 23 27 17 10 35 9 17 26 22 146 117 160 30 214 255 255 217 141 255 56 255 255 255 255 255 255 142 39 22 43 40 27 2 36 69 50 255 6 225 255 243 0 27 30 7 9 227 204 202 32 10 2 7 9 42 43 26 240 1 243 255 255 1 13 15 4 29 16 3 25 28 44 59 55 31 8 34 43 32 26 27 20 6 35 44 30 11 2 3 6 4 17 38 59 65 69 61 36 1 25 42 52 54 54 71 85 51 3 30 12 10 24 21 3 1 51 149 115 45 255 255 181 11 7 7 15 27 19 4 3 3 4 4 0 7 7 2 5 8 8 7 6 6 6 6 6 5 6 6 6 4 1 1 3 2 1 2 5 8 9 8 4 2 3 2 0 1 0 2 0 6 14 13 7 4 10 13 7 2 3 0 3 3 3 2 1 0 0 0 1 2 2 2 2 2 1 1 2 3 4 5 7 8 11 11 8 2 1 4 7 6 8 7 8 9 13 11 3 x
x 2 3 4 6 9 11 14 11 8 6 9 8 3 2 2 4 8 3 2 5 6 6 13 12 12 6 10 24 27 5 30 62 58 52 13 91 115 80 238 255 255 203 234 255 255 50 255 255 255 255 255 88 68 32 74 59 6 44 46 36 37 32 246 10 244 236 236 255 255 30 37 8 2 203 204 239 3 8 29 22 4 4 8 32 207 221 4 223 226 2 26 40 39 34 45 55 63 66 85 115 138 146 119 77 32 21 31 36 9 42 31 4 32 14 5 6 8 6 21 33 40 16 13 40 54 54 47 37 34 46 57 20 60 124 105 49 2 2 2 5 8 4 9 15 22 9 213 183 180 34 5 13 15 27 19 4 4 5 6 5 1 8 8 2 4 6 7 7 7 6 6 6 6 6 7 6 4 0 3 4 3 1 1 3 7 10 11 9 4 2 3 3 2 3 1 2 0 6 15 13 6 2 8 12 5 3 3 2 5 4 4 4 5 4 2 1 2 2 1 2 1 2 1 1 1 2 4 5 7 8 10 9 5 0 0 4 7 6 7 5 4 5 10 10 2 x
x 3 5 7 7 7 6 7 8 10 11 11 11 10 10 8 7 6 6 6 5 5 4 13 14 9 2 1 5 3 26 69 65 95 37 55 118 255 12 220 197 210 7 255 231 114 255 255 88 160 161 105 3 76 79 42 6 39 68 62 26 15 37 45 249 241 12 227 255 41 6 12 7 10 31 230 229 210 56 51 66 62 30 13 38 214 18 233 255 222 13 2 23 64 99 81 46 1 21 42 48 30 2 48 60 45 16 23 49 51 15 3 2 20 21 18 12 3 5 5 12 14 5 19 26 27 28 29 33 32 31 48 85 93 36 43 56 17 4 3 18 52 30 13 220 168 35 255 255 149 29 12 17 14 16 14 9 5 3 2 1 1 2 2 2 2 2 3 5 8 8 8 8 9 10 8 6 2 0 2 2 0 2 2 1 0 0 0 0 0 0 3 6 9 9 9 9 8 8 7 6 4 4 4 4 3 3 2 0 1 1 0 0 1 2 0 3 7 7 7 6 7 7 5 2 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 2 1 x
x 3 7 10 12 11 10 10 11 12 13 13 13 12 12 11 10 8 8 8 9 8 8 1 3 8 11 5 26 22 10 23 36 69 24 156 255 255 255 255 33 215 255 255 255 255 255 183 7 15 23 97 106 123 189 14 59 72 47 14 12 19 8 221 210 28 250 5 234 238 18 8 18 30 9 255 255 255 226 8 35 76 53 14 15 28 255 255 235 9 23 31 13 21 40 11 34 84 115 141 154 153 146 122 92 57 47 55 60 29 38 40 16 31 18 3 10 19 23 10 5 20 18 13 7 7 12 41 61 55 9 10 34 106 142 89 42 11 19 18 36 57 44 3 12 13 218 183 200 2 12 2 9 12 17 15 10 5 3 3 3 3 3 3 3 3 3 4 6 8 9 9 10 11 13 10 7 2 0 2 3 2 1 2 2 0 0 0 0 0 0 3 6 9 10 10 10 9 9 8 7 5 5 5 6 6 5 2 1 2 1 0 1 2 3 0 3 7 7 8 7 8 7 6 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 6 5 3 1 0 x
x 4 9 13 15 13 10 8 8 9 9 9 9 9 9 9 9 9 9 9 10 10 11 6 4 4 9 10 6 0 4 43 53 7 94 113 76 211 2 38 173 146 151 255 255 255 234 70 75 58 64 87 75 31 13 10 12 20 14 28 17 6 26 58 31 31 216 198 217 17 24 6 25 18 28 39 255 235 255 28 16 13 14 2 22 40 43 44 25 28 23 33 44 33 3 10 5 13 1 8 16 27 41 68 58 14 45 51 12 20 17 24 35 55 44 28 11 6 18 17 15 17 34 50 57 48 30 13 2 5 12 38 42 15 13 39 33 21 7 15 21 19 29 53 81 166 174 187 67 58 13 17 25 4 11 12 7 3 4 5 6 4 4 3 3 3 3 2 1 1 3 5 7 8 9 8 5 1 3 4 4 1 1 2 1 0 0 0 0 0 0 2 4 6 6 6 6 6 6 6 6 6 6 6 6 6 7 3 0 4 2 1 1 2 3 1 1 3 3 3 3 3 3 4 5 6 6 6 6 6 6 5 4 3 3 3 3 3 3 5 7 8 6 4 2 1 x
x 4 8 12 13 13 11 8 5 3 3 3 3 3 3 5 7 10 10 10 9 10 10 22 15 0 10 238 210 245 87 123 90 59 128 255 255 255 255 183 146 143 134 77 21 94 84 55 13 21 5 12 239 209 223 14 51 55 36 5 26 40 35 7 4 216 255 166 193 198 255 245 35 18 31 24 9 244 216 230 8 20 4 3 1 12 21 13 2 3 45 165 163 216 28 40 12 41 69 82 79 74 78 104 118 117 96 85 72 37 19 42 43 25 29 32 30 24 15 2 19 36 46 54 52 36 10 36 61 86 70 73 83 70 31 21 24 2 17 8 11 20 7 76 141 75 255 255 160 32 8 1 1 7 2 6 4 2 5 6 6 3 3 3 3 3 3 0 3 5 3 0 2 4 4 5 4 2 2 5 4 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 6 6 6 6 6 7 3 0 4 2 1 1 2 4 4 4 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 5 7 8 6 4 2 1 x
x 4 8 11 12 12 11 7 3 1 2 2 2 1 1 3 5 8 8 8 7 7 7 16 12 1 14 12 16 60 140 117 36 117 126 163 243 197 175 181 71 75 84 36 29 65 53 39 78 52 12 18 3 16 29 1 14 24 20 50 55 44 29 4 31 67 96 172 255 255 255 227 12 4 36 54 39 230 208 208 28 4 10 26 36 40 38 33 25 11 229 255 255 255 32 3 183 255 255 255 255 255 255 255 255 255 165 27 26 39 29 14 3 0 13 25 30 29 24 15 10 9 12 11 10 14 24 44 53 52 32 1 45 76 67 31 8 6 10 10 13 8 21 49 61 69 151 255 255 202 38 21 13 15 6 1 0 1 4 5 4 2 2 3 3 3 3 0 3 6 5 4 3 2 1 1 2 2 1 4 5 3 1 2 2 0 0 0 0 0 0 2 4 5 4 4 5 5 5 2 1 5 5 5 5 6 5 2 1 3 2 1 1 2 3 4 5 7 7 8 7 8 7 5 2 0 0 0 0 0 0 1 2 3 3 3 2 2 2 4 5 6 6 4 2 0 x
x 3 6 8 9 8 7 3 0 3 3 3 3 3 3 0 3 5 5 5 6 5 5 6 3 3 1 208 145 119 111 27 62 127 255 255 255 33 199 174 59 14 34 65 23 47 76 102 37 23 15 43 61 23 1 12 47 65 78 66 38 20 24 56 94 80 47 202 183 62 64 58 159 71 63 25 3 250 220 221 34 17 12 0 12 25 32 255 225 209 221 15 19 225 12 151 255 255 255 255 255 255 255 255 255 255 255 149 54 20 0 2 1 0 9 15 16 10 2 4 13 26 31 28 17 2 11 2 16 55 97 123 96 23 46 61 33 7 17 9 8 26 45 42 5 22 11 162 255 255 212 2 14 15 8 4 3 1 2 3 3 2 3 2 2 2 2 1 4 6 6 6 5 4 3 1 0 0 2 3 3 2 0 1 1 0 0 0 0 0 0 1 3 5 6 6 5 5 5 3 0 4 4 4 3 3 3 2 0 2 2 1 0 1 2 4 5 7 7 7 6 7 7 4 0 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 3 3 2 1 0 x
x 4 7 8 6 4 6 4 2 2 1 1 1 2 2 4 4 3 0 2 2 1 5 2 10 10 0 39 103 105 38 64 108 96 92 8 46 94 61 26 23 26 182 186 255 111 132 55 2 41 7 13 6 8 7 26 63 73 56 45 37 19 5 51 80 69 21 13 10 248 244 255 37 59 80 161 255 255 255 231 4 16 42 60 52 19 3 219 187 255 219 17 213 9 255 255 255 44 196 196 227 255 236 201 177 72 255 255 255 152 54 19 1 7 8 4 4 7 5 4 10 25 37 40 33 20 9 16 36 31 20 72 98 95 78 27 2 13 2 0 7 21 14 2 4 10 20 48 164 255 255 219 7 3 3 14 12 0 1 3 6 2 5 5 3 3 7 8 7 2 0 2 3 4 5 6 5 2 3 8 11 10 7 5 5 5 2 1 3 3 2 1 2 1 1 1 3 1 6 8 4 2 2 0 4 7 3 3 6 3 4 4 5 4 4 1 1 2 2 1 2 1 2 1 3 6 6 6 6 6 6 4 4 6 8 7 3 2 4 2 3 10 10 4 0 2 x
x 4 7 9 5 4 5 6 5 2 1 1 1 2 2 3 4 6 5 0 6 5 2 8 3 19 31 51 52 16 24 79 154 149 189 212 132 137 85 21 36 98 92 10 100 109 73 4 14 24 40 69 65 19 30 53 53 26 6 11 7 19 24 31 23 13 13 11 9 30 214 231 244 23 216 255 255 255 217 6 20 9 26 45 38 12 247 214 204 26 242 225 242 207 255 255 85 92 29 47 112 140 101 34 4 7 238 255 255 255 106 85 28 3 4 4 11 26 36 34 30 31 35 35 29 23 19 18 5 33 52 37 3 41 56 26 11 36 33 22 6 3 4 7 18 50 49 24 27 187 255 255 175 57 30 6 2 1 2 1 3 2 6 8 6 5 8 10 10 7 5 4 1 1 3 4 4 1 5 10 12 11 8 7 6 6 2 1 3 3 2 1 3 3 2 4 5 3 4 7 5 1 1 2 2 6 1 4 7 3 4 4 5 5 6 4 2 1 1 1 0 1 1 2 2 3 3 3 3 3 3 1 2 4 7 5 1 0 3 2 3 10 10 4 0 2 x
x 1 3 5 6 6 5 5 5 5 4 3 3 4 5 10 15 17 10 1 7 0 18 7 9 6 53 70 16 49 70 54 175 255 254 28 141 49 53 40 50 91 255 201 155 56 4 36 82 76 66 39 2 19 12 7 1 1 21 29 16 18 57 46 19 10 6 16 7 2 232 219 211 218 255 255 240 0 8 26 28 15 2 4 6 6 215 13 235 10 3 253 33 198 236 41 92 119 110 87 110 155 142 122 84 73 24 10 210 172 154 75 43 19 16 7 6 23 39 42 34 19 9 2 3 7 12 5 17 46 87 93 67 34 14 3 6 23 37 23 7 0 13 24 37 37 36 19 1 5 223 183 175 67 48 42 29 6 0 2 8 3 5 6 6 5 3 3 4 6 6 6 6 6 6 6 6 5 5 4 3 2 2 3 2 1 0 0 1 2 2 1 0 0 0 0 0 0 0 0 1 1 2 1 2 1 2 2 3 2 1 1 1 2 2 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 2 2 1 2 1 1 0 0 0 0 0 0 x
x 1 4 7 10 9 8 6 6 6 6 5 5 5 6 8 6 0 6 3 6 12 10 5 6 3 34 16 47 89 96 45 46 2 171 153 153 10 23 62 59 1 66 77 45 15 19 57 90 63 30 2 16 16 3 21 24 6 15 33 41 39 31 35 44 43 12 21 21 240 255 255 255 255 255 211 14 6 6 5 11 3 7 1 9 43 73 255 11 247 255 245 237 15 173 255 8 242 201 195 11 211 213 41 107 1 53 45 245 215 250 36 58 47 45 39 27 12 4 9 6 3 5 2 5 9 8 5 4 22 53 88 108 87 28 31 41 15 5 2 3 0 7 8 14 13 19 6 15 23 10 5 3 4 9 35 40 18 1 4 3 4 7 8 8 6 3 3 5 8 9 8 8 8 9 9 9 9 8 7 5 3 2 2 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 2 2 2 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 2 2 3 2 2 2 3 2 1 0 0 0 0 0 x
x 1 6 10 12 11 9 7 6 6 6 7 7 7 6 4 6 18 20 2 19 20 4 9 16 12 12 43 88 80 65 21 4 159 116 106 54 12 60 91 34 39 99 60 15 4 6 2 30 61 64 53 49 69 102 78 47 17 42 58 54 30 1 3 29 46 9 29 14 223 209 255 255 255 187 39 4 33 29 34 8 10 27 14 27 62 62 191 211 29 251 3 11 190 255 158 163 255 255 255 119 133 255 255 84 69 5 29 255 219 234 24 59 58 55 50 41 31 23 15 12 10 10 6 2 4 12 39 63 78 68 60 62 66 57 7 30 51 36 25 12 2 6 2 8 20 33 36 25 7 9 17 24 27 22 6 6 8 7 5 5 4 8 11 11 8 4 4 6 9 9 9 9 9 9 10 10 10 8 7 6 5 3 2 2 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 2 1 0 0 0 0 0 x
x 1 5 9 10 10 8 7 6 6 6 7 7 7 6 0 8 15 11 2 14 12 5 14 26 35 4 48 63 30 5 8 240 255 255 135 14 2 19 21 62 61 44 30 13 29 60 34 50 99 129 137 131 129 132 112 85 52 37 21 9 1 2 21 25 23 4 13 36 45 255 30 54 159 65 23 24 56 62 47 13 17 30 28 38 47 22 196 196 186 25 15 227 162 169 196 241 241 26 79 110 255 255 237 50 58 40 31 153 255 255 196 54 59 51 41 32 26 23 15 8 4 8 14 25 45 69 78 109 98 255 255 112 98 82 52 13 33 38 24 4 8 14 9 4 7 18 37 49 39 255 10 17 233 13 40 38 10 17 20 12 5 8 11 11 9 5 5 6 9 9 9 9 9 9 9 10 10 9 7 5 4 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 4 4 4 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 x
x 1 5 9 10 9 6 5 5 6 6 5 5 5 5 2 1 5 14 7 5 7 7 2 2 25 13 27 17 0 19 5 210 171 175 51 6 1 8 73 91 61 10 1 21 73 92 54 15 61 100 123 119 85 31 25 34 53 25 0 11 7 5 22 55 69 12 52 71 48 30 47 61 52 23 4 25 37 35 14 12 15 8 26 46 33 12 3 34 181 172 30 236 226 216 255 81 255 255 185 34 27 188 212 22 109 35 18 170 255 255 255 176 76 61 45 33 26 24 25 25 26 27 33 46 69 95 102 125 255 255 255 255 255 95 110 63 24 3 2 13 11 11 7 14 16 18 7 42 53 255 18 21 227 5 23 24 2 9 6 0 5 7 8 8 6 4 5 7 9 9 9 8 8 7 8 8 9 8 6 4 2 2 2 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 1 0 0 0 0 0 x
x 0 3 6 7 6 4 3 3 4 4 4 4 4 4 1 7 21 30 10 18 20 14 18 27 5 32 14 5 1 6 1 75 81 63 2 15 28 14 15 13 13 9 26 52 43 3 81 102 93 24 24 32 19 10 1 10 23 23 21 15 7 2 11 39 49 13 45 56 39 185 181 198 13 22 21 11 1 17 23 13 55 48 10 42 29 30 29 26 7 12 3 4 46 143 255 255 67 54 85 165 130 8 130 195 151 47 61 58 52 111 255 255 170 69 53 40 32 28 38 48 55 48 41 41 50 64 124 255 255 113 85 255 255 255 68 117 61 28 24 23 11 5 10 10 11 0 20 58 82 180 18 14 232 4 14 20 16 12 24 22 3 5 6 5 4 3 4 5 5 5 5 6 5 5 5 6 5 5 4 4 3 2 1 0 0 1 1 2 2 2 1 0 0 0 0 0 0 0 1 1 1 1 2 2 1 1 2 3 3 3 3 2 2 2 2 1 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 2 2 2 3 2 1 0 0 0 0 0 0 x
x 6 12 15 10 6 6 6 9 11 11 7 7 11 12 13 16 20 16 12 14 18 12 10 6 11 20 21 3 3 20 31 28 45 52 15 34 26 22 37 47 25 9 4 21 12 81 134 103 9 101 169 170 114 33 24 38 24 12 8 11 8 20 50 64 29 12 21 14 39 2 33 43 7 0 5 5 2 0 7 9 14 25 1 32 44 24 12 8 191 54 247 255 255 255 255 255 73 179 255 255 255 255 193 72 44 2 198 255 255 255 110 255 255 205 22 11 7 12 30 28 30 27 37 45 56 176 255 255 161 53 24 73 83 255 255 83 109 32 6 11 9 4 17 27 26 10 3 14 52 179 39 3 232 11 38 34 10 8 9 2 3 6 5 2 4 10 15 15 11 7 3 2 2 4 7 11 14 15 14 11 7 2 3 6 6 2 3 8 12 15 14 11 7 5 4 3 2 1 2 3 3 0 3 4 4 2 2 2 3 3 2 1 1 2 3 3 2 0 3 6 8 10 10 11 11 12 12 11 8 4 1 0 0 0 0 1 1 1 2 4 7 8 9 6 3 x
x 6 12 14 9 5 5 5 8 10 9 4 4 9 10 12 9 7 2 12 29 30 2 14 31 8 19 23 0 12 23 31 12 12 27 1 12 11 15 26 4 12 15 12 16 43 87 72 31 37 62 102 142 152 118 70 46 44 46 45 40 41 60 46 1 60 35 26 46 23 27 36 43 6 11 15 247 255 255 255 28 16 1 31 75 99 84 50 8 9 12 20 20 246 254 255 180 174 68 47 99 48 67 184 217 164 155 255 255 255 163 53 99 255 255 228 1 10 33 39 20 11 27 64 90 157 255 255 195 20 19 24 41 81 120 255 255 155 42 17 18 15 1 6 15 18 19 2 5 11 34 40 29 14 7 2 10 18 8 13 21 9 7 14 9 2 3 7 10 12 8 4 1 1 2 7 10 14 13 13 11 8 4 1 3 3 0 4 8 12 15 14 12 8 7 5 4 3 3 5 6 5 1 2 3 3 2 2 2 2 1 0 0 1 2 3 3 2 0 3 6 8 10 10 11 11 12 12 11 8 4 1 0 0 0 0 0 0 0 2 4 7 8 9 6 3 x
x 0 0 0 0 0 0 0 0 1 3 4 4 2 1 2 3 0 7 12 10 1 9 29 13 17 39 15 11 5 16 4 1 13 6 19 29 37 50 50 10 5 22 13 17 59 87 64 58 100 152 138 61 24 71 82 73 58 41 36 42 45 32 16 45 46 11 9 38 49 4 45 84 78 57 25 235 255 255 255 39 15 8 4 34 76 76 66 31 233 16 222 225 37 173 66 115 25 173 255 255 255 255 255 188 57 74 64 57 120 132 173 59 112 111 174 24 14 16 3 3 3 40 170 255 255 255 92 136 87 43 47 54 60 110 138 146 198 57 46 30 19 12 12 5 12 36 42 28 14 17 210 255 255 227 13 25 14 7 16 22 22 9 17 6 3 2 6 6 1 2 3 3 4 5 6 6 6 6 6 6 6 6 6 5 5 4 4 3 3 3 3 4 4 4 3 3 4 5 5 4 3 3 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
