x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 40 43 3 0 11 10 23 17 6 2 7 13 9 0 0 7 12 10 0 7 45 48 19 45 76 54 4 5 8 10 29 42 31 145 165 82 8 17 81 183 255 255 204 197 66 15 21 14 207 195 255 227 242 204 217 235 18 43 49 231 235 26 6 65 255 255 28 15 15 255 255 194 237 7 201 101 57 44 62 32 23 255 255 188 19 2 17 3 20 38 36 22 35 34 12 12 10 9 14 16 6 10 8 7 5 2 1 2 24 17 9 8 2 3 1 1 0 8 20 19 11 5 7 10 4 3 26 39 64 65 5 62 56 40 9 51 40 5 42 82 75 255 255 52 82 28 21 25 3 43 38 37 19 3 14 13 17 14 8 10 11 10 7 4 6 5 3 4 1 5 6 5 4 1 0 0 0 1 3 1 1 8 14 9 2 4 15 21 13 8 11 11 11 11 11 11 21 20 9 7 1 6 6 4 24 37 28 3 31 35 12 10 0 16 17 20 10 4 12 15 9 4 2 3 6 5 4 5 1 5 16 15 9 10 16 17 14 0 1 18 2 251 255 x
x 255 255 52 38 0 1 5 13 22 17 6 3 8 12 9 2 1 5 7 7 2 3 44 55 19 37 79 53 0 16 11 2 25 9 79 165 136 32 36 77 136 87 255 255 45 43 33 30 65 211 255 214 236 231 221 201 220 229 25 32 18 7 5 3 30 66 255 255 30 2 15 255 255 198 224 35 197 81 58 10 28 102 72 255 255 206 237 14 249 24 37 39 26 10 32 39 17 13 6 6 15 20 6 4 3 8 11 5 7 13 14 8 3 1 1 6 10 10 4 1 0 1 6 13 20 20 18 25 23 17 50 81 33 48 45 34 26 27 22 17 16 1 135 255 255 70 89 34 28 14 6 50 45 41 16 7 13 8 16 17 9 11 12 9 5 2 3 4 4 4 0 3 5 5 0 2 2 3 3 1 2 1 0 6 11 6 0 5 19 24 12 7 15 13 7 7 12 15 23 21 11 8 2 10 9 6 24 35 24 1 30 34 12 10 3 14 19 21 11 4 15 17 9 3 1 3 5 4 3 3 2 4 11 13 11 14 18 15 13 1 2 19 1 251 255 x
x 255 255 63 35 4 2 1 16 22 18 6 2 8 12 9 4 2 3 3 3 3 1 38 59 24 34 83 49 9 34 18 5 12 61 136 135 61 10 47 125 67 255 255 210 52 32 17 184 185 205 255 227 202 223 214 220 11 25 24 6 6 3 22 7 63 65 255 255 31 16 4 254 255 255 245 75 196 51 69 36 57 163 74 244 255 255 2 9 235 35 38 31 17 5 11 22 25 21 10 9 20 26 21 6 0 7 10 2 11 15 6 6 14 8 1 5 15 18 0 0 20 17 0 19 31 29 21 21 12 1 35 86 59 16 37 41 40 2 12 17 7 37 58 255 255 129 42 29 18 8 10 48 49 42 13 9 12 5 17 20 10 13 12 8 3 0 1 3 5 4 1 1 4 5 4 5 4 6 5 3 0 1 1 6 8 3 1 7 23 27 12 8 18 13 3 3 13 18 24 22 11 7 2 11 12 9 26 33 19 1 29 32 11 9 4 12 19 21 11 4 15 17 9 2 1 3 4 3 2 2 3 3 5 10 13 18 19 13 15 4 2 19 1 251 255 x
x 255 255 60 34 6 4 1 17 22 18 6 2 8 12 8 3 1 3 3 3 3 0 26 54 38 44 83 42 17 28 36 15 21 137 171 76 15 24 47 147 255 255 214 47 42 5 178 255 190 240 244 238 198 7 208 246 9 35 34 9 4 40 32 39 80 56 255 255 219 2 13 16 255 255 226 48 53 90 80 34 111 110 34 2 255 255 26 33 192 54 15 9 4 7 23 15 28 28 20 17 20 20 46 39 5 0 9 13 6 3 22 13 10 1 9 8 1 9 4 6 20 19 7 6 15 16 24 8 14 6 45 72 57 21 18 40 44 38 15 10 33 40 19 64 255 255 28 24 3 2 19 39 41 37 14 7 12 8 19 19 9 13 12 8 3 0 2 5 6 3 0 0 3 6 3 6 2 4 4 4 3 1 0 6 9 3 0 9 24 27 15 11 18 13 3 3 13 18 25 20 7 8 3 6 12 13 35 39 18 1 29 32 11 9 0 15 17 18 9 3 13 14 7 2 1 3 3 3 3 2 4 3 3 9 12 17 19 12 18 9 4 20 1 253 253 x
x 255 255 57 34 8 6 3 19 23 17 6 2 7 12 9 4 1 3 4 3 2 1 25 57 44 44 77 38 16 34 42 3 63 183 167 16 62 17 83 72 255 255 49 57 6 177 255 255 242 207 216 217 207 14 198 255 240 41 31 1 5 32 5 52 59 202 255 255 223 40 27 1 190 255 219 255 189 96 69 117 120 12 13 205 255 255 219 46 50 34 5 21 5 13 25 23 28 35 33 29 24 18 38 37 11 3 20 19 1 18 8 8 8 3 18 20 10 1 4 6 3 3 2 3 3 1 6 11 16 25 53 48 35 31 8 31 34 54 28 27 51 32 6 152 255 255 80 24 28 2 27 34 31 31 18 0 11 12 20 18 10 14 11 7 3 0 4 7 6 3 0 0 3 6 2 6 1 1 2 5 6 4 1 4 9 5 2 11 25 28 17 13 18 12 3 3 13 18 26 18 2 8 10 1 12 18 43 43 18 0 30 33 11 9 3 17 14 14 7 2 9 10 5 1 2 3 3 3 3 3 4 3 2 7 11 16 17 11 22 14 5 20 3 253 252 x
x 255 255 54 33 10 9 6 20 22 17 6 3 8 12 9 3 1 3 4 3 2 2 30 63 45 40 68 34 8 47 47 57 137 149 90 6 45 49 151 255 255 184 21 10 213 255 162 34 49 157 208 242 239 34 255 255 202 35 21 26 11 18 43 38 212 255 216 255 236 68 14 31 29 255 255 254 184 87 14 123 42 43 8 162 255 255 39 28 12 9 0 0 8 12 23 23 19 32 40 39 28 15 39 42 13 2 18 16 4 20 10 28 13 2 16 21 12 2 6 9 3 3 5 5 4 4 4 12 5 36 45 24 7 12 6 17 20 40 25 14 29 12 0 124 255 255 98 23 43 9 28 32 22 28 24 8 8 13 22 19 10 13 11 8 3 0 5 8 6 3 0 0 3 6 1 6 5 4 1 7 9 8 1 2 10 7 4 13 26 29 17 12 18 12 3 3 13 18 27 15 3 9 17 8 12 23 46 43 18 0 30 33 11 9 4 16 11 11 5 1 5 6 4 1 1 3 3 3 3 2 5 4 1 5 10 14 15 11 23 16 6 21 5 251 251 x
x 255 255 52 33 11 12 8 21 23 17 6 2 7 12 5 1 2 3 4 3 2 3 29 65 51 41 63 29 7 54 44 129 203 79 1 24 22 131 57 255 255 51 48 175 255 217 247 225 64 166 251 44 228 201 185 255 206 22 19 37 2 56 42 26 255 255 210 15 26 49 19 49 4 255 255 255 194 147 49 44 65 16 39 166 255 255 219 10 3 11 25 29 20 8 21 16 0 15 33 38 27 13 8 9 10 5 4 5 2 8 9 23 21 11 8 15 9 1 0 3 10 8 5 19 27 25 2 1 28 25 24 22 8 5 14 16 14 12 14 19 17 6 10 107 255 255 87 7 30 15 20 26 15 27 31 19 3 13 23 20 10 14 11 7 3 0 7 9 5 4 1 1 4 5 0 6 9 7 1 7 12 12 2 0 11 10 5 13 27 31 15 8 18 13 3 3 13 18 27 12 8 9 24 15 12 28 43 38 18 1 29 32 11 9 3 13 7 8 4 1 1 3 2 1 2 2 3 3 3 2 5 5 1 3 8 13 13 10 22 15 7 23 7 247 250 x
x 255 255 50 33 13 14 9 21 22 18 6 2 8 12 3 9 2 3 4 3 2 3 17 60 65 52 64 21 15 49 14 160 200 60 21 6 67 54 255 255 180 9 152 255 243 156 255 240 21 30 197 158 191 181 209 255 4 16 40 34 12 48 20 205 255 221 255 184 184 5 44 48 5 255 255 42 60 62 68 38 107 39 64 73 255 255 18 231 244 31 47 45 27 9 18 6 18 1 25 38 30 13 6 3 3 10 12 5 6 11 4 1 23 14 5 15 11 3 10 0 23 23 8 12 24 25 6 14 42 1 4 50 49 1 29 34 18 19 5 52 59 10 15 123 255 255 255 232 228 13 9 9 10 27 38 28 3 12 25 21 10 14 11 7 4 1 7 9 5 5 2 2 5 5 0 7 11 9 2 8 15 14 1 0 12 10 7 14 27 32 12 5 18 13 3 3 13 18 28 10 13 9 29 20 12 32 37 31 19 1 29 32 11 9 1 9 4 6 3 2 2 0 1 1 2 2 3 3 3 2 5 5 0 2 8 12 12 10 19 12 7 24 9 242 249 x
x 255 255 48 31 11 13 8 25 28 15 2 7 13 8 7 10 1 0 1 1 2 3 3 52 85 66 57 21 9 26 27 173 161 66 16 91 80 83 255 255 241 196 175 225 145 255 0 230 9 30 149 139 204 230 5 53 36 21 53 46 13 28 42 255 255 227 27 255 186 49 29 17 9 255 255 176 82 32 52 85 85 91 49 46 255 229 228 255 255 70 57 41 12 15 14 15 24 19 1 24 39 35 23 6 5 7 23 18 16 44 8 14 8 4 5 11 12 7 17 4 23 21 8 3 3 1 11 20 36 6 0 38 59 59 5 63 38 44 27 82 92 6 62 62 255 11 255 255 255 44 9 6 26 27 27 23 6 11 28 20 4 11 14 12 7 2 7 8 4 6 3 3 6 5 1 8 10 8 1 9 16 14 1 2 15 12 7 12 23 28 13 6 16 14 5 4 9 12 23 13 6 6 23 24 3 30 37 31 19 2 28 32 13 9 1 8 2 4 4 3 2 2 1 1 2 1 2 2 2 2 3 5 5 5 5 8 12 11 14 11 11 21 7 235 242 x
x 255 255 46 29 10 12 6 28 32 12 1 12 19 5 7 7 5 4 1 0 1 3 3 48 84 74 62 31 13 22 65 158 138 74 12 184 47 255 160 39 55 72 230 73 255 2 255 207 38 75 152 196 16 33 51 69 14 47 55 47 32 20 165 255 42 231 212 255 196 41 29 7 10 243 255 255 93 9 28 97 55 92 18 32 255 18 237 255 255 50 39 38 20 8 11 8 17 20 11 13 39 43 50 39 8 3 3 17 7 15 36 19 10 10 10 13 16 14 21 9 11 7 1 5 20 25 20 22 36 3 7 6 8 50 52 25 32 50 34 78 97 6 99 42 255 214 255 255 255 35 29 14 43 27 15 16 8 11 31 18 2 7 17 18 10 3 7 8 4 6 3 3 6 6 2 8 7 6 1 10 15 13 1 4 18 13 7 11 19 23 14 8 13 14 8 5 6 6 18 18 2 2 16 27 6 27 40 33 19 2 28 33 13 9 1 9 1 3 4 3 2 3 1 1 1 1 1 1 1 1 1 5 10 9 3 4 12 13 11 11 14 15 3 228 234 x
x 255 255 44 27 8 10 4 31 37 8 4 17 24 2 4 1 7 7 5 1 2 3 10 48 77 73 60 40 10 58 102 162 150 32 143 235 115 255 28 239 255 33 12 255 34 255 255 245 37 71 44 35 79 58 34 18 37 60 20 28 41 34 129 183 255 211 255 188 40 13 36 9 48 3 255 255 172 13 16 87 54 57 1 10 132 192 221 255 215 32 22 20 6 14 8 20 2 15 23 9 20 34 47 59 43 4 16 7 22 8 59 46 22 18 10 9 17 20 7 1 6 16 22 9 17 29 27 11 24 10 33 0 39 22 47 4 1 39 25 47 85 53 102 78 255 12 246 255 161 24 44 34 59 27 2 9 9 10 32 16 8 4 20 24 13 2 8 10 4 5 3 2 6 5 1 5 4 3 4 10 12 11 2 7 21 15 6 9 15 18 14 8 11 15 10 6 4 0 12 24 13 2 7 29 15 22 44 36 18 2 27 33 13 10 5 13 1 3 4 3 2 3 1 3 0 0 0 0 0 0 1 6 16 11 0 0 11 16 9 11 18 11 1 223 226 x
x 255 255 42 27 10 12 2 29 36 7 3 17 24 3 2 1 7 8 5 0 2 3 12 50 75 67 53 35 10 53 161 173 127 28 33 47 36 255 240 255 255 253 5 202 162 255 244 9 58 37 43 150 77 255 21 15 49 53 9 4 28 28 154 37 31 255 229 15 180 11 42 25 50 27 154 255 255 224 4 21 53 22 19 11 90 255 255 207 27 39 19 19 34 20 42 57 22 13 5 9 2 13 27 49 46 4 21 1 17 7 43 33 16 11 4 7 18 22 5 1 15 22 23 8 14 23 1 36 5 25 40 54 29 46 13 19 40 22 15 3 59 114 121 115 255 255 78 192 19 35 37 20 53 26 7 16 12 11 32 15 8 4 20 24 13 2 10 13 5 5 3 1 5 4 2 0 2 0 5 9 10 8 3 9 21 15 6 9 15 18 10 4 10 14 11 7 4 0 13 26 14 3 7 30 15 22 41 33 19 1 27 32 11 10 10 17 2 3 3 3 3 3 4 5 0 0 0 0 0 0 1 6 16 11 0 0 11 16 8 10 18 11 0 221 225 x
x 255 255 39 27 12 14 2 28 36 6 3 18 24 3 2 1 6 7 6 1 3 3 8 48 80 67 46 27 12 48 220 188 42 121 65 109 246 255 255 255 237 6 16 255 143 215 56 34 73 14 103 157 29 237 61 46 27 30 23 3 39 17 66 48 190 255 238 218 181 6 0 52 13 67 89 214 255 255 14 47 38 81 31 6 49 255 255 33 32 42 6 41 35 6 65 72 41 32 8 4 3 13 17 15 1 14 1 23 8 29 19 8 7 1 9 5 9 17 14 9 10 13 14 7 3 7 8 40 5 58 38 112 28 43 54 10 36 19 23 20 52 125 122 84 255 255 138 35 7 7 21 7 44 22 11 23 14 13 31 14 7 4 19 24 14 1 9 14 7 6 4 1 4 3 5 5 1 3 6 8 7 5 4 11 21 15 6 9 15 18 6 0 11 14 10 7 5 0 13 27 15 3 6 30 15 22 36 28 20 1 26 31 10 11 13 21 3 3 3 3 3 3 5 5 0 0 0 0 0 0 1 7 17 10 0 0 10 17 6 7 19 14 2 220 224 x
x 255 255 36 27 14 17 4 29 36 6 3 18 24 3 3 0 7 8 5 1 2 3 13 42 65 73 188 30 202 111 237 137 85 205 27 187 255 62 255 224 49 8 107 3 63 27 21 70 60 63 119 210 18 255 47 50 15 29 7 18 50 16 63 68 216 250 196 173 35 221 197 51 2 85 88 21 255 255 212 54 17 97 34 0 21 255 255 36 26 10 234 28 241 55 51 33 28 25 14 6 7 11 4 3 11 13 18 47 23 25 3 23 5 5 17 16 2 8 11 6 0 1 3 11 17 17 1 28 3 84 12 123 72 1 31 33 5 29 44 4 58 82 78 60 166 255 255 193 21 38 8 14 33 15 14 29 15 18 32 11 8 3 20 24 13 2 7 11 8 9 6 2 2 3 6 7 5 7 7 6 4 2 5 13 21 15 6 9 15 18 5 1 10 13 11 8 4 0 12 25 15 3 6 30 15 23 30 23 22 2 25 29 8 11 15 23 3 3 3 3 3 3 3 3 0 0 0 0 0 0 0 7 16 11 0 0 11 16 3 5 20 16 4 218 223 x
x 255 255 34 27 15 19 9 32 37 7 4 18 24 2 7 3 7 8 4 1 1 3 23 36 38 75 165 25 136 205 189 10 201 25 104 255 255 107 255 39 98 36 192 45 24 0 71 79 2 85 93 12 23 16 9 31 38 57 15 26 45 26 84 53 26 14 255 168 255 255 255 34 21 66 91 38 228 255 255 10 3 79 30 4 19 255 255 43 9 214 255 239 255 73 4 211 229 4 27 27 2 25 26 20 197 214 35 53 49 17 2 9 13 3 14 19 10 0 1 4 2 6 4 13 32 35 4 20 3 90 21 83 67 32 22 27 35 38 55 14 56 27 29 49 73 127 255 255 176 35 5 11 21 7 14 31 14 23 31 7 7 4 19 24 14 1 2 7 9 11 8 3 1 2 5 7 8 11 9 4 0 1 6 15 21 15 6 9 15 18 6 0 10 13 11 8 4 0 9 21 14 2 6 29 15 23 25 18 22 4 23 28 7 12 14 23 2 3 3 3 3 3 1 0 0 0 0 0 0 0 1 7 17 10 0 1 10 16 1 2 21 18 6 216 222 x
x 255 255 32 27 16 20 14 37 37 7 4 18 24 2 11 7 7 9 4 0 1 3 22 35 35 61 192 10 102 228 101 118 10 255 28 255 78 124 188 86 65 118 181 60 34 71 108 32 67 58 34 23 17 7 3 23 73 78 11 8 35 22 79 13 41 25 175 64 57 255 255 215 31 30 66 51 211 255 255 16 3 49 26 3 40 255 255 34 251 255 255 255 255 29 177 255 155 35 57 62 25 91 49 72 107 255 183 67 71 49 1 4 23 14 7 20 17 8 4 0 3 5 10 6 30 37 8 20 27 55 19 34 20 28 44 10 29 37 48 14 37 4 16 74 77 62 156 255 255 203 22 33 11 0 13 32 12 28 31 4 7 4 19 24 14 1 2 3 9 12 9 4 1 2 3 5 11 14 10 3 2 4 6 17 21 15 6 9 15 18 8 3 10 12 12 8 3 1 5 16 13 2 7 29 15 23 22 15 22 5 22 27 5 13 13 22 1 3 4 3 2 3 6 4 0 0 0 0 0 0 1 7 16 10 1 1 10 16 0 1 21 18 8 214 222 x
x 255 255 33 29 17 18 18 43 37 7 4 18 24 2 12 8 8 11 5 1 4 6 26 28 29 78 4 106 105 148 39 206 1 255 46 255 160 106 11 108 23 49 108 223 54 80 64 36 84 31 11 44 34 24 34 41 78 65 14 5 1 21 15 20 11 63 53 60 255 255 205 223 13 18 193 176 208 255 230 38 23 45 41 13 93 255 229 18 226 255 14 255 19 186 119 255 132 30 61 37 46 79 31 98 58 255 157 172 158 81 21 8 33 15 9 16 16 16 2 15 17 3 13 7 18 31 4 27 38 16 12 0 11 9 16 6 3 31 35 6 16 9 33 81 73 23 43 113 255 255 188 48 4 10 20 20 0 20 25 10 3 6 17 22 16 5 5 2 8 10 8 4 0 2 2 4 8 11 8 2 1 3 6 17 22 18 8 9 15 17 6 4 13 12 9 7 7 7 3 7 10 2 8 22 13 13 18 17 21 5 21 27 5 14 10 19 1 3 4 3 2 3 10 8 0 0 0 0 0 0 0 7 13 9 4 4 9 13 3 7 23 16 3 215 220 x
x 255 255 34 32 18 15 20 47 37 7 4 18 24 2 13 11 10 9 0 4 1 1 19 16 31 68 51 136 33 82 6 6 255 255 136 255 179 65 11 45 76 74 9 146 66 54 13 90 73 13 2 40 27 40 61 59 52 28 18 5 11 2 27 5 59 59 31 87 255 255 26 236 16 233 255 162 216 255 3 47 31 52 58 34 134 255 38 234 255 255 220 255 255 255 70 109 70 15 27 0 44 49 28 130 180 102 174 187 255 125 65 28 39 13 9 7 8 18 4 20 23 5 19 19 6 24 16 1 47 36 37 19 20 26 29 17 17 30 38 26 4 23 35 64 67 21 23 108 90 255 255 205 18 30 33 18 6 18 22 12 1 8 16 20 16 9 5 6 7 9 7 3 1 3 2 3 6 6 5 2 0 0 6 16 24 21 10 9 15 16 3 4 16 12 6 6 11 13 2 1 8 4 9 17 11 5 15 20 21 4 21 27 5 15 8 17 2 3 4 3 2 3 12 11 0 0 0 0 0 0 3 7 8 9 8 6 8 10 6 14 25 14 3 217 218 x
x 255 255 35 34 18 13 21 49 38 8 4 18 23 1 15 14 10 3 8 6 7 14 14 1 20 34 68 77 26 81 32 209 255 18 255 255 4 1 33 71 122 208 88 130 46 24 77 90 53 23 4 7 9 40 69 72 24 0 40 33 14 12 37 29 70 37 52 119 255 255 23 255 223 255 255 149 16 100 17 67 32 65 73 51 151 186 255 220 62 10 255 29 255 255 148 96 20 28 16 2 14 38 23 109 142 126 51 230 255 255 122 67 43 12 6 9 11 9 12 12 25 5 21 23 1 21 8 25 5 18 49 58 30 4 58 58 1 36 59 39 4 25 34 36 39 48 58 88 117 148 255 255 43 45 39 26 2 16 22 13 6 11 15 18 16 12 4 7 6 7 6 2 3 3 3 3 2 2 3 3 2 2 6 16 26 24 12 8 14 16 1 3 18 12 3 6 15 18 3 4 6 8 9 10 9 5 11 24 22 4 22 27 6 14 5 14 3 3 3 3 3 3 11 11 0 0 0 0 0 0 4 6 5 8 10 9 8 6 8 21 27 12 9 219 216 x
x 255 255 33 34 19 15 21 48 39 9 4 18 22 0 19 15 2 3 7 1 14 20 2 0 26 41 52 71 20 131 58 255 255 255 255 120 15 55 44 128 125 97 111 63 49 78 133 74 43 9 21 22 18 23 56 72 24 1 47 47 1 24 25 45 73 50 66 115 255 242 226 242 255 255 198 71 10 71 15 55 37 54 63 35 117 42 255 214 255 255 255 255 255 60 142 187 3 63 26 194 228 170 236 70 66 86 61 217 255 255 130 92 43 17 4 23 28 5 15 1 17 1 21 21 0 16 9 41 39 4 46 70 58 31 24 69 40 40 82 37 9 3 28 38 25 54 83 106 106 78 255 255 66 30 22 49 32 21 29 9 9 13 16 17 13 9 2 4 7 8 5 1 2 3 3 3 3 2 4 5 3 2 5 16 27 24 12 8 14 16 2 4 18 12 3 6 15 18 4 2 6 7 9 10 9 5 11 24 22 4 22 27 6 14 4 13 3 3 3 3 3 3 10 10 0 0 0 0 0 0 4 6 5 8 10 9 8 6 7 20 27 12 9 219 216 x
x 255 255 30 33 20 18 22 48 39 9 4 18 22 0 19 7 10 1 11 13 7 1 2 5 14 62 6 163 27 156 62 255 255 255 255 37 63 73 14 91 23 119 67 38 38 118 145 41 17 2 25 34 31 25 22 47 42 19 55 42 13 10 35 20 82 99 91 73 212 16 224 255 255 223 20 25 1 42 22 60 75 34 42 5 74 57 255 29 255 255 239 255 13 5 255 22 255 76 213 69 255 51 255 222 2 26 68 255 255 196 98 102 43 21 13 35 42 16 12 5 12 1 16 18 5 6 24 62 59 15 41 70 80 72 30 58 71 37 87 24 19 11 23 38 8 48 98 125 112 73 255 255 79 13 0 57 49 25 31 5 13 16 17 16 10 5 0 1 7 7 5 2 2 3 2 3 4 4 5 6 5 3 5 16 27 24 12 7 13 17 4 5 18 12 3 6 15 18 5 1 6 8 9 9 9 6 10 24 23 5 23 27 6 13 2 11 3 3 3 3 3 3 8 8 0 0 0 0 0 0 3 6 6 7 9 10 9 5 5 19 27 12 9 219 216 x
x 255 255 27 33 22 20 23 48 39 9 5 18 23 0 13 5 17 7 32 26 5 26 1 6 9 26 87 165 89 148 59 255 234 255 114 52 113 42 3 23 48 59 44 32 30 126 89 5 24 18 18 31 38 29 15 14 47 22 52 31 30 5 32 3 73 123 96 28 19 199 248 202 214 8 23 22 18 21 18 83 118 19 28 45 51 105 183 6 53 255 248 251 162 25 255 241 36 96 180 21 255 49 255 184 15 28 23 255 255 202 179 96 48 28 22 45 49 20 3 0 8 0 16 24 20 12 33 92 146 222 196 156 108 98 82 17 71 30 71 8 26 11 18 31 1 35 89 130 132 159 255 255 159 26 2 43 35 33 25 2 16 20 19 14 6 1 2 5 8 8 4 1 1 3 2 2 4 6 7 7 7 4 4 15 27 24 12 8 14 16 5 7 18 12 3 6 15 18 7 1 6 7 9 10 9 5 11 24 22 4 22 27 6 14 1 10 3 3 3 3 3 3 7 7 0 0 0 0 0 0 3 6 6 8 9 10 9 5 4 17 27 12 9 219 216 x
x 255 255 24 33 24 23 24 47 39 9 5 18 23 1 4 9 9 12 32 24 7 26 7 5 22 25 145 108 119 126 48 133 63 47 81 94 143 5 30 5 23 11 59 8 113 102 2 53 57 32 13 22 25 9 24 10 32 4 37 23 31 3 2 27 48 82 60 21 37 178 27 171 14 21 56 55 29 7 2 94 124 33 50 60 63 138 36 39 174 255 216 56 144 193 255 174 94 109 182 251 195 179 255 245 33 10 27 232 166 158 255 163 59 40 35 55 53 21 0 3 7 2 21 38 45 37 42 128 255 184 182 116 106 122 127 37 34 28 46 0 22 4 10 23 7 21 57 110 149 255 205 200 255 60 17 19 5 32 15 2 19 23 20 13 3 2 5 9 7 7 5 1 2 3 1 1 5 8 9 8 8 5 4 15 27 24 12 7 13 17 7 8 18 12 3 6 15 18 8 2 6 8 9 10 9 5 10 24 23 5 23 27 6 13 1 8 3 3 3 3 3 3 5 5 0 0 0 0 0 0 3 6 6 7 9 10 9 5 2 16 27 12 9 219 216 x
x 255 255 21 33 27 24 24 47 38 9 4 17 23 2 4 3 12 11 7 5 7 8 24 20 19 52 163 45 103 109 15 70 105 138 31 98 157 30 75 8 15 12 50 32 122 59 74 91 35 7 1 24 21 12 14 30 20 11 26 18 32 2 24 70 37 2 2 51 68 222 38 212 10 37 64 62 27 8 16 62 90 80 112 52 97 128 21 33 72 255 255 76 61 152 255 255 180 47 5 20 6 31 25 26 96 100 2 88 13 143 255 255 182 57 49 65 57 22 7 4 9 1 21 49 66 57 166 255 255 162 214 134 79 255 79 93 22 33 25 6 6 5 2 13 29 15 17 73 151 255 166 196 255 75 31 1 7 3 11 18 21 25 21 11 1 3 6 11 7 8 5 0 2 3 1 0 5 9 10 10 9 5 4 15 27 23 12 8 13 17 8 9 18 12 3 6 15 18 10 3 5 8 10 10 8 5 10 24 22 4 22 26 6 13 2 7 3 3 3 3 3 3 4 4 0 0 0 0 0 0 3 6 6 7 9 10 9 5 1 15 27 12 9 219 216 x
x 255 255 23 38 29 24 25 44 34 13 1 13 18 6 6 7 21 4 7 2 16 15 32 35 6 85 140 3 73 87 0 12 126 58 4 109 136 40 64 5 1 22 18 66 73 18 103 56 49 62 20 43 59 25 24 40 4 20 18 21 31 33 59 77 1 66 10 113 85 52 52 11 24 48 67 59 22 13 15 63 84 89 127 14 113 80 18 3 171 255 209 176 24 255 255 165 236 217 80 49 39 127 167 227 34 172 149 255 104 255 115 255 255 165 61 75 62 12 28 3 17 13 20 58 90 177 255 255 80 71 21 53 141 255 255 122 122 71 9 4 12 1 10 5 44 33 5 28 120 81 255 255 194 51 25 10 11 12 14 30 26 26 18 9 4 3 9 10 3 4 4 0 2 2 3 3 5 9 12 13 12 9 8 16 25 20 8 4 10 16 11 13 19 13 4 6 16 19 8 2 7 11 12 9 7 5 9 23 23 5 22 25 5 13 3 6 4 5 5 5 4 4 3 3 1 0 0 1 3 3 4 6 6 6 9 11 9 4 2 17 28 13 9 222 219 x
x 255 255 26 43 30 22 26 42 30 18 5 8 14 9 6 12 23 1 8 7 14 2 39 37 23 108 99 20 46 62 14 76 129 19 26 125 102 42 25 5 32 33 10 65 1 79 88 4 114 132 71 30 97 89 49 29 6 9 19 20 37 67 35 14 7 34 24 103 57 57 31 28 15 29 66 174 228 212 219 39 45 102 140 41 126 19 4 13 165 255 205 196 221 255 140 22 196 213 64 30 12 85 148 169 24 73 255 255 255 255 41 115 255 255 155 79 45 1 30 19 20 39 38 66 161 255 255 79 96 50 21 3 47 70 255 255 62 105 5 4 28 15 16 5 39 46 12 9 94 168 255 255 49 38 23 22 24 15 32 40 13 18 18 15 9 3 12 13 1 2 1 1 1 1 7 6 5 9 12 15 15 12 12 17 23 17 5 2 8 14 13 16 20 14 5 7 16 19 7 1 9 14 14 9 6 4 9 22 23 5 21 24 4 14 3 6 5 7 7 7 5 5 3 3 2 0 0 2 6 6 5 6 6 6 9 12 9 3 4 19 29 14 9 225 222 x
x 255 255 30 48 30 21 27 39 28 24 9 4 8 11 6 13 19 3 5 19 0 34 49 24 69 127 46 31 24 35 23 115 128 23 38 142 50 47 12 12 27 38 11 43 52 113 39 38 89 131 116 32 73 115 82 33 3 6 10 19 26 77 22 24 18 22 38 101 66 22 28 20 20 5 52 255 255 255 255 53 24 101 96 126 127 31 0 5 216 255 184 14 255 255 55 4 255 255 22 3 35 20 255 254 82 151 255 255 255 255 154 62 90 255 255 98 30 4 21 28 13 83 167 168 151 255 128 136 65 37 17 4 17 110 13 255 255 142 12 2 37 30 10 10 14 50 33 11 73 148 255 255 187 196 41 33 21 1 55 42 13 2 21 27 14 1 14 17 1 1 1 1 1 1 10 9 4 9 14 17 18 15 15 19 21 15 2 2 6 12 15 19 21 16 6 7 16 19 5 1 12 16 15 10 6 3 8 21 24 6 21 24 3 15 3 6 6 9 9 9 6 6 3 2 3 1 1 4 8 8 6 6 6 6 9 12 9 3 6 21 30 15 9 228 225 x
